1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    93  -0.00350  -0.01500   8.09000   0.00671    0.00000 -63.43495   0.00100    92   93   94      4
    94  -0.00050  -0.02050   8.09000   0.00583    0.00000 -59.03624   0.00100    93   94   95      4
    95   0.00350  -0.02500   8.09000   0.00640    0.00000 -38.65981   0.00100    94   95   96      4
    96   0.00850  -0.02900   8.09000   0.00640    0.00000 -38.65981   0.00100    95   96   97      4
    97   0.01350  -0.03200   8.09000   0.00539    0.00000 -21.80141   0.00100    96   97   98      4
    98   0.01900  -0.03400   8.09000   0.00632    0.00000 -18.43495   0.00100    97   98   99      4
    99   0.02500  -0.03500   8.09000   0.00600    0.00000   0.00000   0.00100    98   99  100      4
   100   0.03100  -0.03500   8.09000   0.00600    0.00000   0.00000   0.00100    99  100  101      4
   101   0.03700  -0.03400   8.09000   0.00632    0.00000  18.43495   0.00100   100  101  102      4
   102   0.04300  -0.03200   8.09000   0.00632    0.00000  18.43495   0.00100   101  102  103      4
   103   0.04850  -0.02900   8.09000   0.00640    0.00000  38.65981   0.00100   102  103  104      4
   104   0.05300  -0.02500   8.09000   0.00566    0.00000  45.00000   0.00100   103  104  105      4
   105   0.05700  -0.02050   8.09000   0.00640    0.00000  51.34019   0.00100   104  105  106      4
   106   0.06000  -0.01500   8.09000   0.00632    0.00000  71.56505   0.00100   105  106  107      4
   107   0.06200  -0.00900   8.09000   0.00632    0.00000  71.56505   0.00100   106  107  108      4
   108   0.06350  -0.00300   8.09000   0.00608    0.00000  80.53768   0.00100   107  108   73      4
   109   0.06750  -0.00600   8.28800   0.01221    9.43023 -94.76364   0.00085   183  109  110      2
   110   0.06550  -0.01750   8.29000   0.01158    9.94913-105.25512   0.00085   109  110  111      2
   111   0.06150  -0.02850   8.29200   0.01225    9.39845-114.44395   0.00085   110  111  112      2
   112   0.05550  -0.03850   8.29400   0.01158    9.94913-127.87498   0.00085   111  112  113      2
   113   0.04750  -0.04750   8.29600   0.01288    8.93014-135.00000   0.00085   112  113  114      2
   114   0.03850  -0.05550   8.29800   0.01158    9.94913-142.12502   0.00085   113  114  115      2
   115   0.02850  -0.06150   8.30050   0.01245   13.94355-155.55605   0.00085   114  115  116      2
   116   0.01750  -0.06550   8.30300   0.01158    9.94913-164.74488   0.00085   115  116  117      2
   117   0.00600  -0.06750   8.30500   0.01221    9.43023-175.23636   0.00085   116  117  118      2
   118  -0.00600  -0.06750   8.30700   0.01221    9.43023 175.23636   0.00085   117  118  119      2
   119  -0.01750  -0.06550   8.30900   0.01158    9.94913 164.74488   0.00085   118  119  120      2
   120  -0.02850  -0.06150   8.31100   0.01225    9.39845 155.55605   0.00085   119  120  121      2
   121  -0.03850  -0.05550   8.31300   0.01158    9.94913 142.12502   0.00085   120  121  122      2
   122  -0.04750  -0.04750   8.31500   0.01288    8.93014 135.00000   0.00085   121  122  123      2
   123  -0.05550  -0.03850   8.31700   0.01158    9.94913 127.87498   0.00085   122  123  124      2
   124  -0.06150  -0.02850   8.31900   0.01225    9.39845 114.44395   0.00085   123  124  125      2
   125  -0.06550  -0.01750   8.32100   0.01158    9.94913 105.25512   0.00085   124  125  126      2
   126  -0.06750  -0.00600   8.32350   0.01241   13.98967  94.76364   0.00085   125  126  127      2
   127  -0.06750   0.00600   8.32600   0.01221    9.43023  85.23636   0.00085   126  127  128      2
   128  -0.06550   0.01750   8.32800   0.01158    9.94913  74.74488   0.00085   127  128  129      2
   129  -0.06150   0.02850   8.33000   0.01225    9.39845  65.55605   0.00085   128  129  130      2
   130  -0.05550   0.03850   8.33200   0.01158    9.94913  52.12502   0.00085   129  130  131      2
   131  -0.04750   0.04750   8.33400   0.01288    8.93014  45.00000   0.00085   130  131  132      2
   132  -0.03850   0.05550   8.33600   0.01158    9.94913  37.87498   0.00085   131  132  133      2
   133  -0.02850   0.06150   8.33800   0.01225    9.39845  24.44395   0.00085   132  133  134      2
   134  -0.01750   0.06550   8.34000   0.01158    9.94913  15.25512   0.00085   133  134  135      2
   135  -0.00600   0.06750   8.34200   0.01221    9.43023   4.76364   0.00085   134  135  136      2
   136   0.00600   0.06750   8.34400   0.01221    9.43023  -4.76364   0.00085   135  136  137      2
   137   0.01750   0.06550   8.34650   0.01179   14.74139 -15.25512   0.00085   136  137  138      2
   138   0.02850   0.06150   8.34900   0.01225    9.39845 -24.44395   0.00085   137  138  139      2
   139   0.03850   0.05550   8.35100   0.01158    9.94913 -37.87498   0.00085   138  139  140      2
   140   0.04750   0.04750   8.35300   0.01288    8.93014 -45.00000   0.00085   139  140  141      2
   141   0.05550   0.03850   8.35500   0.01158    9.94913 -52.12502   0.00085   140  141  142      2
   142   0.06150   0.02850   8.35700   0.01225    9.39845 -65.55605   0.00085   141  142  143      2
   143   0.06550   0.01750   8.35900   0.01158    9.94913 -74.74488   0.00085   142  143  144      2
   144   0.06750   0.00600   8.36100   0.01221    9.43023 -85.23636   0.00085   143  144  145      2
   145   0.06750  -0.00600   8.36300   0.01221    9.43023 -94.76364   0.00085   144  145  146      2
   146   0.06550  -0.01750   8.36500   0.01158    9.94913-105.25512   0.00085   145  146  147      2
   147   0.06150  -0.02850   8.36750   0.01245   13.94355-114.44395   0.00085   146  147  148      2
   148   0.05550  -0.03850   8.37000   0.01158    9.94913-127.87498   0.00085   147  148  149      2
   149   0.04750  -0.04750   8.37200   0.01288    8.93014-135.00000   0.00085   148  149  150      2
   150   0.03850  -0.05550   8.37400   0.01158    9.94913-142.12502   0.00085   149  150  151      2
   151   0.02850  -0.06150   8.37600   0.01225    9.39845-155.55605   0.00085   150  151  152      2
   152   0.01750  -0.06550   8.37800   0.01158    9.94913-164.74488   0.00085   151  152  153      2
   153   0.00600  -0.06750   8.38000   0.01221    9.43023-175.23636   0.00085   152  153  154      2
   154  -0.00600  -0.06750   8.38200   0.01221    9.43023 175.23636   0.00085   153  154  155      2
   155  -0.01750  -0.06550   8.38400   0.01158    9.94913 164.74488   0.00085   154  155  156      2
   156  -0.02850  -0.06150   8.38600   0.01225    9.39845 155.55605   0.00085   155  156  157      2
   157  -0.03850  -0.05550   8.38800   0.01158    9.94913 142.12502   0.00085   156  157  158      2
   158  -0.04750  -0.04750   8.39050   0.01308   13.26268 135.00000   0.00085   157  158  159      2
   159  -0.05550  -0.03850   8.39300   0.01158    9.94913 127.87498   0.00085   158  159  160      2
   160  -0.06150  -0.02850   8.39500   0.01225    9.39845 114.44395   0.00085   159  160  161      2
   161  -0.06550  -0.01750   8.39700   0.01158    9.94913 105.25512   0.00085   160  161  162      2
   162  -0.06750  -0.00600   8.39900   0.01221    9.43023  94.76364   0.00085   161  162  163      2
   163  -0.06750   0.00600   8.40100   0.01221    9.43023  85.23636   0.00085   162  163  164      2
   164  -0.06550   0.01750   8.40300   0.01158    9.94913  74.74488   0.00085   163  164  165      2
   165  -0.06150   0.02850   8.40500   0.01225    9.39845  65.55605   0.00085   164  165  166      2
   166  -0.05550   0.03850   8.40700   0.01158    9.94913  52.12502   0.00085   165  166  167      2
   167  -0.04750   0.04750   8.40900   0.01288    8.93014  45.00000   0.00085   166  167  168      2
   168  -0.03850   0.05550   8.41100   0.01158    9.94913  37.87498   0.00085   167  168  169      2
   169  -0.02850   0.06150   8.41350   0.01245   13.94355  24.44395   0.00085   168  169  170      2
   170  -0.01750   0.06550   8.41600   0.01158    9.94913  15.25512   0.00085   169  170  171      2
   171  -0.00600   0.06750   8.41800   0.01221    9.43023   4.76364   0.00085   170  171  172      2
   172   0.00600   0.06750   8.42000   0.01221    9.43023  -4.76364   0.00085   171  172  173      2
   173   0.01750   0.06550   8.42200   0.01158    9.94913 -15.25512   0.00085   172  173  174      2
   174   0.02850   0.06150   8.42400   0.01225    9.39845 -24.44395   0.00085   173  174  175      2
   175   0.03850   0.05550   8.42600   0.01158    9.94913 -37.87498   0.00085   174  175  176      2
   176   0.04750   0.04750   8.42800   0.01288    8.93014 -45.00000   0.00085   175  176  177      2
   177   0.05550   0.03850   8.43000   0.01158    9.94913 -52.12502   0.00085   176  177  178      2
   178   0.06150   0.02850   8.43200   0.01225    9.39845 -65.55605   0.00085   177  178  179      2
   179   0.06550   0.01750   8.43450   0.01179   14.74139 -74.74488   0.00085   178  179  180      2
   180   0.06750   0.00600   8.43700   0.01221    9.43023 -85.23636   0.00085   179  180    0      2
   181   0.06800   0.00000   8.17367   0.04533   90.00000   0.00000   0.00085    72  181  182      3
   182   0.06800   0.00000   8.21900   0.04533   90.00000   0.00000   0.00085   181  182  183      3
   183   0.06800   0.00000   8.26433   0.04533   90.00000   0.00000   0.00085   182  183  109      3






 ***** DATA CARD NO.  1   GN   2     0     0     0  1.10000E+01  1.00000E-02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   LD   5     0     0     0  5.80000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   EX   0   999     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   FR   0     1     0     0  1.44200E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   RP   0     1     1  1000  8.70000E+01  9.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.4420E+02 MHZ
                                    WAVELENGTH= 2.0791E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 11.000
                                        CONDUCTIVITY= 1.000E-02 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.10000E+01-1.24660E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.109 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   999    73 1.00000E+00 0.00000E+00 1.97460E-05-6.24737E-03 5.05919E-01 1.60066E+02 1.97460E-05-6.24737E-03 9.87300E-06



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0325   0.0029   3.8484  0.00587  -1.2521E-06 -3.6406E-05  3.6428E-05  -91.970
     2    1   0.0315   0.0084   3.8493  0.00557  -3.0331E-06 -8.7485E-05  8.7537E-05  -91.986
     3    1   0.0296   0.0137   3.8503  0.00589  -4.6564E-06 -1.3317E-04  1.3325E-04  -92.003
     4    1   0.0267   0.0185   3.8513  0.00557  -6.2388E-06 -1.7690E-04  1.7701E-04  -92.020
     5    1   0.0228   0.0228   3.8522  0.00620  -7.8402E-06 -2.2040E-04  2.2054E-04  -92.037
     6    1   0.0185   0.0267   3.8534  0.00567  -9.4414E-06 -2.6320E-04  2.6336E-04  -92.054
     7    1   0.0137   0.0296   3.8546  0.00589  -1.0998E-05 -3.0416E-04  3.0436E-04  -92.071
     8    1   0.0084   0.0315   3.8556  0.00557  -1.2532E-05 -3.4404E-04  3.4426E-04  -92.086
     9    1   0.0029   0.0325   3.8566  0.00587  -1.4054E-05 -3.8319E-04  3.8345E-04  -92.100
    10    1  -0.0029   0.0325   3.8575  0.00587  -1.5601E-05 -4.2271E-04  4.2299E-04  -92.114
    11    1  -0.0084   0.0315   3.8585  0.00557  -1.7091E-05 -4.6056E-04  4.6088E-04  -92.125
    12    1  -0.0137   0.0296   3.8594  0.00589  -1.8564E-05 -4.9785E-04  4.9819E-04  -92.136
    13    1  -0.0185   0.0267   3.8604  0.00557  -2.0012E-05 -5.3446E-04  5.3484E-04  -92.144
    14    1  -0.0228   0.0228   3.8614  0.00620  -2.1466E-05 -5.7132E-04  5.7173E-04  -92.152
    15    1  -0.0267   0.0185   3.8623  0.00557  -2.2883E-05 -6.0740E-04  6.0783E-04  -92.158
    16    1  -0.0296   0.0137   3.8635  0.00599  -2.4240E-05 -6.4209E-04  6.4255E-04  -92.162
    17    1  -0.0315   0.0084   3.8647  0.00557  -2.5561E-05 -6.7615E-04  6.7663E-04  -92.165
    18    1  -0.0325   0.0029   3.8657  0.00587  -2.6824E-05 -7.0906E-04  7.0956E-04  -92.166
    19    1  -0.0325  -0.0029   3.8667  0.00587  -2.8070E-05 -7.4194E-04  7.4247E-04  -92.167
    20    1  -0.0315  -0.0084   3.8676  0.00557  -2.9233E-05 -7.7307E-04  7.7363E-04  -92.166
    21    1  -0.0296  -0.0137   3.8686  0.00589  -3.0347E-05 -8.0336E-04  8.0393E-04  -92.163
    22    1  -0.0267  -0.0185   3.8695  0.00557  -3.1406E-05 -8.3269E-04  8.3328E-04  -92.160
    23    1  -0.0228  -0.0228   3.8705  0.00620  -3.2437E-05 -8.6181E-04  8.6242E-04  -92.155
    24    1  -0.0185  -0.0267   3.8715  0.00557  -3.3409E-05 -8.8984E-04  8.9047E-04  -92.150
    25    1  -0.0137  -0.0296   3.8724  0.00589  -3.4301E-05 -9.1611E-04  9.1675E-04  -92.144
    26    1  -0.0084  -0.0315   3.8734  0.00557  -3.5138E-05 -9.4134E-04  9.4199E-04  -92.138
    27    1  -0.0029  -0.0325   3.8746  0.00597  -3.5927E-05 -9.6571E-04  9.6638E-04  -92.131
    28    1   0.0029  -0.0325   3.8758  0.00587  -3.6691E-05 -9.8993E-04  9.9061E-04  -92.123
    29    1   0.0084  -0.0315   3.8768  0.00557  -3.7378E-05 -1.0123E-03  1.0130E-03  -92.115
    30    1   0.0137  -0.0296   3.8777  0.00589  -3.8016E-05 -1.0339E-03  1.0346E-03  -92.106
    31    1   0.0185  -0.0267   3.8787  0.00557  -3.8606E-05 -1.0547E-03  1.0554E-03  -92.096
    32    1   0.0228  -0.0228   3.8796  0.00620  -3.9163E-05 -1.0755E-03  1.0763E-03  -92.085
    33    1   0.0267  -0.0185   3.8806  0.00557  -3.9670E-05 -1.0958E-03  1.0965E-03  -92.073
    34    1   0.0296  -0.0137   3.8816  0.00589  -4.0119E-05 -1.1148E-03  1.1155E-03  -92.061
    35    1   0.0315  -0.0084   3.8825  0.00557  -4.0523E-05 -1.1326E-03  1.1333E-03  -92.049
    36    1   0.0325  -0.0029   3.8835  0.00587  -4.0885E-05 -1.1468E-03  1.1475E-03  -92.042
    37    1   0.0325   0.0029   3.8845  0.00587  -4.1212E-05 -1.1509E-03  1.1516E-03  -92.051
    38    1   0.0315   0.0084   3.8857  0.00567  -4.1492E-05 -1.1363E-03  1.1371E-03  -92.091
    39    1   0.0296   0.0137   3.8869  0.00589  -4.1746E-05 -1.1084E-03  1.1092E-03  -92.157
    40    1   0.0267   0.0185   3.8878  0.00557  -4.1955E-05 -1.0771E-03  1.0779E-03  -92.231
    41    1   0.0228   0.0228   3.8888  0.00620  -4.2120E-05 -1.0443E-03  1.0451E-03  -92.310
    42    1   0.0185   0.0267   3.8897  0.00557  -4.2235E-05 -1.0124E-03  1.0132E-03  -92.389
    43    1   0.0137   0.0296   3.8907  0.00589  -4.2302E-05 -9.8177E-04  9.8268E-04  -92.467
    44    1   0.0084   0.0315   3.8917  0.00557  -4.2324E-05 -9.5075E-04  9.5169E-04  -92.549
    45    1   0.0029   0.0325   3.8926  0.00587  -4.2300E-05 -9.1904E-04  9.2001E-04  -92.635
    46    1  -0.0029   0.0325   3.8936  0.00587  -4.2227E-05 -8.8550E-04  8.8650E-04  -92.730
    47    1  -0.0084   0.0315   3.8946  0.00557  -4.2107E-05 -8.5176E-04  8.5280E-04  -92.830
    48    1  -0.0137   0.0296   3.8958  0.00599  -4.1936E-05 -8.1661E-04  8.1769E-04  -92.940
    49    1  -0.0185   0.0267   3.8970  0.00557  -4.1723E-05 -7.8057E-04  7.8168E-04  -93.060
    50    1  -0.0228   0.0228   3.8979  0.00620  -4.1449E-05 -7.4282E-04  7.4397E-04  -93.194
    51    1  -0.0267   0.0185   3.8989  0.00557  -4.1114E-05 -7.0398E-04  7.0518E-04  -93.342
    52    1  -0.0296   0.0137   3.8998  0.00589  -4.0730E-05 -6.6516E-04  6.6641E-04  -93.504
    53    1  -0.0315   0.0084   3.9008  0.00557  -4.0286E-05 -6.2545E-04  6.2674E-04  -93.685
    54    1  -0.0325   0.0029   3.9018  0.00587  -3.9783E-05 -5.8499E-04  5.8634E-04  -93.890
    55    1  -0.0325  -0.0029   3.9027  0.00587  -3.9201E-05 -5.4266E-04  5.4408E-04  -94.132
    56    1  -0.0315  -0.0084   3.9037  0.00557  -3.8571E-05 -5.0072E-04  5.0220E-04  -94.405
    57    1  -0.0296  -0.0137   3.9047  0.00589  -3.7879E-05 -4.5809E-04  4.5966E-04  -94.727
    58    1  -0.0267  -0.0185   3.9056  0.00557  -3.7125E-05 -4.1490E-04  4.1656E-04  -95.113
    59    1  -0.0228  -0.0228   3.9068  0.00629  -3.6285E-05 -3.6980E-04  3.7158E-04  -95.604
    60    1  -0.0185  -0.0267   3.9080  0.00557  -3.5392E-05 -3.2440E-04  3.2632E-04  -96.226
    61    1  -0.0137  -0.0296   3.9090  0.00589  -3.4474E-05 -2.8012E-04  2.8224E-04  -97.016
    62    1  -0.0084  -0.0315   3.9099  0.00557  -3.3505E-05 -2.3562E-04  2.3799E-04  -98.093
    63    1  -0.0029  -0.0325   3.9109  0.00587  -3.2491E-05 -1.9105E-04  1.9380E-04  -99.651
    64    1   0.0029  -0.0325   3.9119  0.00587  -3.1406E-05 -1.4525E-04  1.4860E-04 -102.201
    65    1   0.0084  -0.0315   3.9128  0.00557  -3.0310E-05 -1.0062E-04  1.0509E-04 -106.764
    66    1   0.0137  -0.0296   3.9138  0.00589  -2.9181E-05 -5.5980E-05  6.3129E-05 -117.532
    67    1   0.0185  -0.0267   3.9148  0.00557  -2.8024E-05 -1.1402E-05  3.0255E-05 -157.861
    68    1   0.0228  -0.0228   3.9157  0.00620  -2.6816E-05  3.4237E-05  4.3488E-05  128.070
    69    1   0.0267  -0.0185   3.9167  0.00557  -2.5587E-05  7.9959E-05  8.3954E-05  107.745
    70    1   0.0296  -0.0137   3.9179  0.00599  -2.4367E-05  1.2517E-04  1.2752E-04  101.016
    71    1   0.0315  -0.0084   3.9191  0.00557  -2.3150E-05  1.7062E-04  1.7218E-04   97.727
    72    1   0.0325  -0.0029   3.9200  0.00587  -2.1945E-05  2.1599E-04  2.1710E-04   95.802
    73  999   0.0305   0.0014   3.8912  0.00293   1.9746E-05 -6.2474E-03  6.2474E-03  -89.819
    74    4   0.0298   0.0043   3.8912  0.00304   1.9770E-05 -6.3168E-03  6.3168E-03  -89.821
    75    4   0.0289   0.0072   3.8912  0.00304   1.9798E-05 -6.3751E-03  6.3751E-03  -89.822
    76    4   0.0274   0.0099   3.8912  0.00308   1.9833E-05 -6.4215E-03  6.4216E-03  -89.823
    77    4   0.0255   0.0120   3.8912  0.00272   1.9867E-05 -6.4607E-03  6.4607E-03  -89.824
    78    4   0.0233   0.0139   3.8912  0.00308   1.9901E-05 -6.4961E-03  6.4961E-03  -89.824
    79    4   0.0207   0.0154   3.8912  0.00304   1.9934E-05 -6.5297E-03  6.5297E-03  -89.825
    80    4   0.0178   0.0164   3.8912  0.00304   1.9961E-05 -6.5592E-03  6.5592E-03  -89.826
    81    4   0.0149   0.0168   3.8912  0.00289   1.9983E-05 -6.5846E-03  6.5846E-03  -89.826
    82    4   0.0120   0.0168   3.8912  0.00289   1.9999E-05 -6.6062E-03  6.6063E-03  -89.827
    83    4   0.0091   0.0164   3.8912  0.00304   2.0013E-05 -6.6256E-03  6.6257E-03  -89.827
    84    4   0.0065   0.0154   3.8912  0.00259   2.0021E-05 -6.6415E-03  6.6415E-03  -89.827
    85    4   0.0041   0.0139   3.8912  0.00308   2.0027E-05 -6.6550E-03  6.6551E-03  -89.828
    86    4   0.0017   0.0120   3.8912  0.00308   2.0029E-05 -6.6672E-03  6.6672E-03  -89.828
    87    4  -0.0002   0.0099   3.8912  0.00280   2.0027E-05 -6.6764E-03  6.6764E-03  -89.828
    88    4  -0.0017   0.0072   3.8912  0.00323   2.0021E-05 -6.6835E-03  6.6835E-03  -89.828
    89    4  -0.0026   0.0043   3.8912  0.00293   2.0011E-05 -6.6884E-03  6.6884E-03  -89.829
    90    4  -0.0031   0.0014   3.8912  0.00293   1.9997E-05 -6.6909E-03  6.6909E-03  -89.829
    91    4  -0.0031  -0.0014   3.8912  0.00293   1.9979E-05 -6.6914E-03  6.6914E-03  -89.829
    92    4  -0.0026  -0.0043   3.8912  0.00293   1.9958E-05 -6.6898E-03  6.6899E-03  -89.829
    93    4  -0.0017  -0.0072   3.8912  0.00323   1.9932E-05 -6.6860E-03  6.6861E-03  -89.829
    94    4  -0.0002  -0.0099   3.8912  0.00280   1.9904E-05 -6.6801E-03  6.6801E-03  -89.829
    95    4   0.0017  -0.0120   3.8912  0.00308   1.9875E-05 -6.6722E-03  6.6723E-03  -89.829
    96    4   0.0041  -0.0139   3.8912  0.00308   1.9844E-05 -6.6617E-03  6.6617E-03  -89.829
    97    4   0.0065  -0.0154   3.8912  0.00259   1.9815E-05 -6.6498E-03  6.6498E-03  -89.829
    98    4   0.0091  -0.0164   3.8912  0.00304   1.9788E-05 -6.6359E-03  6.6360E-03  -89.829
    99    4   0.0120  -0.0168   3.8912  0.00289   1.9762E-05 -6.6190E-03  6.6190E-03  -89.829
   100    4   0.0149  -0.0168   3.8912  0.00289   1.9741E-05 -6.6000E-03  6.6001E-03  -89.829
   101    4   0.0178  -0.0164   3.8912  0.00304   1.9723E-05 -6.5780E-03  6.5780E-03  -89.828
   102    4   0.0207  -0.0154   3.8912  0.00304   1.9709E-05 -6.5525E-03  6.5525E-03  -89.828
   103    4   0.0233  -0.0139   3.8912  0.00308   1.9700E-05 -6.5237E-03  6.5238E-03  -89.827
   104    4   0.0255  -0.0120   3.8912  0.00272   1.9697E-05 -6.4933E-03  6.4933E-03  -89.826
   105    4   0.0274  -0.0099   3.8912  0.00308   1.9697E-05 -6.4594E-03  6.4594E-03  -89.825
   106    4   0.0289  -0.0072   3.8912  0.00304   1.9703E-05 -6.4193E-03  6.4194E-03  -89.824
   107    4   0.0298  -0.0043   3.8912  0.00304   1.9713E-05 -6.3735E-03  6.3735E-03  -89.823
   108    4   0.0305  -0.0014   3.8912  0.00293   1.9727E-05 -6.3160E-03  6.3160E-03  -89.821
   109    2   0.0325  -0.0029   3.9864  0.00587  -9.1101E-06  7.7427E-04  7.7432E-04   90.674
   110    2   0.0315  -0.0084   3.9874  0.00557  -8.2438E-06  8.1694E-04  8.1699E-04   90.578
   111    2   0.0296  -0.0137   3.9883  0.00589  -7.3492E-06  8.5905E-04  8.5908E-04   90.490
   112    2   0.0267  -0.0185   3.9893  0.00557  -6.4337E-06  9.0038E-04  9.0041E-04   90.409
   113    2   0.0228  -0.0228   3.9903  0.00620  -5.4808E-06  9.4194E-04  9.4195E-04   90.333
   114    2   0.0185  -0.0267   3.9912  0.00557  -4.5174E-06  9.8250E-04  9.8251E-04   90.263
   115    2   0.0137  -0.0296   3.9924  0.00599  -3.5642E-06  1.0214E-03  1.0214E-03   90.200
   116    2   0.0084  -0.0315   3.9936  0.00557  -2.6153E-06  1.0595E-03  1.0595E-03   90.141
   117    2   0.0029  -0.0325   3.9946  0.00587  -1.6828E-06  1.0961E-03  1.0961E-03   90.088
   118    2  -0.0029  -0.0325   3.9956  0.00587  -7.3754E-07  1.1325E-03  1.1325E-03   90.037
   119    2  -0.0084  -0.0315   3.9965  0.00557   1.6713E-07  1.1668E-03  1.1668E-03   89.992
   120    2  -0.0137  -0.0296   3.9975  0.00589   1.0522E-06  1.2000E-03  1.2000E-03   89.950
   121    2  -0.0185  -0.0267   3.9984  0.00557   1.9128E-06  1.2320E-03  1.2320E-03   89.911
   122    2  -0.0228  -0.0228   3.9994  0.00620   2.7645E-06  1.2635E-03  1.2635E-03   89.875
   123    2  -0.0267  -0.0185   4.0004  0.00557   3.5839E-06  1.2935E-03  1.2935E-03   89.841
   124    2  -0.0296  -0.0137   4.0013  0.00589   4.3496E-06  1.3215E-03  1.3215E-03   89.811
   125    2  -0.0315  -0.0084   4.0023  0.00557   5.0800E-06  1.3480E-03  1.3480E-03   89.784
   126    2  -0.0325  -0.0029   4.0035  0.00597   5.7784E-06  1.3732E-03  1.3732E-03   89.759
   127    2  -0.0325   0.0029   4.0047  0.00587   6.4548E-06  1.3978E-03  1.3978E-03   89.735
   128    2  -0.0315   0.0084   4.0057  0.00557   7.0715E-06  1.4200E-03  1.4200E-03   89.715
   129    2  -0.0296   0.0137   4.0066  0.00589   7.6537E-06  1.4406E-03  1.4407E-03   89.696
   130    2  -0.0267   0.0185   4.0076  0.00557   8.2016E-06  1.4597E-03  1.4597E-03   89.678
   131    2  -0.0228   0.0228   4.0085  0.00620   8.7302E-06  1.4775E-03  1.4775E-03   89.661
   132    2  -0.0185   0.0267   4.0095  0.00557   9.2268E-06  1.4935E-03  1.4935E-03   89.646
   133    2  -0.0137   0.0296   4.0105  0.00589   9.6812E-06  1.5073E-03  1.5073E-03   89.632
   134    2  -0.0084   0.0315   4.0114  0.00557   1.0109E-05  1.5192E-03  1.5193E-03   89.619
   135    2  -0.0029   0.0325   4.0124  0.00587   1.0512E-05  1.5293E-03  1.5293E-03   89.606
   136    2   0.0029   0.0325   4.0134  0.00587   1.0903E-05  1.5376E-03  1.5376E-03   89.594
   137    2   0.0084   0.0315   4.0146  0.00567   1.1266E-05  1.5436E-03  1.5436E-03   89.582
   138    2   0.0137   0.0296   4.0158  0.00589   1.1608E-05  1.5478E-03  1.5478E-03   89.570
   139    2   0.0185   0.0267   4.0167  0.00557   1.1930E-05  1.5497E-03  1.5497E-03   89.559
   140    2   0.0228   0.0228   4.0177  0.00620   1.2241E-05  1.5493E-03  1.5493E-03   89.547
   141    2   0.0267   0.0185   4.0186  0.00557   1.2534E-05  1.5463E-03  1.5464E-03   89.536
   142    2   0.0296   0.0137   4.0196  0.00589   1.2800E-05  1.5409E-03  1.5410E-03   89.524
   143    2   0.0315   0.0084   4.0206  0.00557   1.3048E-05  1.5330E-03  1.5331E-03   89.512
