1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    93  -0.00050  -0.01600   8.06900   0.00671    0.00000 -63.43495   0.00100    92   93   94      4
    94   0.00300  -0.02150   8.06900   0.00640    0.00000 -51.34019   0.00100    93   94   95      4
    95   0.00700  -0.02650   8.06900   0.00640    0.00000 -51.34019   0.00100    94   95   96      4
    96   0.01200  -0.03100   8.06900   0.00721    0.00000 -33.69007   0.00100    95   96   97      4
    97   0.01750  -0.03400   8.06900   0.00539    0.00000 -21.80141   0.00100    96   97   98      4
    98   0.02350  -0.03600   8.06900   0.00728    0.00000 -15.94540   0.00100    97   98   99      4
    99   0.03000  -0.03750   8.06900   0.00608    0.00000  -9.46232   0.00100    98   99  100      4
   100   0.03650  -0.03750   8.06900   0.00707    0.00000   8.13010   0.00100    99  100  101      4
   101   0.04300  -0.03600   8.06900   0.00632    0.00000  18.43495   0.00100   100  101  102      4
   102   0.04900  -0.03400   8.06900   0.00632    0.00000  18.43495   0.00100   101  102  103      4
   103   0.05500  -0.03100   8.06900   0.00721    0.00000  33.69007   0.00100   102  103  104      4
   104   0.06000  -0.02650   8.06900   0.00640    0.00000  51.34019   0.00100   103  104  105      4
   105   0.06400  -0.02150   8.06900   0.00640    0.00000  51.34019   0.00100   104  105  106      4
   106   0.06750  -0.01600   8.06900   0.00671    0.00000  63.43495   0.00100   105  106  107      4
   107   0.07000  -0.01000   8.06900   0.00632    0.00000  71.56505   0.00100   106  107  108      4
   108   0.07100  -0.00350   8.06900   0.00700    0.00000  90.00000   0.00100   107  108   73      4
   109   0.07500  -0.00650   8.27300   0.01330    8.64600 -98.74616   0.00119   183  109  110      2
   110   0.07250  -0.01950   8.27500   0.01349    8.52552-102.99462   0.00119   109  110  111      2
   111   0.06800  -0.03200   8.27700   0.01356    8.47871-116.56505   0.00119   110  111  112      2
   112   0.06150  -0.04350   8.27900   0.01319    8.72080-122.47119   0.00119   111  112  113      2
   113   0.05350  -0.05350   8.28100   0.01288    8.93014-135.00000   0.00119   112  113  114      2
   114   0.04350  -0.06150   8.28300   0.01319    8.72080-147.52881   0.00119   113  114  115      2
   115   0.03200  -0.06800   8.28450   0.01345    4.26269-153.43495   0.00119   114  115  116      2
   116   0.01950  -0.07250   8.28600   0.01349    8.52552-167.00538   0.00119   115  116  117      2
   117   0.00650  -0.07500   8.28800   0.01330    8.64600-171.25384   0.00119   116  117  118      2
   118  -0.00650  -0.07500   8.29000   0.01330    8.64600 171.25384   0.00119   117  118  119      2
   119  -0.01950  -0.07250   8.29200   0.01349    8.52552 167.00538   0.00119   118  119  120      2
   120  -0.03200  -0.06800   8.29400   0.01356    8.47871 153.43495   0.00119   119  120  121      2
   121  -0.04350  -0.06150   8.29600   0.01319    8.72080 147.52881   0.00119   120  121  122      2
   122  -0.05350  -0.05350   8.29800   0.01288    8.93014 135.00000   0.00119   121  122  123      2
   123  -0.06150  -0.04350   8.30000   0.01319    8.72080 122.47119   0.00119   122  123  124      2
   124  -0.06800  -0.03200   8.30150   0.01345    4.26269 116.56505   0.00119   123  124  125      2
   125  -0.07250  -0.01950   8.30300   0.01349    8.52552 102.99462   0.00119   124  125  126      2
   126  -0.07500  -0.00650   8.30500   0.01330    8.64600  98.74616   0.00119   125  126  127      2
   127  -0.07500   0.00650   8.30700   0.01330    8.64600  81.25384   0.00119   126  127  128      2
   128  -0.07250   0.01950   8.30900   0.01349    8.52552  77.00538   0.00119   127  128  129      2
   129  -0.06800   0.03200   8.31100   0.01356    8.47871  63.43495   0.00119   128  129  130      2
   130  -0.06150   0.04350   8.31300   0.01319    8.72080  57.52881   0.00119   129  130  131      2
   131  -0.05350   0.05350   8.31500   0.01288    8.93014  45.00000   0.00119   130  131  132      2
   132  -0.04350   0.06150   8.31650   0.01308    4.38580  32.47119   0.00119   131  132  133      2
   133  -0.03200   0.06800   8.31800   0.01356    8.47871  26.56505   0.00119   132  133  134      2
   134  -0.01950   0.07250   8.32000   0.01349    8.52552  12.99462   0.00119   133  134  135      2
   135  -0.00650   0.07500   8.32200   0.01330    8.64600   8.74616   0.00119   134  135  136      2
   136   0.00650   0.07500   8.32400   0.01330    8.64600  -8.74616   0.00119   135  136  137      2
   137   0.01950   0.07250   8.32600   0.01349    8.52552 -12.99462   0.00119   136  137  138      2
   138   0.03200   0.06800   8.32800   0.01356    8.47871 -26.56505   0.00119   137  138  139      2
   139   0.04350   0.06150   8.33000   0.01319    8.72080 -32.47119   0.00119   138  139  140      2
   140   0.05350   0.05350   8.33200   0.01288    8.93014 -45.00000   0.00119   139  140  141      2
   141   0.06150   0.04350   8.33350   0.01308    4.38580 -57.52881   0.00119   140  141  142      2
   142   0.06800   0.03200   8.33500   0.01356    8.47871 -63.43495   0.00119   141  142  143      2
   143   0.07250   0.01950   8.33700   0.01349    8.52552 -77.00538   0.00119   142  143  144      2
   144   0.07500   0.00650   8.33900   0.01330    8.64600 -81.25384   0.00119   143  144  145      2
   145   0.07500  -0.00650   8.34100   0.01330    8.64600 -98.74616   0.00119   144  145  146      2
   146   0.07250  -0.01950   8.34300   0.01349    8.52552-102.99462   0.00119   145  146  147      2
   147   0.06800  -0.03200   8.34500   0.01356    8.47871-116.56505   0.00119   146  147  148      2
   148   0.06150  -0.04350   8.34700   0.01319    8.72080-122.47119   0.00119   147  148  149      2
   149   0.05350  -0.05350   8.34850   0.01277    4.49235-135.00000   0.00119   148  149  150      2
   150   0.04350  -0.06150   8.35000   0.01319    8.72080-147.52881   0.00119   149  150  151      2
   151   0.03200  -0.06800   8.35200   0.01356    8.47871-153.43495   0.00119   150  151  152      2
   152   0.01950  -0.07250   8.35400   0.01349    8.52552-167.00538   0.00119   151  152  153      2
   153   0.00650  -0.07500   8.35600   0.01330    8.64600-171.25384   0.00119   152  153  154      2
   154  -0.00650  -0.07500   8.35800   0.01330    8.64600 171.25384   0.00119   153  154  155      2
   155  -0.01950  -0.07250   8.36000   0.01349    8.52552 167.00538   0.00119   154  155  156      2
   156  -0.03200  -0.06800   8.36200   0.01356    8.47871 153.43495   0.00119   155  156  157      2
   157  -0.04350  -0.06150   8.36400   0.01319    8.72080 147.52881   0.00119   156  157  158      2
   158  -0.05350  -0.05350   8.36550   0.01277    4.49235 135.00000   0.00119   157  158  159      2
   159  -0.06150  -0.04350   8.36700   0.01319    8.72080 122.47119   0.00119   158  159  160      2
   160  -0.06800  -0.03200   8.36900   0.01356    8.47871 116.56505   0.00119   159  160  161      2
   161  -0.07250  -0.01950   8.37100   0.01349    8.52552 102.99462   0.00119   160  161  162      2
   162  -0.07500  -0.00650   8.37300   0.01330    8.64600  98.74616   0.00119   161  162  163      2
   163  -0.07500   0.00650   8.37500   0.01330    8.64600  81.25384   0.00119   162  163  164      2
   164  -0.07250   0.01950   8.37700   0.01349    8.52552  77.00538   0.00119   163  164  165      2
   165  -0.06800   0.03200   8.37900   0.01356    8.47871  63.43495   0.00119   164  165  166      2
   166  -0.06150   0.04350   8.38050   0.01308    4.38580  57.52881   0.00119   165  166  167      2
   167  -0.05350   0.05350   8.38200   0.01288    8.93014  45.00000   0.00119   166  167  168      2
   168  -0.04350   0.06150   8.38400   0.01319    8.72080  32.47119   0.00119   167  168  169      2
   169  -0.03200   0.06800   8.38600   0.01356    8.47871  26.56505   0.00119   168  169  170      2
   170  -0.01950   0.07250   8.38800   0.01349    8.52552  12.99462   0.00119   169  170  171      2
   171  -0.00650   0.07500   8.39000   0.01330    8.64600   8.74616   0.00119   170  171  172      2
   172   0.00650   0.07500   8.39200   0.01330    8.64600  -8.74616   0.00119   171  172  173      2
   173   0.01950   0.07250   8.39400   0.01349    8.52552 -12.99462   0.00119   172  173  174      2
   174   0.03200   0.06800   8.39600   0.01356    8.47871 -26.56505   0.00119   173  174  175      2
   175   0.04350   0.06150   8.39750   0.01308    4.38580 -32.47119   0.00119   174  175  176      2
   176   0.05350   0.05350   8.39900   0.01288    8.93014 -45.00000   0.00119   175  176  177      2
   177   0.06150   0.04350   8.40100   0.01319    8.72080 -57.52881   0.00119   176  177  178      2
   178   0.06800   0.03200   8.40300   0.01356    8.47871 -63.43495   0.00119   177  178  179      2
   179   0.07250   0.01950   8.40500   0.01349    8.52552 -77.00538   0.00119   178  179  180      2
   180   0.07500   0.00650   8.40700   0.01330    8.64600 -81.25384   0.00119   179  180    0      2
   181   0.07600   0.00000   8.15867   0.04533   90.00000   0.00000   0.00119    72  181  182      3
   182   0.07600   0.00000   8.20400   0.04533   90.00000   0.00000   0.00119   181  182  183      3
   183   0.07600   0.00000   8.24933   0.04533   90.00000   0.00000   0.00119   182  183  109      3






 ***** DATA CARD NO.  1   GN   2     0     0     0  1.10000E+01  1.00000E-02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   LD   5     0     0     0  5.80000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   EX   0   999     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   FR   0     1     0     0  1.44200E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   RP   0     1     1  1000  8.70000E+01  9.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.4420E+02 MHZ
                                    WAVELENGTH= 2.0791E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 11.000
                                        CONDUCTIVITY= 1.000E-02 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.10000E+01-1.24660E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.078 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   999    73 1.00000E+00 0.00000E+00 1.36281E-02-2.13402E-02 2.12563E+01 3.32853E+01 1.36281E-02-2.13402E-02 6.81405E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0361   0.0031   3.8484  0.00640  -1.3702E-03  1.5422E-03  2.0630E-03  131.620
     2    1   0.0349   0.0094   3.8493  0.00649  -3.2761E-03  3.6890E-03  4.9338E-03  131.607
     3    1   0.0327   0.0154   3.8503  0.00652  -4.9900E-03  5.6216E-03  7.5168E-03  131.594
     4    1   0.0296   0.0209   3.8513  0.00634  -6.6160E-03  7.4568E-03  9.9687E-03  131.581
     5    1   0.0257   0.0257   3.8520  0.00614  -8.1507E-03  9.1904E-03  1.2284E-02  131.569
     6    1   0.0209   0.0296   3.8527  0.00634  -9.6501E-03  1.0886E-02  1.4547E-02  131.557
     7    1   0.0154   0.0327   3.8537  0.00652  -1.1166E-02  1.2600E-02  1.6836E-02  131.546
     8    1   0.0094   0.0349   3.8546  0.00649  -1.2671E-02  1.4304E-02  1.9110E-02  131.536
     9    1   0.0031   0.0361   3.8556  0.00640  -1.4136E-02  1.5962E-02  2.1322E-02  131.527
    10    1  -0.0031   0.0361   3.8566  0.00640  -1.5566E-02  1.7582E-02  2.3483E-02  131.520
    11    1  -0.0094   0.0349   3.8575  0.00649  -1.6981E-02  1.9184E-02  2.5620E-02  131.514
    12    1  -0.0154   0.0327   3.8585  0.00652  -1.8384E-02  2.0773E-02  2.7740E-02  131.509
    13    1  -0.0209   0.0296   3.8592  0.00629  -1.9740E-02  2.2307E-02  2.9787E-02  131.506
    14    1  -0.0257   0.0257   3.8599  0.00620  -2.1032E-02  2.3769E-02  3.1738E-02  131.504
    15    1  -0.0296   0.0209   3.8609  0.00634  -2.2303E-02  2.5207E-02  3.3657E-02  131.503
    16    1  -0.0327   0.0154   3.8618  0.00652  -2.3579E-02  2.6647E-02  3.5582E-02  131.504
    17    1  -0.0349   0.0094   3.8628  0.00649  -2.4838E-02  2.8068E-02  3.7480E-02  131.507
    18    1  -0.0361   0.0031   3.8638  0.00640  -2.6053E-02  2.9436E-02  3.9309E-02  131.511
    19    1  -0.0361  -0.0031   3.8647  0.00640  -2.7227E-02  3.0756E-02  4.1076E-02  131.517
    20    1  -0.0349  -0.0094   3.8657  0.00649  -2.8374E-02  3.2044E-02  4.2801E-02  131.524
    21    1  -0.0327  -0.0154   3.8667  0.00652  -2.9496E-02  3.3302E-02  4.4487E-02  131.532
    22    1  -0.0296  -0.0209   3.8674  0.00629  -3.0563E-02  3.4495E-02  4.6087E-02  131.542
    23    1  -0.0257  -0.0257   3.8681  0.00620  -3.1559E-02  3.5606E-02  4.7579E-02  131.552
    24    1  -0.0209  -0.0296   3.8691  0.00634  -3.2520E-02  3.6676E-02  4.9017E-02  131.563
    25    1  -0.0154  -0.0327   3.8700  0.00652  -3.3462E-02  3.7722E-02  5.0425E-02  131.575
    26    1  -0.0094  -0.0349   3.8710  0.00649  -3.4367E-02  3.8725E-02  5.1776E-02  131.588
    27    1  -0.0031  -0.0361   3.8719  0.00640  -3.5214E-02  3.9660E-02  5.3037E-02  131.602
    28    1   0.0031  -0.0361   3.8729  0.00640  -3.6004E-02  4.0530E-02  5.4212E-02  131.616
    29    1   0.0094  -0.0349   3.8739  0.00649  -3.6744E-02  4.1342E-02  5.5311E-02  131.630
    30    1   0.0154  -0.0327   3.8746  0.00647  -3.7429E-02  4.2091E-02  5.6325E-02  131.645
    31    1   0.0209  -0.0296   3.8753  0.00634  -3.8034E-02  4.2749E-02  5.7219E-02  131.660
    32    1   0.0257  -0.0257   3.8763  0.00620  -3.8563E-02  4.3319E-02  5.7997E-02  131.676
    33    1   0.0296  -0.0209   3.8772  0.00634  -3.9025E-02  4.3811E-02  5.8671E-02  131.693
    34    1   0.0327  -0.0154   3.8782  0.00652  -3.9423E-02  4.4225E-02  5.9245E-02  131.714
    35    1   0.0349  -0.0094   3.8792  0.00649  -3.9753E-02  4.4554E-02  5.9711E-02  131.741
    36    1   0.0361  -0.0031   3.8801  0.00640  -4.0019E-02  4.4794E-02  6.0067E-02  131.778
    37    1   0.0361   0.0031   3.8811  0.00640  -4.0225E-02  4.4994E-02  6.0353E-02  131.797
    38    1   0.0349   0.0094   3.8820  0.00649  -4.0362E-02  4.5232E-02  6.0622E-02  131.744
    39    1   0.0327   0.0154   3.8828  0.00647  -4.0398E-02  4.5346E-02  6.0731E-02  131.697
    40    1   0.0296   0.0209   3.8835  0.00634  -4.0329E-02  4.5328E-02  6.0672E-02  131.660
    41    1   0.0257   0.0257   3.8845  0.00620  -4.0172E-02  4.5204E-02  6.0475E-02  131.627
    42    1   0.0209   0.0296   3.8854  0.00634  -3.9935E-02  4.4985E-02  6.0154E-02  131.596
    43    1   0.0154   0.0327   3.8864  0.00652  -3.9613E-02  4.4671E-02  5.9705E-02  131.565
    44    1   0.0094   0.0349   3.8873  0.00649  -3.9209E-02  4.4265E-02  5.9133E-02  131.534
    45    1   0.0031   0.0361   3.8883  0.00640  -3.8737E-02  4.3781E-02  5.8458E-02  131.502
    46    1  -0.0031   0.0361   3.8893  0.00640  -3.8202E-02  4.3226E-02  5.7688E-02  131.470
    47    1  -0.0094   0.0349   3.8900  0.00644  -3.7605E-02  4.2599E-02  5.6822E-02  131.437
    48    1  -0.0154   0.0327   3.8907  0.00652  -3.6932E-02  4.1888E-02  5.5844E-02  131.403
    49    1  -0.0209   0.0296   3.8917  0.00634  -3.6209E-02  4.1117E-02  5.4788E-02  131.368
    50    1  -0.0257   0.0257   3.8926  0.00620  -3.5452E-02  4.0307E-02  5.3680E-02  131.333
    51    1  -0.0296   0.0209   3.8936  0.00634  -3.4648E-02  3.9443E-02  5.2499E-02  131.297
    52    1  -0.0327   0.0154   3.8946  0.00652  -3.3776E-02  3.8501E-02  5.1217E-02  131.260
    53    1  -0.0349   0.0094   3.8955  0.00649  -3.2848E-02  3.7494E-02  4.9847E-02  131.222
    54    1  -0.0361   0.0031   3.8965  0.00640  -3.1886E-02  3.6445E-02  4.8425E-02  131.183
    55    1  -0.0361  -0.0031   3.8974  0.00640  -3.0890E-02  3.5355E-02  4.6948E-02  131.144
    56    1  -0.0349  -0.0094   3.8982  0.00644  -2.9853E-02  3.4216E-02  4.5408E-02  131.104
    57    1  -0.0327  -0.0154   3.8989  0.00652  -2.8761E-02  3.3013E-02  4.3784E-02  131.063
    58    1  -0.0296  -0.0209   3.8998  0.00634  -2.7641E-02  3.1775E-02  4.2115E-02  131.020
    59    1  -0.0257  -0.0257   3.9008  0.00620  -2.6518E-02  3.0529E-02  4.0438E-02  130.978
    60    1  -0.0209  -0.0296   3.9018  0.00634  -2.5365E-02  2.9248E-02  3.8715E-02  130.934
    61    1  -0.0154  -0.0327   3.9027  0.00652  -2.4154E-02  2.7898E-02  3.6902E-02  130.886
    62    1  -0.0094  -0.0349   3.9037  0.00649  -2.2901E-02  2.6498E-02  3.5023E-02  130.835
    63    1  -0.0031  -0.0361   3.9047  0.00640  -2.1635E-02  2.5081E-02  3.3123E-02  130.781
    64    1   0.0031  -0.0361   3.9054  0.00634  -2.0358E-02  2.3649E-02  3.1205E-02  130.723
    65    1   0.0094  -0.0349   3.9061  0.00649  -1.9044E-02  2.2174E-02  2.9230E-02  130.658
    66    1   0.0154  -0.0327   3.9071  0.00652  -1.7690E-02  2.0652E-02  2.7193E-02  130.583
    67    1   0.0209  -0.0296   3.9080  0.00634  -1.6332E-02  1.9124E-02  2.5149E-02  130.499
    68    1   0.0257  -0.0257   3.9090  0.00620  -1.4992E-02  1.7614E-02  2.3130E-02  130.402
    69    1   0.0296  -0.0209   3.9099  0.00634  -1.3638E-02  1.6089E-02  2.1091E-02  130.288
    70    1   0.0327  -0.0154   3.9109  0.00652  -1.2238E-02  1.4511E-02  1.8983E-02  130.143
    71    1   0.0349  -0.0094   3.9119  0.00649  -1.0813E-02  1.2906E-02  1.6837E-02  129.959
    72    1   0.0361  -0.0031   3.9128  0.00640  -9.3956E-03  1.1309E-02  1.4703E-02  129.720
    73  999   0.0342   0.0017   3.8811  0.00337   1.3628E-02 -2.1340E-02  2.5321E-02  -57.437
    74    4   0.0337   0.0048   3.8811  0.00304   1.3672E-02 -2.1468E-02  2.5452E-02  -57.510
    75    4   0.0325   0.0077   3.8811  0.00323   1.3711E-02 -2.1587E-02  2.5573E-02  -57.579
    76    4   0.0308   0.0103   3.8811  0.00308   1.3746E-02 -2.1687E-02  2.5677E-02  -57.633
    77    4   0.0289   0.0127   3.8811  0.00308   1.3778E-02 -2.1773E-02  2.5767E-02  -57.674
    78    4   0.0265   0.0149   3.8811  0.00347   1.3815E-02 -2.1860E-02  2.5860E-02  -57.709
    79    4   0.0236   0.0164   3.8811  0.00304   1.3854E-02 -2.1943E-02  2.5950E-02  -57.734
    80    4   0.0207   0.0173   3.8811  0.00304   1.3892E-02 -2.2018E-02  2.6034E-02  -57.750
    81    4   0.0176   0.0180   3.8811  0.00340   1.3935E-02 -2.2095E-02  2.6122E-02  -57.762
    82    4   0.0144   0.0180   3.8811  0.00293   1.3979E-02 -2.2169E-02  2.6209E-02  -57.767
    83    4   0.0113   0.0173   3.8811  0.00350   1.4022E-02 -2.2240E-02  2.6292E-02  -57.769
    84    4   0.0084   0.0164   3.8811  0.00259   1.4062E-02 -2.2302E-02  2.6366E-02  -57.768
    85    4   0.0058   0.0149   3.8811  0.00347   1.4099E-02 -2.2358E-02  2.6432E-02  -57.765
    86    4   0.0034   0.0127   3.8811  0.00308   1.4133E-02 -2.2410E-02  2.6494E-02  -57.762
    87    4   0.0014   0.0103   3.8811  0.00308   1.4158E-02 -2.2447E-02  2.6539E-02  -57.760
    88    4  -0.0002   0.0077   3.8811  0.00323   1.4175E-02 -2.2474E-02  2.6571E-02  -57.759
    89    4  -0.0014   0.0048   3.8811  0.00304   1.4184E-02 -2.2489E-02  2.6588E-02  -57.760
    90    4  -0.0019   0.0017   3.8811  0.00337   1.4183E-02 -2.2490E-02  2.6589E-02  -57.763
    91    4  -0.0019  -0.0017   3.8811  0.00337   1.4171E-02 -2.2476E-02  2.6570E-02  -57.769
    92    4  -0.0014  -0.0048   3.8811  0.00304   1.4149E-02 -2.2448E-02  2.6535E-02  -57.778
    93    4  -0.0002  -0.0077   3.8811  0.00323   1.4118E-02 -2.2408E-02  2.6485E-02  -57.789
    94    4   0.0014  -0.0103   3.8811  0.00308   1.4078E-02 -2.2356E-02  2.6419E-02  -57.802
    95    4   0.0034  -0.0127   3.8811  0.00308   1.4032E-02 -2.2295E-02  2.6343E-02  -57.816
    96    4   0.0058  -0.0149   3.8811  0.00347   1.3976E-02 -2.2220E-02  2.6250E-02  -57.831
    97    4   0.0084  -0.0164   3.8811  0.00259   1.3920E-02 -2.2144E-02  2.6156E-02  -57.846
    98    4   0.0113  -0.0173   3.8811  0.00350   1.3863E-02 -2.2063E-02  2.6057E-02  -57.858
    99    4   0.0144  -0.0180   3.8811  0.00293   1.3802E-02 -2.1975E-02  2.5950E-02  -57.868
   100    4   0.0176  -0.0180   3.8811  0.00340   1.3744E-02 -2.1888E-02  2.5845E-02  -57.874
   101    4   0.0207  -0.0173   3.8811  0.00304   1.3689E-02 -2.1800E-02  2.5742E-02  -57.874
   102    4   0.0236  -0.0164   3.8811  0.00304   1.3643E-02 -2.1721E-02  2.5650E-02  -57.867
   103    4   0.0265  -0.0149   3.8811  0.00347   1.3603E-02 -2.1643E-02  2.5563E-02  -57.849
   104    4   0.0289  -0.0127   3.8811  0.00308   1.3575E-02 -2.1572E-02  2.5488E-02  -57.819
   105    4   0.0308  -0.0103   3.8811  0.00308   1.3557E-02 -2.1512E-02  2.5427E-02  -57.780
   106    4   0.0325  -0.0077   3.8811  0.00323   1.3553E-02 -2.1459E-02  2.5381E-02  -57.724
   107    4   0.0337  -0.0048   3.8811  0.00304   1.3566E-02 -2.1416E-02  2.5351E-02  -57.649
   108    4   0.0342  -0.0017   3.8811  0.00337   1.3595E-02 -2.1378E-02  2.5335E-02  -57.547
   109    2   0.0361  -0.0031   3.9792  0.00640   6.4934E-03 -6.6167E-03  9.2707E-03  -45.539
   110    2   0.0349  -0.0094   3.9802  0.00649   7.9188E-03 -8.2301E-03  1.1421E-02  -46.105
   111    2   0.0327  -0.0154   3.9811  0.00652   9.3551E-03 -9.8585E-03  1.3591E-02  -46.501
   112    2   0.0296  -0.0209   3.9821  0.00634   1.0769E-02 -1.1464E-02  1.5729E-02  -46.790
   113    2   0.0257  -0.0257   3.9831  0.00620   1.2141E-02 -1.3022E-02  1.7804E-02  -47.007
   114    2   0.0209  -0.0296   3.9840  0.00634   1.3502E-02 -1.4571E-02  1.9865E-02  -47.181
   115    2   0.0154  -0.0327   3.9847  0.00647   1.4878E-02 -1.6138E-02  2.1950E-02  -47.326
   116    2   0.0094  -0.0349   3.9855  0.00649   1.6250E-02 -1.7700E-02  2.4028E-02  -47.446
   117    2   0.0031  -0.0361   3.9864  0.00640   1.7595E-02 -1.9233E-02  2.6067E-02  -47.547
   118    2  -0.0031  -0.0361   3.9874  0.00640   1.8914E-02 -2.0737E-02  2.8067E-02  -47.631
   119    2  -0.0094  -0.0349   3.9883  0.00649   2.0221E-02 -2.2226E-02  3.0048E-02  -47.704
   120    2  -0.0154  -0.0327   3.9893  0.00652   2.1518E-02 -2.3704E-02  3.2014E-02  -47.767
   121    2  -0.0209  -0.0296   3.9903  0.00634   2.2776E-02 -2.5136E-02  3.3920E-02  -47.820
   122    2  -0.0257  -0.0257   3.9912  0.00620   2.3978E-02 -2.6505E-02  3.5742E-02  -47.865
   123    2  -0.0296  -0.0209   3.9922  0.00634   2.5155E-02 -2.7842E-02  3.7523E-02  -47.903
   124    2  -0.0327  -0.0154   3.9929  0.00647   2.6326E-02 -2.9173E-02  3.9295E-02  -47.937
   125    2  -0.0349  -0.0094   3.9936  0.00649   2.7472E-02 -3.0475E-02  4.1029E-02  -47.966
   126    2  -0.0361  -0.0031   3.9946  0.00640   2.8577E-02 -3.1728E-02  4.2700E-02  -47.991
   127    2  -0.0361   0.0031   3.9956  0.00640   2.9640E-02 -3.2932E-02  4.4307E-02  -48.012
   128    2  -0.0349   0.0094   3.9965  0.00649   3.0672E-02 -3.4100E-02  4.5864E-02  -48.030
   129    2  -0.0327   0.0154   3.9975  0.00652   3.1672E-02 -3.5232E-02  4.7375E-02  -48.045
   130    2  -0.0296   0.0209   3.9984  0.00634   3.2619E-02 -3.6301E-02  4.8803E-02  -48.058
   131    2  -0.0257   0.0257   3.9994  0.00620   3.3498E-02 -3.7294E-02  5.0130E-02  -48.069
   132    2  -0.0209   0.0296   4.0001  0.00629   3.4329E-02 -3.8232E-02  5.1383E-02  -48.079
   133    2  -0.0154   0.0327   4.0009  0.00652   3.5124E-02 -3.9129E-02  5.2581E-02  -48.087
   134    2  -0.0094   0.0349   4.0018  0.00649   3.5877E-02 -3.9978E-02  5.3716E-02  -48.095
   135    2  -0.0031   0.0361   4.0028  0.00640   3.6564E-02 -4.0755E-02  5.4753E-02  -48.102
   136    2   0.0031   0.0361   4.0037  0.00640   3.7188E-02 -4.1459E-02  5.5694E-02  -48.109
   137    2   0.0094   0.0349   4.0047  0.00649   3.7750E-02 -4.2097E-02  5.6544E-02  -48.116
   138    2   0.0154   0.0327   4.0057  0.00652   3.8249E-02 -4.2663E-02  5.7298E-02  -48.123
   139    2   0.0209   0.0296   4.0066  0.00634   3.8668E-02 -4.3141E-02  5.7934E-02  -48.130
   140    2   0.0257   0.0257   4.0076  0.00620   3.9002E-02 -4.3526E-02  5.8444E-02  -48.137
   141    2   0.0296   0.0209   4.0083  0.00629   3.9258E-02 -4.3823E-02  5.8836E-02  -48.145
   142    2   0.0327   0.0154   4.0090  0.00652   3.9423E-02 -4.4020E-02  5.9093E-02  -48.153
   143    2   0.0349   0.0094   4.0100  0.00649   3.9497E-02 -4.4116E-02  5.9213E-02  -48.162
   144    2   0.0361   0.0031   4.0110  0.00640   3.9473E-02 -4.4105E-02  5.9189E-02  -48.172
   145    2   0.0361  -0.0031   4.0119  0.00640   3.9354E-02 -4.3988E-02  5.9023E-02  -48.182
