1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    93  -0.00650  -0.01700   8.06400   0.00671    0.00000 -63.43495   0.00100    92   93   94      4
    94  -0.00300  -0.02300   8.06400   0.00721    0.00000 -56.30993   0.00100    93   94   95      4
    95   0.00150  -0.02850   8.06400   0.00707    0.00000 -45.00000   0.00100    94   95   96      4
    96   0.00700  -0.03300   8.06400   0.00721    0.00000 -33.69007   0.00100    95   96   97      4
    97   0.01350  -0.03650   8.06400   0.00762    0.00000 -23.19859   0.00100    96   97   98      4
    98   0.02050  -0.03900   8.06400   0.00728    0.00000 -15.94540   0.00100    97   98   99      4
    99   0.02750  -0.04050   8.06400   0.00707    0.00000  -8.13010   0.00100    98   99  100      4
   100   0.03450  -0.04050   8.06400   0.00707    0.00000   8.13010   0.00100    99  100  101      4
   101   0.04150  -0.03900   8.06400   0.00728    0.00000  15.94540   0.00100   100  101  102      4
   102   0.04800  -0.03650   8.06400   0.00671    0.00000  26.56505   0.00100   101  102  103      4
   103   0.05400  -0.03300   8.06400   0.00721    0.00000  33.69007   0.00100   102  103  104      4
   104   0.05950  -0.02850   8.06400   0.00707    0.00000  45.00000   0.00100   103  104  105      4
   105   0.06400  -0.02300   8.06400   0.00721    0.00000  56.30993   0.00100   104  105  106      4
   106   0.06750  -0.01700   8.06400   0.00671    0.00000  63.43495   0.00100   105  106  107      4
   107   0.07000  -0.01050   8.06400   0.00728    0.00000  74.05460   0.00100   106  107  108      4
   108   0.07100  -0.00350   8.06400   0.00700    0.00000  90.00000   0.00100   107  108   73      4
   109   0.07500  -0.00650   8.25700   0.01330    8.64600 -98.74616   0.00101   183  109  110      2
   110   0.07250  -0.01950   8.25900   0.01349    8.52552-102.99462   0.00101   109  110  111      2
   111   0.06800  -0.03200   8.26100   0.01356    8.47871-116.56505   0.00101   110  111  112      2
   112   0.06150  -0.04350   8.26300   0.01319    8.72080-122.47119   0.00101   111  112  113      2
   113   0.05350  -0.05350   8.26500   0.01288    8.93014-135.00000   0.00101   112  113  114      2
   114   0.04350  -0.06150   8.26650   0.01308    4.38580-147.52881   0.00101   113  114  115      2
   115   0.03200  -0.06800   8.26800   0.01356    8.47871-153.43495   0.00101   114  115  116      2
   116   0.01950  -0.07250   8.27000   0.01349    8.52552-167.00538   0.00101   115  116  117      2
   117   0.00650  -0.07500   8.27200   0.01330    8.64600-171.25384   0.00101   116  117  118      2
   118  -0.00650  -0.07500   8.27400   0.01330    8.64600 171.25384   0.00101   117  118  119      2
   119  -0.01950  -0.07250   8.27600   0.01349    8.52552 167.00538   0.00101   118  119  120      2
   120  -0.03200  -0.06800   8.27750   0.01345    4.26269 153.43495   0.00101   119  120  121      2
   121  -0.04350  -0.06150   8.27900   0.01319    8.72080 147.52881   0.00101   120  121  122      2
   122  -0.05350  -0.05350   8.28100   0.01288    8.93014 135.00000   0.00101   121  122  123      2
   123  -0.06150  -0.04350   8.28300   0.01319    8.72080 122.47119   0.00101   122  123  124      2
   124  -0.06800  -0.03200   8.28500   0.01356    8.47871 116.56505   0.00101   123  124  125      2
   125  -0.07250  -0.01950   8.28700   0.01349    8.52552 102.99462   0.00101   124  125  126      2
   126  -0.07500  -0.00650   8.28850   0.01319    4.34775  98.74616   0.00101   125  126  127      2
   127  -0.07500   0.00650   8.29000   0.01330    8.64600  81.25384   0.00101   126  127  128      2
   128  -0.07250   0.01950   8.29200   0.01349    8.52552  77.00538   0.00101   127  128  129      2
   129  -0.06800   0.03200   8.29400   0.01356    8.47871  63.43495   0.00101   128  129  130      2
   130  -0.06150   0.04350   8.29600   0.01319    8.72080  57.52881   0.00101   129  130  131      2
   131  -0.05350   0.05350   8.29800   0.01288    8.93014  45.00000   0.00101   130  131  132      2
   132  -0.04350   0.06150   8.30000   0.01319    8.72080  32.47119   0.00101   131  132  133      2
   133  -0.03200   0.06800   8.30150   0.01345    4.26269  26.56505   0.00101   132  133  134      2
   134  -0.01950   0.07250   8.30300   0.01349    8.52552  12.99462   0.00101   133  134  135      2
   135  -0.00650   0.07500   8.30500   0.01330    8.64600   8.74616   0.00101   134  135  136      2
   136   0.00650   0.07500   8.30700   0.01330    8.64600  -8.74616   0.00101   135  136  137      2
   137   0.01950   0.07250   8.30900   0.01349    8.52552 -12.99462   0.00101   136  137  138      2
   138   0.03200   0.06800   8.31100   0.01356    8.47871 -26.56505   0.00101   137  138  139      2
   139   0.04350   0.06150   8.31250   0.01308    4.38580 -32.47119   0.00101   138  139  140      2
   140   0.05350   0.05350   8.31400   0.01288    8.93014 -45.00000   0.00101   139  140  141      2
   141   0.06150   0.04350   8.31600   0.01319    8.72080 -57.52881   0.00101   140  141  142      2
   142   0.06800   0.03200   8.31800   0.01356    8.47871 -63.43495   0.00101   141  142  143      2
   143   0.07250   0.01950   8.32000   0.01349    8.52552 -77.00538   0.00101   142  143  144      2
   144   0.07500   0.00650   8.32200   0.01330    8.64600 -81.25384   0.00101   143  144  145      2
   145   0.07500  -0.00650   8.32350   0.01319    4.34775 -98.74616   0.00101   144  145  146      2
   146   0.07250  -0.01950   8.32500   0.01349    8.52552-102.99462   0.00101   145  146  147      2
   147   0.06800  -0.03200   8.32700   0.01356    8.47871-116.56505   0.00101   146  147  148      2
   148   0.06150  -0.04350   8.32900   0.01319    8.72080-122.47119   0.00101   147  148  149      2
   149   0.05350  -0.05350   8.33100   0.01288    8.93014-135.00000   0.00101   148  149  150      2
   150   0.04350  -0.06150   8.33300   0.01319    8.72080-147.52881   0.00101   149  150  151      2
   151   0.03200  -0.06800   8.33450   0.01345    4.26269-153.43495   0.00101   150  151  152      2
   152   0.01950  -0.07250   8.33600   0.01349    8.52552-167.00538   0.00101   151  152  153      2
   153   0.00650  -0.07500   8.33800   0.01330    8.64600-171.25384   0.00101   152  153  154      2
   154  -0.00650  -0.07500   8.34000   0.01330    8.64600 171.25384   0.00101   153  154  155      2
   155  -0.01950  -0.07250   8.34200   0.01349    8.52552 167.00538   0.00101   154  155  156      2
   156  -0.03200  -0.06800   8.34400   0.01356    8.47871 153.43495   0.00101   155  156  157      2
   157  -0.04350  -0.06150   8.34550   0.01308    4.38580 147.52881   0.00101   156  157  158      2
   158  -0.05350  -0.05350   8.34700   0.01288    8.93014 135.00000   0.00101   157  158  159      2
   159  -0.06150  -0.04350   8.34900   0.01319    8.72080 122.47119   0.00101   158  159  160      2
   160  -0.06800  -0.03200   8.35100   0.01356    8.47871 116.56505   0.00101   159  160  161      2
   161  -0.07250  -0.01950   8.35300   0.01349    8.52552 102.99462   0.00101   160  161  162      2
   162  -0.07500  -0.00650   8.35500   0.01330    8.64600  98.74616   0.00101   161  162  163      2
   163  -0.07500   0.00650   8.35650   0.01319    4.34775  81.25384   0.00101   162  163  164      2
   164  -0.07250   0.01950   8.35800   0.01349    8.52552  77.00538   0.00101   163  164  165      2
   165  -0.06800   0.03200   8.36000   0.01356    8.47871  63.43495   0.00101   164  165  166      2
   166  -0.06150   0.04350   8.36200   0.01319    8.72080  57.52881   0.00101   165  166  167      2
   167  -0.05350   0.05350   8.36400   0.01288    8.93014  45.00000   0.00101   166  167  168      2
   168  -0.04350   0.06150   8.36600   0.01319    8.72080  32.47119   0.00101   167  168  169      2
   169  -0.03200   0.06800   8.36800   0.01356    8.47871  26.56505   0.00101   168  169  170      2
   170  -0.01950   0.07250   8.36950   0.01338    4.28649  12.99462   0.00101   169  170  171      2
   171  -0.00650   0.07500   8.37100   0.01330    8.64600   8.74616   0.00101   170  171  172      2
   172   0.00650   0.07500   8.37300   0.01330    8.64600  -8.74616   0.00101   171  172  173      2
   173   0.01950   0.07250   8.37500   0.01349    8.52552 -12.99462   0.00101   172  173  174      2
   174   0.03200   0.06800   8.37700   0.01356    8.47871 -26.56505   0.00101   173  174  175      2
   175   0.04350   0.06150   8.37900   0.01319    8.72080 -32.47119   0.00101   174  175  176      2
   176   0.05350   0.05350   8.38050   0.01277    4.49235 -45.00000   0.00101   175  176  177      2
   177   0.06150   0.04350   8.38200   0.01319    8.72080 -57.52881   0.00101   176  177  178      2
   178   0.06800   0.03200   8.38400   0.01356    8.47871 -63.43495   0.00101   177  178  179      2
   179   0.07250   0.01950   8.38600   0.01349    8.52552 -77.00538   0.00101   178  179  180      2
   180   0.07500   0.00650   8.38800   0.01330    8.64600 -81.25384   0.00101   179  180    0      2
   181   0.07600   0.00000   8.15267   0.04133   90.00000   0.00000   0.00101    72  181  182      3
   182   0.07600   0.00000   8.19400   0.04133   90.00000   0.00000   0.00101   181  182  183      3
   183   0.07600   0.00000   8.23533   0.04133   90.00000   0.00000   0.00101   182  183  109      3






 ***** DATA CARD NO.  1   GN   2     0     0     0  1.10000E+01  1.00000E-02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   LD   5     0     0     0  5.80000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   EX   0   999     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   FR   0     1     0     0  1.44200E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   RP   0     1     1  1000  8.70000E+01  9.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.4420E+02 MHZ
                                    WAVELENGTH= 2.0791E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 11.000
                                        CONDUCTIVITY= 1.000E-02 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.10000E+01-1.24660E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.094 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   999    73 1.00000E+00 0.00000E+00 2.66068E-02 3.63783E-03 3.68947E+01-5.04446E+00 2.66068E-02 3.63783E-03 1.33034E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0361   0.0031   3.8484  0.00640  -2.4825E-03 -8.5229E-04  2.6247E-03 -161.051
     2    1   0.0349   0.0094   3.8493  0.00649  -6.0375E-03 -2.0709E-03  6.3828E-03 -161.068
     3    1   0.0327   0.0154   3.8503  0.00652  -9.2492E-03 -3.1694E-03  9.7771E-03 -161.085
     4    1   0.0296   0.0209   3.8510  0.00629  -1.2288E-02 -4.2066E-03  1.2988E-02 -161.102
     5    1   0.0257   0.0257   3.8517  0.00620  -1.5168E-02 -5.1881E-03  1.6030E-02 -161.117
     6    1   0.0209   0.0296   3.8527  0.00634  -1.8002E-02 -6.1527E-03  1.9025E-02 -161.131
     7    1   0.0154   0.0327   3.8537  0.00652  -2.0857E-02 -7.1232E-03  2.2040E-02 -161.144
     8    1   0.0094   0.0349   3.8546  0.00649  -2.3695E-02 -8.0870E-03  2.5037E-02 -161.155
     9    1   0.0031   0.0361   3.8556  0.00640  -2.6457E-02 -9.0247E-03  2.7953E-02 -161.165
    10    1  -0.0031   0.0361   3.8563  0.00634  -2.9142E-02 -9.9362E-03  3.0790E-02 -161.173
    11    1  -0.0094   0.0349   3.8570  0.00649  -3.1793E-02 -1.0836E-02  3.3589E-02 -161.180
    12    1  -0.0154   0.0327   3.8580  0.00652  -3.4434E-02 -1.1732E-02  3.6378E-02 -161.185
    13    1  -0.0209   0.0296   3.8590  0.00634  -3.6996E-02 -1.2602E-02  3.9084E-02 -161.189
    14    1  -0.0257   0.0257   3.8599  0.00620  -3.9445E-02 -1.3435E-02  4.1670E-02 -161.191
    15    1  -0.0296   0.0209   3.8609  0.00634  -4.1844E-02 -1.4252E-02  4.4205E-02 -161.192
    16    1  -0.0327   0.0154   3.8616  0.00647  -4.4239E-02 -1.5068E-02  4.6735E-02 -161.191
    17    1  -0.0349   0.0094   3.8623  0.00649  -4.6592E-02 -1.5872E-02  4.9221E-02 -161.189
    18    1  -0.0361   0.0031   3.8633  0.00640  -4.8870E-02 -1.6651E-02  5.1629E-02 -161.185
    19    1  -0.0361  -0.0031   3.8643  0.00640  -5.1070E-02 -1.7406E-02  5.3954E-02 -161.180
    20    1  -0.0349  -0.0094   3.8652  0.00649  -5.3217E-02 -1.8144E-02  5.6225E-02 -161.173
    21    1  -0.0327  -0.0154   3.8662  0.00652  -5.5314E-02 -1.8868E-02  5.8443E-02 -161.165
    22    1  -0.0296  -0.0209   3.8669  0.00629  -5.7304E-02 -1.9557E-02  6.0549E-02 -161.156
    23    1  -0.0257  -0.0257   3.8676  0.00620  -5.9160E-02 -2.0201E-02  6.2513E-02 -161.147
    24    1  -0.0209  -0.0296   3.8686  0.00634  -6.0947E-02 -2.0824E-02  6.4406E-02 -161.136
    25    1  -0.0154  -0.0327   3.8695  0.00652  -6.2697E-02 -2.1435E-02  6.6260E-02 -161.125
    26    1  -0.0094  -0.0349   3.8705  0.00649  -6.4377E-02 -2.2025E-02  6.8040E-02 -161.113
    27    1  -0.0031  -0.0361   3.8715  0.00640  -6.5945E-02 -2.2578E-02  6.9703E-02 -161.100
    28    1   0.0031  -0.0361   3.8722  0.00634  -6.7399E-02 -2.3093E-02  7.1245E-02 -161.087
    29    1   0.0094  -0.0349   3.8729  0.00649  -6.8745E-02 -2.3572E-02  7.2674E-02 -161.074
    30    1   0.0154  -0.0327   3.8739  0.00652  -6.9999E-02 -2.4021E-02  7.4006E-02 -161.060
    31    1   0.0209  -0.0296   3.8748  0.00634  -7.1121E-02 -2.4426E-02  7.5198E-02 -161.046
    32    1   0.0257  -0.0257   3.8758  0.00620  -7.2097E-02 -2.4782E-02  7.6238E-02 -161.030
    33    1   0.0296  -0.0209   3.8768  0.00634  -7.2952E-02 -2.5100E-02  7.7150E-02 -161.013
    34    1   0.0327  -0.0154   3.8775  0.00647  -7.3696E-02 -2.5387E-02  7.7946E-02 -160.992
    35    1   0.0349  -0.0094   3.8782  0.00649  -7.4311E-02 -2.5641E-02  7.8610E-02 -160.963
    36    1   0.0361  -0.0031   3.8792  0.00640  -7.4824E-02 -2.5875E-02  7.9172E-02 -160.924
    37    1   0.0361   0.0031   3.8801  0.00640  -7.5195E-02 -2.6021E-02  7.9571E-02 -160.912
    38    1   0.0349   0.0094   3.8811  0.00649  -7.5415E-02 -2.6032E-02  7.9782E-02 -160.956
    39    1   0.0327   0.0154   3.8820  0.00652  -7.5459E-02 -2.5985E-02  7.9807E-02 -160.998
    40    1   0.0296   0.0209   3.8830  0.00634  -7.5330E-02 -2.5888E-02  7.9654E-02 -161.034
    41    1   0.0257   0.0257   3.8837  0.00614  -7.5044E-02 -2.5743E-02  7.9337E-02 -161.066
    42    1   0.0209   0.0296   3.8845  0.00634  -7.4592E-02 -2.5544E-02  7.8845E-02 -161.096
    43    1   0.0154   0.0327   3.8854  0.00652  -7.3981E-02 -2.5291E-02  7.8184E-02 -161.127
    44    1   0.0094   0.0349   3.8864  0.00649  -7.3219E-02 -2.4986E-02  7.7365E-02 -161.158
    45    1   0.0031   0.0361   3.8873  0.00640  -7.2332E-02 -2.4640E-02  7.6414E-02 -161.189
    46    1  -0.0031   0.0361   3.8883  0.00640  -7.1328E-02 -2.4254E-02  7.5339E-02 -161.220
    47    1  -0.0094   0.0349   3.8890  0.00644  -7.0206E-02 -2.3828E-02  7.4140E-02 -161.253
    48    1  -0.0154   0.0327   3.8897  0.00652  -6.8945E-02 -2.3355E-02  7.2794E-02 -161.286
    49    1  -0.0209   0.0296   3.8907  0.00634  -6.7587E-02 -2.2851E-02  7.1346E-02 -161.320
    50    1  -0.0257   0.0257   3.8917  0.00620  -6.6167E-02 -2.2327E-02  6.9833E-02 -161.354
    51    1  -0.0296   0.0209   3.8926  0.00634  -6.4658E-02 -2.1773E-02  6.8225E-02 -161.389
    52    1  -0.0327   0.0154   3.8936  0.00652  -6.3021E-02 -2.1178E-02  6.6484E-02 -161.425
    53    1  -0.0349   0.0094   3.8943  0.00644  -6.1285E-02 -2.0550E-02  6.4639E-02 -161.463
    54    1  -0.0361   0.0031   3.8950  0.00640  -5.9472E-02 -1.9898E-02  6.2712E-02 -161.501
    55    1  -0.0361  -0.0031   3.8960  0.00640  -5.7584E-02 -1.9223E-02  6.0708E-02 -161.540
    56    1  -0.0349  -0.0094   3.8970  0.00649  -5.5610E-02 -1.8521E-02  5.8613E-02 -161.579
    57    1  -0.0327  -0.0154   3.8979  0.00652  -5.3543E-02 -1.7790E-02  5.6421E-02 -161.621
    58    1  -0.0296  -0.0209   3.8989  0.00634  -5.1432E-02 -1.7046E-02  5.4183E-02 -161.663
    59    1  -0.0257  -0.0257   3.8996  0.00614  -4.9321E-02 -1.6306E-02  5.1947E-02 -161.706
    60    1  -0.0209  -0.0296   3.9003  0.00634  -4.7143E-02 -1.5545E-02  4.9640E-02 -161.750
    61    1  -0.0154  -0.0327   3.9013  0.00652  -4.4843E-02 -1.4745E-02  4.7205E-02 -161.799
    62    1  -0.0094  -0.0349   3.9023  0.00649  -4.2462E-02 -1.3919E-02  4.4685E-02 -161.851
    63    1  -0.0031  -0.0361   3.9032  0.00640  -4.0055E-02 -1.3086E-02  4.2139E-02 -161.908
    64    1   0.0031  -0.0361   3.9042  0.00640  -3.7618E-02 -1.2246E-02  3.9561E-02 -161.969
    65    1   0.0094  -0.0349   3.9049  0.00644  -3.5134E-02 -1.1390E-02  3.6934E-02 -162.038
    66    1   0.0154  -0.0327   3.9056  0.00652  -3.2573E-02 -1.0510E-02  3.4227E-02 -162.117
    67    1   0.0209  -0.0296   3.9066  0.00634  -2.9995E-02 -9.6255E-03  3.1501E-02 -162.208
    68    1   0.0257  -0.0257   3.9075  0.00620  -2.7451E-02 -8.7532E-03  2.8812E-02 -162.314
    69    1   0.0296  -0.0209   3.9085  0.00634  -2.4882E-02 -7.8730E-03  2.6098E-02 -162.442
    70    1   0.0327  -0.0154   3.9095  0.00652  -2.2230E-02 -6.9640E-03  2.3295E-02 -162.606
    71    1   0.0349  -0.0094   3.9102  0.00644  -1.9545E-02 -6.0437E-03  2.0458E-02 -162.818
    72    1   0.0361  -0.0031   3.9109  0.00640  -1.6859E-02 -5.1219E-03  1.7620E-02 -163.100
    73  999   0.0342   0.0017   3.8787  0.00337   2.6607E-02  3.6378E-03  2.6854E-02    7.786
    74    4   0.0337   0.0051   3.8787  0.00350   2.6674E-02  3.5795E-03  2.6913E-02    7.643
    75    4   0.0325   0.0082   3.8787  0.00323   2.6738E-02  3.5276E-03  2.6970E-02    7.516
    76    4   0.0308   0.0111   3.8787  0.00347   2.6801E-02  3.4897E-03  2.7028E-02    7.419
    77    4   0.0286   0.0137   3.8787  0.00340   2.6870E-02  3.4607E-03  2.7092E-02    7.339
    78    4   0.0260   0.0159   3.8787  0.00347   2.6944E-02  3.4405E-03  2.7163E-02    7.277
    79    4   0.0231   0.0176   3.8787  0.00323   2.7023E-02  3.4284E-03  2.7240E-02    7.230
    80    4   0.0200   0.0188   3.8787  0.00350   2.7108E-02  3.4228E-03  2.7323E-02    7.197
    81    4   0.0166   0.0195   3.8787  0.00340   2.7199E-02  3.4229E-03  2.7413E-02    7.173
    82    4   0.0132   0.0195   3.8787  0.00340   2.7291E-02  3.4277E-03  2.7506E-02    7.159
    83    4   0.0099   0.0188   3.8787  0.00350   2.7383E-02  3.4357E-03  2.7598E-02    7.151
    84    4   0.0065   0.0176   3.8787  0.00366   2.7473E-02  3.4457E-03  2.7688E-02    7.149
    85    4   0.0034   0.0159   3.8787  0.00347   2.7554E-02  3.4560E-03  2.7770E-02    7.149
    86    4   0.0007   0.0137   3.8787  0.00340   2.7620E-02  3.4648E-03  2.7836E-02    7.150
    87    4  -0.0014   0.0111   3.8787  0.00347   2.7670E-02  3.4711E-03  2.7887E-02    7.150
    88    4  -0.0031   0.0082   3.8787  0.00323   2.7701E-02  3.4739E-03  2.7918E-02    7.148
    89    4  -0.0043   0.0051   3.8787  0.00350   2.7714E-02  3.4728E-03  2.7930E-02    7.142
    90    4  -0.0048   0.0017   3.8787  0.00337   2.7706E-02  3.4671E-03  2.7922E-02    7.133
    91    4  -0.0048  -0.0017   3.8787  0.00337   2.7677E-02  3.4567E-03  2.7892E-02    7.119
    92    4  -0.0043  -0.0051   3.8787  0.00350   2.7627E-02  3.4415E-03  2.7841E-02    7.101
    93    4  -0.0031  -0.0082   3.8787  0.00323   2.7559E-02  3.4224E-03  2.7771E-02    7.079
    94    4  -0.0014  -0.0111   3.8787  0.00347   2.7474E-02  3.4000E-03  2.7684E-02    7.055
    95    4   0.0007  -0.0137   3.8787  0.00340   2.7372E-02  3.3743E-03  2.7580E-02    7.028
    96    4   0.0034  -0.0159   3.8787  0.00347   2.7259E-02  3.3470E-03  2.7463E-02    7.000
    97    4   0.0065  -0.0176   3.8787  0.00366   2.7132E-02  3.3185E-03  2.7334E-02    6.973
    98    4   0.0099  -0.0188   3.8787  0.00350   2.7000E-02  3.2915E-03  2.7200E-02    6.950
    99    4   0.0132  -0.0195   3.8787  0.00340   2.6875E-02  3.2687E-03  2.7073E-02    6.935
   100    4   0.0166  -0.0195   3.8787  0.00340   2.6758E-02  3.2517E-03  2.6955E-02    6.929
   101    4   0.0200  -0.0188   3.8787  0.00350   2.6649E-02  3.2412E-03  2.6846E-02    6.935
   102    4   0.0231  -0.0176   3.8787  0.00323   2.6558E-02  3.2396E-03  2.6755E-02    6.955
   103    4   0.0260  -0.0159   3.8787  0.00347   2.6486E-02  3.2486E-03  2.6685E-02    6.992
   104    4   0.0286  -0.0137   3.8787  0.00340   2.6439E-02  3.2718E-03  2.6640E-02    7.055
   105    4   0.0308  -0.0111   3.8787  0.00347   2.6419E-02  3.3106E-03  2.6625E-02    7.143
   106    4   0.0325  -0.0082   3.8787  0.00323   2.6428E-02  3.3657E-03  2.6641E-02    7.258
   107    4   0.0337  -0.0051   3.8787  0.00350   2.6476E-02  3.4445E-03  2.6699E-02    7.412
   108    4   0.0342  -0.0017   3.8787  0.00337   2.6548E-02  3.5437E-03  2.6784E-02    7.603
   109    2   0.0361  -0.0031   3.9715  0.00640   1.0895E-02  4.3831E-03  1.1744E-02   21.915
   110    2   0.0349  -0.0094   3.9725  0.00649   1.3609E-02  5.3084E-03  1.4608E-02   21.309
   111    2   0.0327  -0.0154   3.9734  0.00652   1.6345E-02  6.2387E-03  1.7495E-02   20.892
   112    2   0.0296  -0.0209   3.9744  0.00634   1.9039E-02  7.1530E-03  2.0338E-02   20.592
   113    2   0.0257  -0.0257   3.9754  0.00620   2.1652E-02  8.0382E-03  2.3096E-02   20.367
   114    2   0.0209  -0.0296   3.9761  0.00629   2.4234E-02  8.9116E-03  2.5821E-02   20.190
   115    2   0.0154  -0.0327   3.9768  0.00652   2.6848E-02  9.7944E-03  2.8578E-02   20.043
   116    2   0.0094  -0.0349   3.9778  0.00649   2.9474E-02  1.0681E-02  3.1350E-02   19.919
   117    2   0.0031  -0.0361   3.9787  0.00640   3.2042E-02  1.1547E-02  3.4059E-02   19.817
   118    2  -0.0031  -0.0361   3.9797  0.00640   3.4559E-02  1.2395E-02  3.6714E-02   19.731
   119    2  -0.0094  -0.0349   3.9807  0.00649   3.7053E-02  1.3236E-02  3.9346E-02   19.658
   120    2  -0.0154  -0.0327   3.9814  0.00647   3.9518E-02  1.4067E-02  4.1947E-02   19.595
   121    2  -0.0209  -0.0296   3.9821  0.00634   4.1898E-02  1.4870E-02  4.4458E-02   19.541
   122    2  -0.0257  -0.0257   3.9831  0.00620   4.4181E-02  1.5641E-02  4.6868E-02   19.495
   123    2  -0.0296  -0.0209   3.9840  0.00634   4.6415E-02  1.6397E-02  4.9226E-02   19.456
   124    2  -0.0327  -0.0154   3.9850  0.00652   4.8649E-02  1.7153E-02  5.1584E-02   19.422
   125    2  -0.0349  -0.0094   3.9859  0.00649   5.0846E-02  1.7897E-02  5.3904E-02   19.392
   126    2  -0.0361  -0.0031   3.9867  0.00634   5.2945E-02  1.8610E-02  5.6121E-02   19.366
   127    2  -0.0361   0.0031   3.9874  0.00640   5.4952E-02  1.9292E-02  5.8240E-02   19.345
   128    2  -0.0349   0.0094   3.9883  0.00649   5.6907E-02  1.9958E-02  6.0305E-02   19.326
   129    2  -0.0327   0.0154   3.9893  0.00652   5.8805E-02  2.0605E-02  6.2310E-02   19.310
   130    2  -0.0296   0.0209   3.9903  0.00634   6.0598E-02  2.1218E-02  6.4205E-02   19.297
   131    2  -0.0257   0.0257   3.9912  0.00620   6.2265E-02  2.1787E-02  6.5967E-02   19.286
   132    2  -0.0209   0.0296   3.9922  0.00634   6.3848E-02  2.2329E-02  6.7639E-02   19.276
   133    2  -0.0154   0.0327   3.9929  0.00647   6.5369E-02  2.2849E-02  6.9247E-02   19.267
   134    2  -0.0094   0.0349   3.9936  0.00649   6.6792E-02  2.3336E-02  7.0751E-02   19.258
   135    2  -0.0031   0.0361   3.9946  0.00640   6.8099E-02  2.3782E-02  7.2132E-02   19.251
   136    2   0.0031   0.0361   3.9956  0.00640   6.9287E-02  2.4188E-02  7.3387E-02   19.244
   137    2   0.0094   0.0349   3.9965  0.00649   7.0363E-02  2.4554E-02  7.4524E-02   19.237
   138    2   0.0154   0.0327   3.9975  0.00652   7.1322E-02  2.4879E-02  7.5537E-02   19.230
   139    2   0.0209   0.0296   3.9982  0.00629   7.2130E-02  2.5150E-02  7.6389E-02   19.223
   140    2   0.0257   0.0257   3.9989  0.00620   7.2764E-02  2.5361E-02  7.7057E-02   19.215
   141    2   0.0296   0.0209   3.9999  0.00634   7.3255E-02  2.5521E-02  7.7573E-02   19.208
   142    2   0.0327   0.0154   4.0009  0.00652   7.3598E-02  2.5629E-02  7.7932E-02   19.200
   143    2   0.0349   0.0094   4.0018  0.00649   7.3769E-02  2.5676E-02  7.8109E-02   19.191
   144    2   0.0361   0.0031   4.0028  0.00640   7.3759E-02  2.5659E-02  7.8095E-02   19.181
   145    2   0.0361  -0.0031   4.0035  0.00634   7.3573E-02  2.5580E-02  7.7893E-02   19.172
