1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    26    1  -0.0099  -0.0370   3.8748  0.00661  -1.9384E-02  3.5492E-02  4.0440E-02  118.642
    27    1  -0.0034  -0.0382   3.8760  0.00690  -1.9820E-02  3.6263E-02  4.1326E-02  118.659
    28    1   0.0034  -0.0382   3.8772  0.00682  -2.0234E-02  3.6993E-02  4.2165E-02  118.677
    29    1   0.0099  -0.0370   3.8782  0.00661  -2.0603E-02  3.7639E-02  4.2909E-02  118.695
    30    1   0.0161  -0.0346   3.8792  0.00695  -2.0935E-02  3.8218E-02  4.3576E-02  118.713
    31    1   0.0221  -0.0313   3.8801  0.00700  -2.1233E-02  3.8730E-02  4.4168E-02  118.733
    32    1   0.0272  -0.0272   3.8813  0.00629  -2.1470E-02  3.9130E-02  4.4633E-02  118.752
    33    1   0.0313  -0.0221   3.8825  0.00700  -2.1671E-02  3.9460E-02  4.5019E-02  118.775
    34    1   0.0346  -0.0161   3.8835  0.00695  -2.1826E-02  3.9697E-02  4.5301E-02  118.803
    35    1   0.0370  -0.0099   3.8845  0.00661  -2.1922E-02  3.9815E-02  4.5451E-02  118.837
    36    1   0.0382  -0.0034   3.8857  0.00690  -2.1966E-02  3.9827E-02  4.5483E-02  118.878
    37    1   0.0382   0.0034   3.8869  0.00682  -2.1968E-02  3.9787E-02  4.5449E-02  118.905
    38    1   0.0370   0.0099   3.8878  0.00661  -2.1919E-02  3.9764E-02  4.5405E-02  118.864
    39    1   0.0346   0.0161   3.8888  0.00695  -2.1819E-02  3.9649E-02  4.5256E-02  118.824
    40    1   0.0313   0.0221   3.8897  0.00700  -2.1662E-02  3.9415E-02  4.4975E-02  118.793
    41    1   0.0272   0.0272   3.8909  0.00629  -2.1460E-02  3.9086E-02  4.4590E-02  118.768
    42    1   0.0221   0.0313   3.8921  0.00700  -2.1222E-02  3.8686E-02  4.4125E-02  118.748
    43    1   0.0161   0.0346   3.8931  0.00695  -2.0924E-02  3.8175E-02  4.3534E-02  118.728
    44    1   0.0099   0.0370   3.8941  0.00661  -2.0591E-02  3.7597E-02  4.2867E-02  118.709
    45    1   0.0034   0.0382   3.8950  0.00682  -2.0222E-02  3.6951E-02  4.2122E-02  118.691
    46    1  -0.0034   0.0382   3.8962  0.00690  -1.9808E-02  3.6221E-02  4.1283E-02  118.673
    47    1  -0.0099   0.0370   3.8974  0.00661  -1.9372E-02  3.5449E-02  4.0397E-02  118.655
    48    1  -0.0161   0.0346   3.8984  0.00695  -1.8903E-02  3.4615E-02  3.9440E-02  118.638
    49    1  -0.0221   0.0313   3.8994  0.00700  -1.8387E-02  3.3696E-02  3.8386E-02  118.621
    50    1  -0.0272   0.0272   3.9003  0.00620  -1.7870E-02  3.2771E-02  3.7327E-02  118.604
    51    1  -0.0313   0.0221   3.9015  0.00709  -1.7325E-02  3.1791E-02  3.6205E-02  118.588
    52    1  -0.0346   0.0161   3.9027  0.00695  -1.6728E-02  3.0717E-02  3.4976E-02  118.572
    53    1  -0.0370   0.0099   3.9037  0.00661  -1.6126E-02  2.9629E-02  3.3733E-02  118.558
    54    1  -0.0382   0.0034   3.9047  0.00682  -1.5505E-02  2.8505E-02  3.2449E-02  118.544
    55    1  -0.0382  -0.0034   3.9056  0.00682  -1.4854E-02  2.7322E-02  3.1099E-02  118.531
    56    1  -0.0370  -0.0099   3.9068  0.00670  -1.4186E-02  2.6106E-02  2.9711E-02  118.519
    57    1  -0.0346  -0.0161   3.9080  0.00695  -1.3498E-02  2.4852E-02  2.8281E-02  118.508
    58    1  -0.0313  -0.0221   3.9090  0.00700  -1.2774E-02  2.3528E-02  2.6772E-02  118.499
    59    1  -0.0272  -0.0272   3.9099  0.00620  -1.2070E-02  2.2239E-02  2.5304E-02  118.491
    60    1  -0.0221  -0.0313   3.9111  0.00709  -1.1346E-02  2.0911E-02  2.3791E-02  118.484
    61    1  -0.0161  -0.0346   3.9124  0.00695  -1.0569E-02  1.9483E-02  2.2165E-02  118.479
    62    1  -0.0099  -0.0370   3.9133  0.00661  -9.8015E-03  1.8071E-02  2.0558E-02  118.475
    63    1  -0.0034  -0.0382   3.9143  0.00682  -9.0253E-03  1.6641E-02  1.8931E-02  118.473
    64    1   0.0034  -0.0382   3.9152  0.00682  -8.2228E-03  1.5162E-02  1.7249E-02  118.472
    65    1   0.0099  -0.0370   3.9164  0.00670  -7.4114E-03  1.3666E-02  1.5546E-02  118.472
    66    1   0.0161  -0.0346   3.9176  0.00695  -6.5820E-03  1.2135E-02  1.3805E-02  118.475
    67    1   0.0221  -0.0313   3.9186  0.00700  -5.7160E-03  1.0537E-02  1.1987E-02  118.479
    68    1   0.0272  -0.0272   3.9196  0.00620  -4.8779E-03  8.9901E-03  1.0228E-02  118.484
    69    1   0.0313  -0.0221   3.9205  0.00700  -4.0196E-03  7.4064E-03  8.4269E-03  118.490
    70    1   0.0346  -0.0161   3.9217  0.00704  -3.0764E-03  5.6670E-03  6.4482E-03  118.496
    71    1   0.0370  -0.0099   3.9229  0.00661  -2.1161E-03  3.8966E-03  4.4341E-03  118.505
    72    1   0.0382  -0.0034   3.9239  0.00682  -1.0437E-03  1.9212E-03  2.1864E-03  118.514
    73  999   0.0351   0.0017   3.8873  0.00337   6.4990E-03 -1.7498E-02  1.8666E-02  -69.625
    74    2   0.0346   0.0048   3.8873  0.00304   6.4992E-03 -1.7571E-02  1.8734E-02  -69.701
    75    2   0.0334   0.0077   3.8873  0.00323   6.5004E-03 -1.7640E-02  1.8800E-02  -69.771
    76    2   0.0317   0.0106   3.8873  0.00347   6.5034E-03 -1.7705E-02  1.8862E-02  -69.831
    77    2   0.0296   0.0132   3.8873  0.00340   6.5090E-03 -1.7768E-02  1.8922E-02  -69.880
    78    2   0.0272   0.0154   3.8873  0.00308   6.5172E-03 -1.7826E-02  1.8980E-02  -69.918
    79    2   0.0245   0.0171   3.8873  0.00323   6.5279E-03 -1.7883E-02  1.9037E-02  -69.946
    80    2   0.0214   0.0180   3.8873  0.00340   6.5423E-03 -1.7944E-02  1.9099E-02  -69.968
    81    2   0.0180   0.0185   3.8873  0.00340   6.5602E-03 -1.8007E-02  1.9165E-02  -69.983
    82    2   0.0147   0.0185   3.8873  0.00340   6.5798E-03 -1.8070E-02  1.9231E-02  -69.992
    83    2   0.0115   0.0180   3.8873  0.00293   6.5991E-03 -1.8127E-02  1.9291E-02  -69.996
    84    2   0.0087   0.0171   3.8873  0.00323   6.6180E-03 -1.8181E-02  1.9348E-02  -69.998
    85    2   0.0058   0.0154   3.8873  0.00347   6.6380E-03 -1.8235E-02  1.9405E-02  -69.997
    86    2   0.0031   0.0132   3.8873  0.00340   6.6569E-03 -1.8284E-02  1.9458E-02  -69.995
    87    2   0.0010   0.0106   3.8873  0.00347   6.6734E-03 -1.8326E-02  1.9504E-02  -69.991
    88    2  -0.0005   0.0077   3.8873  0.00304   6.6859E-03 -1.8358E-02  1.9538E-02  -69.989
    89    2  -0.0014   0.0048   3.8873  0.00304   6.6943E-03 -1.8379E-02  1.9560E-02  -69.987
    90    2  -0.0022   0.0017   3.8873  0.00340   6.6994E-03 -1.8393E-02  1.9575E-02  -69.986
    91    2  -0.0022  -0.0017   3.8873  0.00340   6.7005E-03 -1.8396E-02  1.9578E-02  -69.986
    92    2  -0.0014  -0.0048   3.8873  0.00304   6.6973E-03 -1.8389E-02  1.9571E-02  -69.988
    93    2  -0.0005  -0.0077   3.8873  0.00304   6.6908E-03 -1.8374E-02  1.9554E-02  -69.991
    94    2   0.0010  -0.0106   3.8873  0.00347   6.6800E-03 -1.8348E-02  1.9526E-02  -69.995
    95    2   0.0031  -0.0132   3.8873  0.00340   6.6651E-03 -1.8312E-02  1.9487E-02  -70.000
    96    2   0.0058  -0.0154   3.8873  0.00347   6.6474E-03 -1.8267E-02  1.9439E-02  -70.004
    97    2   0.0087  -0.0171   3.8873  0.00323   6.6283E-03 -1.8218E-02  1.9386E-02  -70.007
    98    2   0.0115  -0.0180   3.8873  0.00293   6.6099E-03 -1.8168E-02  1.9333E-02  -70.008
    99    2   0.0147  -0.0185   3.8873  0.00340   6.5910E-03 -1.8115E-02  1.9277E-02  -70.006
   100    2   0.0180  -0.0185   3.8873  0.00340   6.5713E-03 -1.8055E-02  1.9214E-02  -70.001
   101    2   0.0214  -0.0180   3.8873  0.00340   6.5531E-03 -1.7995E-02  1.9151E-02  -69.990
   102    2   0.0245  -0.0171   3.8873  0.00323   6.5378E-03 -1.7936E-02  1.9090E-02  -69.973
   103    2   0.0272  -0.0154   3.8873  0.00308   6.5257E-03 -1.7881E-02  1.9035E-02  -69.951
   104    2   0.0296  -0.0132   3.8873  0.00340   6.5158E-03 -1.7825E-02  1.8979E-02  -69.921
   105    2   0.0317  -0.0108   3.8873  0.00308   6.5083E-03 -1.7768E-02  1.8923E-02  -69.883
   106    2   0.0334  -0.0079   3.8873  0.00366   6.5032E-03 -1.7708E-02  1.8864E-02  -69.834
   107    2   0.0346  -0.0048   3.8873  0.00304   6.5001E-03 -1.7644E-02  1.8803E-02  -69.776
   108    2   0.0351  -0.0017   3.8873  0.00337   6.4990E-03 -1.7574E-02  1.8737E-02  -69.705



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 3.2495E-03 WATTS
                                           RADIATED POWER= 3.1615E-03 WATTS
                                           STRUCTURE LOSS= 8.7940E-05 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  97.29 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
   85.00    90.00       2.05    0.88    4.51    0.79246   -27.18  RIGHT     5.58721E-01   -49.19    4.88668E-01  -149.99






 ***** DATA CARD NO.  7   EN   0     1     1  1000  8.50000E+01  9.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

 RUN TIME =     0.125
