1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    93  -0.00550  -0.01700   8.06600   0.00671    0.00000 -63.43495   0.00100    92   93   94      4
    94  -0.00200  -0.02300   8.06600   0.00721    0.00000 -56.30993   0.00100    93   94   95      4
    95   0.00250  -0.02850   8.06600   0.00707    0.00000 -45.00000   0.00100    94   95   96      4
    96   0.00800  -0.03300   8.06600   0.00721    0.00000 -33.69007   0.00100    95   96   97      4
    97   0.01400  -0.03650   8.06600   0.00671    0.00000 -26.56505   0.00100    96   97   98      4
    98   0.02050  -0.03900   8.06600   0.00728    0.00000 -15.94540   0.00100    97   98   99      4
    99   0.02750  -0.04000   8.06600   0.00700    0.00000   0.00000   0.00100    98   99  100      4
   100   0.03450  -0.04000   8.06600   0.00700    0.00000   0.00000   0.00100    99  100  101      4
   101   0.04150  -0.03900   8.06600   0.00728    0.00000  15.94540   0.00100   100  101  102      4
   102   0.04800  -0.03650   8.06600   0.00671    0.00000  26.56505   0.00100   101  102  103      4
   103   0.05400  -0.03300   8.06600   0.00721    0.00000  33.69007   0.00100   102  103  104      4
   104   0.05950  -0.02850   8.06600   0.00707    0.00000  45.00000   0.00100   103  104  105      4
   105   0.06400  -0.02300   8.06600   0.00721    0.00000  56.30993   0.00100   104  105  106      4
   106   0.06750  -0.01700   8.06600   0.00671    0.00000  63.43495   0.00100   105  106  107      4
   107   0.07000  -0.01050   8.06600   0.00728    0.00000  74.05460   0.00100   106  107  108      4
   108   0.07100  -0.00350   8.06600   0.00700    0.00000  90.00000   0.00100   107  108   73      4
   109   0.07500  -0.00650   8.25200   0.01330    8.64600 -98.74616   0.00100   182  109  110      2
   110   0.07250  -0.01950   8.25400   0.01349    8.52552-102.99462   0.00100   109  110  111      2
   111   0.06800  -0.03200   8.25600   0.01356    8.47871-116.56505   0.00100   110  111  112      2
   112   0.06150  -0.04350   8.25750   0.01308    4.38580-122.47119   0.00100   111  112  113      2
   113   0.05350  -0.05350   8.25900   0.01288    8.93014-135.00000   0.00100   112  113  114      2
   114   0.04350  -0.06150   8.26100   0.01319    8.72080-147.52881   0.00100   113  114  115      2
   115   0.03200  -0.06800   8.26300   0.01356    8.47871-153.43495   0.00100   114  115  116      2
   116   0.01950  -0.07250   8.26500   0.01349    8.52552-167.00538   0.00100   115  116  117      2
   117   0.00650  -0.07500   8.26650   0.01319    4.34775-171.25384   0.00100   116  117  118      2
   118  -0.00650  -0.07500   8.26800   0.01330    8.64600 171.25384   0.00100   117  118  119      2
   119  -0.01950  -0.07250   8.27000   0.01349    8.52552 167.00538   0.00100   118  119  120      2
   120  -0.03200  -0.06800   8.27200   0.01356    8.47871 153.43495   0.00100   119  120  121      2
   121  -0.04350  -0.06150   8.27400   0.01319    8.72080 147.52881   0.00100   120  121  122      2
   122  -0.05350  -0.05350   8.27550   0.01277    4.49235 135.00000   0.00100   121  122  123      2
   123  -0.06150  -0.04350   8.27700   0.01319    8.72080 122.47119   0.00100   122  123  124      2
   124  -0.06800  -0.03200   8.27900   0.01356    8.47871 116.56505   0.00100   123  124  125      2
   125  -0.07250  -0.01950   8.28100   0.01349    8.52552 102.99462   0.00100   124  125  126      2
   126  -0.07500  -0.00650   8.28300   0.01330    8.64600  98.74616   0.00100   125  126  127      2
   127  -0.07500   0.00650   8.28450   0.01319    4.34775  81.25384   0.00100   126  127  128      2
   128  -0.07250   0.01950   8.28600   0.01349    8.52552  77.00538   0.00100   127  128  129      2
   129  -0.06800   0.03200   8.28800   0.01356    8.47871  63.43495   0.00100   128  129  130      2
   130  -0.06150   0.04350   8.29000   0.01319    8.72080  57.52881   0.00100   129  130  131      2
   131  -0.05350   0.05350   8.29200   0.01288    8.93014  45.00000   0.00100   130  131  132      2
   132  -0.04350   0.06150   8.29400   0.01319    8.72080  32.47119   0.00100   131  132  133      2
   133  -0.03200   0.06800   8.29550   0.01345    4.26269  26.56505   0.00100   132  133  134      2
   134  -0.01950   0.07250   8.29700   0.01349    8.52552  12.99462   0.00100   133  134  135      2
   135  -0.00650   0.07500   8.29900   0.01330    8.64600   8.74616   0.00100   134  135  136      2
   136   0.00650   0.07500   8.30100   0.01330    8.64600  -8.74616   0.00100   135  136  137      2
   137   0.01950   0.07250   8.30300   0.01349    8.52552 -12.99462   0.00100   136  137  138      2
   138   0.03200   0.06800   8.30450   0.01345    4.26269 -26.56505   0.00100   137  138  139      2
   139   0.04350   0.06150   8.30600   0.01319    8.72080 -32.47119   0.00100   138  139  140      2
   140   0.05350   0.05350   8.30800   0.01288    8.93014 -45.00000   0.00100   139  140  141      2
   141   0.06150   0.04350   8.31000   0.01319    8.72080 -57.52881   0.00100   140  141  142      2
   142   0.06800   0.03200   8.31200   0.01356    8.47871 -63.43495   0.00100   141  142  143      2
   143   0.07250   0.01950   8.31350   0.01338    4.28649 -77.00538   0.00100   142  143  144      2
   144   0.07500   0.00650   8.31500   0.01330    8.64600 -81.25384   0.00100   143  144  145      2
   145   0.07500  -0.00650   8.31700   0.01330    8.64600 -98.74616   0.00100   144  145  146      2
   146   0.07250  -0.01950   8.31900   0.01349    8.52552-102.99462   0.00100   145  146  147      2
   147   0.06800  -0.03200   8.32100   0.01356    8.47871-116.56505   0.00100   146  147  148      2
   148   0.06150  -0.04350   8.32250   0.01308    4.38580-122.47119   0.00100   147  148  149      2
   149   0.05350  -0.05350   8.32400   0.01288    8.93014-135.00000   0.00100   148  149  150      2
   150   0.04350  -0.06150   8.32600   0.01319    8.72080-147.52881   0.00100   149  150  151      2
   151   0.03200  -0.06800   8.32800   0.01356    8.47871-153.43495   0.00100   150  151  152      2
   152   0.01950  -0.07250   8.33000   0.01349    8.52552-167.00538   0.00100   151  152  153      2
   153   0.00650  -0.07500   8.33200   0.01330    8.64600-171.25384   0.00100   152  153  154      2
   154  -0.00650  -0.07500   8.33350   0.01319    4.34775 171.25384   0.00100   153  154  155      2
   155  -0.01950  -0.07250   8.33500   0.01349    8.52552 167.00538   0.00100   154  155  156      2
   156  -0.03200  -0.06800   8.33700   0.01356    8.47871 153.43495   0.00100   155  156  157      2
   157  -0.04350  -0.06150   8.33900   0.01319    8.72080 147.52881   0.00100   156  157  158      2
   158  -0.05350  -0.05350   8.34100   0.01288    8.93014 135.00000   0.00100   157  158  159      2
   159  -0.06150  -0.04350   8.34250   0.01308    4.38580 122.47119   0.00100   158  159  160      2
   160  -0.06800  -0.03200   8.34400   0.01356    8.47871 116.56505   0.00100   159  160  161      2
   161  -0.07250  -0.01950   8.34600   0.01349    8.52552 102.99462   0.00100   160  161  162      2
   162  -0.07500  -0.00650   8.34800   0.01330    8.64600  98.74616   0.00100   161  162  163      2
   163  -0.07500   0.00650   8.35000   0.01330    8.64600  81.25384   0.00100   162  163  164      2
   164  -0.07250   0.01950   8.35150   0.01338    4.28649  77.00538   0.00100   163  164  165      2
   165  -0.06800   0.03200   8.35300   0.01356    8.47871  63.43495   0.00100   164  165  166      2
   166  -0.06150   0.04350   8.35500   0.01319    8.72080  57.52881   0.00100   165  166  167      2
   167  -0.05350   0.05350   8.35700   0.01288    8.93014  45.00000   0.00100   166  167  168      2
   168  -0.04350   0.06150   8.35900   0.01319    8.72080  32.47119   0.00100   167  168  169      2
   169  -0.03200   0.06800   8.36050   0.01345    4.26269  26.56505   0.00100   168  169  170      2
   170  -0.01950   0.07250   8.36200   0.01349    8.52552  12.99462   0.00100   169  170  171      2
   171  -0.00650   0.07500   8.36400   0.01330    8.64600   8.74616   0.00100   170  171  172      2
   172   0.00650   0.07500   8.36600   0.01330    8.64600  -8.74616   0.00100   171  172  173      2
   173   0.01950   0.07250   8.36800   0.01349    8.52552 -12.99462   0.00100   172  173  174      2
   174   0.03200   0.06800   8.36950   0.01345    4.26269 -26.56505   0.00100   173  174  175      2
   175   0.04350   0.06150   8.37100   0.01319    8.72080 -32.47119   0.00100   174  175  176      2
   176   0.05350   0.05350   8.37300   0.01288    8.93014 -45.00000   0.00100   175  176  177      2
   177   0.06150   0.04350   8.37500   0.01319    8.72080 -57.52881   0.00100   176  177  178      2
   178   0.06800   0.03200   8.37700   0.01356    8.47871 -63.43495   0.00100   177  178  179      2
   179   0.07250   0.01950   8.37900   0.01349    8.52552 -77.00538   0.00100   178  179  180      2
   180   0.07500   0.00650   8.38050   0.01319    4.34775 -81.25384   0.00100   179  180    0      2
   181   0.07600   0.00000   8.16025   0.06050   90.00000   0.00000   0.00100    72  181  182      3
   182   0.07600   0.00000   8.22075   0.06050   90.00000   0.00000   0.00100   181  182  109      3






 ***** DATA CARD NO.  1   GN   2     0     0     0  1.10000E+01  1.00000E-02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   LD   5     0     0     0  5.80000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   EX   0   999     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   FR   0     1     0     0  1.44200E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   RP   0     1     1  1000  8.70000E+01  9.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.4420E+02 MHZ
                                    WAVELENGTH= 2.0791E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 11.000
                                        CONDUCTIVITY= 1.000E-02 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.10000E+01-1.24660E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.109 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   999    73 1.00000E+00 0.00000E+00 3.36817E-02-1.93564E-03 2.95920E+01 1.70061E+00 3.36817E-02-1.93564E-03 1.68408E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0361   0.0031   3.8484  0.00640  -3.1247E-03 -3.3720E-04  3.1429E-03 -173.841
     2    1   0.0349   0.0094   3.8493  0.00649  -7.6046E-03 -8.1883E-04  7.6486E-03 -173.854
     3    1   0.0327   0.0154   3.8501  0.00647  -1.1635E-02 -1.2498E-03  1.1701E-02 -173.869
     4    1   0.0296   0.0209   3.8508  0.00634  -1.5459E-02 -1.6568E-03  1.5547E-02 -173.883
     5    1   0.0257   0.0257   3.8517  0.00620  -1.9104E-02 -2.0431E-03  1.9213E-02 -173.896
     6    1   0.0209   0.0296   3.8527  0.00634  -2.2676E-02 -2.4202E-03  2.2804E-02 -173.908
     7    1   0.0154   0.0327   3.8537  0.00652  -2.6272E-02 -2.7989E-03  2.6421E-02 -173.919
     8    1   0.0094   0.0349   3.8544  0.00644  -2.9831E-02 -3.1729E-03  2.9999E-02 -173.929
     9    1   0.0031   0.0361   3.8551  0.00640  -3.3287E-02 -3.5354E-03  3.3475E-02 -173.937
    10    1  -0.0031   0.0361   3.8561  0.00640  -3.6678E-02 -3.8906E-03  3.6884E-02 -173.945
    11    1  -0.0094   0.0349   3.8570  0.00649  -4.0033E-02 -4.2424E-03  4.0258E-02 -173.951
    12    1  -0.0154   0.0327   3.8580  0.00652  -4.3362E-02 -4.5917E-03  4.3605E-02 -173.955
    13    1  -0.0209   0.0296   3.8590  0.00634  -4.6591E-02 -4.9312E-03  4.6852E-02 -173.958
    14    1  -0.0257   0.0257   3.8597  0.00614  -4.9664E-02 -5.2550E-03  4.9942E-02 -173.960
    15    1  -0.0296   0.0209   3.8604  0.00634  -5.2664E-02 -5.5722E-03  5.2958E-02 -173.960
    16    1  -0.0327   0.0154   3.8614  0.00652  -5.5687E-02 -5.8933E-03  5.5998E-02 -173.959
    17    1  -0.0349   0.0094   3.8623  0.00649  -5.8670E-02 -6.2119E-03  5.8997E-02 -173.956
    18    1  -0.0361   0.0031   3.8633  0.00640  -6.1545E-02 -6.5211E-03  6.1890E-02 -173.952
    19    1  -0.0361  -0.0031   3.8640  0.00634  -6.4311E-02 -6.8205E-03  6.4671E-02 -173.946
    20    1  -0.0349  -0.0094   3.8647  0.00649  -6.6998E-02 -7.1136E-03  6.7374E-02 -173.939
    21    1  -0.0327  -0.0154   3.8657  0.00652  -6.9634E-02 -7.4037E-03  7.0027E-02 -173.931
    22    1  -0.0296  -0.0209   3.8667  0.00634  -7.2149E-02 -7.6829E-03  7.2557E-02 -173.922
    23    1  -0.0257  -0.0257   3.8676  0.00620  -7.4508E-02 -7.9474E-03  7.4931E-02 -173.912
    24    1  -0.0209  -0.0296   3.8683  0.00629  -7.6762E-02 -8.2024E-03  7.7199E-02 -173.901
    25    1  -0.0154  -0.0327   3.8691  0.00652  -7.8954E-02 -8.4530E-03  7.9405E-02 -173.889
    26    1  -0.0094  -0.0349   3.8700  0.00649  -8.1067E-02 -8.6972E-03  8.1532E-02 -173.877
    27    1  -0.0031  -0.0361   3.8710  0.00640  -8.3040E-02 -8.9279E-03  8.3519E-02 -173.864
    28    1   0.0031  -0.0361   3.8719  0.00640  -8.4880E-02 -9.1455E-03  8.5371E-02 -173.850
    29    1   0.0094  -0.0349   3.8727  0.00644  -8.6593E-02 -9.3510E-03  8.7096E-02 -173.837
    30    1   0.0154  -0.0327   3.8734  0.00652  -8.8165E-02 -9.5428E-03  8.8680E-02 -173.822
    31    1   0.0209  -0.0296   3.8744  0.00634  -8.9575E-02 -9.7187E-03  9.0101E-02 -173.808
    32    1   0.0257  -0.0257   3.8753  0.00620  -9.0802E-02 -9.8760E-03  9.1338E-02 -173.793
    33    1   0.0296  -0.0209   3.8763  0.00634  -9.1873E-02 -1.0020E-02  9.2418E-02 -173.776
    34    1   0.0327  -0.0154   3.8770  0.00647  -9.2797E-02 -1.0154E-02  9.3351E-02 -173.755
    35    1   0.0349  -0.0094   3.8777  0.00649  -9.3544E-02 -1.0277E-02  9.4107E-02 -173.730
    36    1   0.0361  -0.0031   3.8787  0.00640  -9.4140E-02 -1.0398E-02  9.4712E-02 -173.697
    37    1   0.0361   0.0031   3.8796  0.00640  -9.4587E-02 -1.0475E-02  9.5166E-02 -173.681
    38    1   0.0349   0.0094   3.8806  0.00649  -9.4879E-02 -1.0422E-02  9.5450E-02 -173.731
    39    1   0.0327   0.0154   3.8816  0.00652  -9.4943E-02 -1.0354E-02  9.5506E-02 -173.777
    40    1   0.0296   0.0209   3.8823  0.00629  -9.4785E-02 -1.0275E-02  9.5341E-02 -173.813
    41    1   0.0257   0.0257   3.8830  0.00620  -9.4403E-02 -1.0181E-02  9.4951E-02 -173.845
    42    1   0.0209   0.0296   3.8840  0.00634  -9.3830E-02 -1.0069E-02  9.4368E-02 -173.875
    43    1   0.0154   0.0327   3.8849  0.00652  -9.3058E-02 -9.9357E-03  9.3586E-02 -173.906
    44    1   0.0094   0.0349   3.8859  0.00649  -9.2095E-02 -9.7827E-03  9.2613E-02 -173.937
    45    1   0.0031   0.0361   3.8866  0.00634  -9.0980E-02 -9.6147E-03  9.1486E-02 -173.967
    46    1  -0.0031   0.0361   3.8873  0.00640  -8.9697E-02 -9.4294E-03  9.0191E-02 -173.999
    47    1  -0.0094   0.0349   3.8883  0.00649  -8.8254E-02 -9.2272E-03  8.8735E-02 -174.031
    48    1  -0.0154   0.0327   3.8893  0.00652  -8.6655E-02 -9.0086E-03  8.7122E-02 -174.065
    49    1  -0.0209   0.0296   3.8902  0.00634  -8.4942E-02 -8.7794E-03  8.5394E-02 -174.099
    50    1  -0.0257   0.0257   3.8909  0.00614  -8.3159E-02 -8.5454E-03  8.3597E-02 -174.133
    51    1  -0.0296   0.0209   3.8917  0.00634  -8.1248E-02 -8.2993E-03  8.1671E-02 -174.168
    52    1  -0.0327   0.0154   3.8926  0.00652  -7.9168E-02 -8.0360E-03  7.9575E-02 -174.204
    53    1  -0.0349   0.0094   3.8936  0.00649  -7.6955E-02 -7.7603E-03  7.7345E-02 -174.242
    54    1  -0.0361   0.0031   3.8946  0.00640  -7.4662E-02 -7.4790E-03  7.5036E-02 -174.280
    55    1  -0.0361  -0.0031   3.8953  0.00634  -7.2297E-02 -7.1931E-03  7.2654E-02 -174.318
    56    1  -0.0349  -0.0094   3.8960  0.00649  -6.9809E-02 -6.8967E-03  7.0149E-02 -174.358
    57    1  -0.0327  -0.0154   3.8970  0.00652  -6.7195E-02 -6.5893E-03  6.7517E-02 -174.399
    58    1  -0.0296  -0.0209   3.8979  0.00634  -6.4525E-02 -6.2795E-03  6.4830E-02 -174.442
    59    1  -0.0257  -0.0257   3.8989  0.00620  -6.1846E-02 -5.9721E-03  6.2134E-02 -174.484
    60    1  -0.0209  -0.0296   3.8998  0.00634  -5.9097E-02 -5.6602E-03  5.9368E-02 -174.529
    61    1  -0.0154  -0.0327   3.9006  0.00647  -5.6222E-02 -5.3371E-03  5.6474E-02 -174.577
    62    1  -0.0094  -0.0349   3.9013  0.00649  -5.3231E-02 -5.0043E-03  5.3466E-02 -174.629
    63    1  -0.0031  -0.0361   3.9023  0.00640  -5.0196E-02 -4.6692E-03  5.0412E-02 -174.686
    64    1   0.0031  -0.0361   3.9032  0.00640  -4.7123E-02 -4.3325E-03  4.7321E-02 -174.747
    65    1   0.0094  -0.0349   3.9042  0.00649  -4.3978E-02 -3.9901E-03  4.4158E-02 -174.816
    66    1   0.0154  -0.0327   3.9049  0.00647  -4.0765E-02 -3.6420E-03  4.0927E-02 -174.895
    67    1   0.0209  -0.0296   3.9056  0.00634  -3.7530E-02 -3.2930E-03  3.7674E-02 -174.986
    68    1   0.0257  -0.0257   3.9066  0.00620  -3.4324E-02 -2.9481E-03  3.4451E-02 -175.091
    69    1   0.0296  -0.0209   3.9075  0.00634  -3.1089E-02 -2.6006E-03  3.1198E-02 -175.218
    70    1   0.0327  -0.0154   3.9085  0.00652  -2.7748E-02 -2.2419E-03  2.7839E-02 -175.381
    71    1   0.0349  -0.0094   3.9092  0.00644  -2.4368E-02 -1.8784E-03  2.4440E-02 -175.592
    72    1   0.0361  -0.0031   3.9099  0.00640  -2.0985E-02 -1.5140E-03  2.1040E-02 -175.874
    73  999   0.0342   0.0017   3.8796  0.00337   3.3682E-02 -1.9356E-03  3.3737E-02   -3.289
    74    4   0.0337   0.0051   3.8796  0.00350   3.3780E-02 -2.0098E-03  3.3840E-02   -3.405
    75    4   0.0325   0.0082   3.8796  0.00323   3.3875E-02 -2.0806E-03  3.3939E-02   -3.515
    76    4   0.0308   0.0111   3.8796  0.00347   3.3964E-02 -2.1351E-03  3.4031E-02   -3.597
    77    4   0.0286   0.0137   3.8796  0.00340   3.4056E-02 -2.1805E-03  3.4126E-02   -3.664
    78    4   0.0260   0.0159   3.8796  0.00347   3.4155E-02 -2.2173E-03  3.4227E-02   -3.714
    79    4   0.0231   0.0176   3.8796  0.00323   3.4258E-02 -2.2459E-03  3.4332E-02   -3.751
    80    4   0.0200   0.0188   3.8796  0.00350   3.4370E-02 -2.2687E-03  3.4445E-02   -3.777
    81    4   0.0166   0.0192   3.8796  0.00337   3.4491E-02 -2.2866E-03  3.4567E-02   -3.793
    82    4   0.0132   0.0192   3.8796  0.00337   3.4611E-02 -2.2997E-03  3.4688E-02   -3.801
    83    4   0.0099   0.0188   3.8796  0.00350   3.4735E-02 -2.3093E-03  3.4812E-02   -3.804
    84    4   0.0067   0.0176   3.8796  0.00323   3.4851E-02 -2.3158E-03  3.4928E-02   -3.802
    85    4   0.0038   0.0159   3.8796  0.00347   3.4957E-02 -2.3202E-03  3.5033E-02   -3.797
    86    4   0.0012   0.0137   3.8796  0.00340   3.5050E-02 -2.3232E-03  3.5127E-02   -3.792
    87    4  -0.0010   0.0111   3.8796  0.00347   3.5125E-02 -2.3252E-03  3.5202E-02   -3.787
    88    4  -0.0026   0.0082   3.8796  0.00323   3.5176E-02 -2.3269E-03  3.5253E-02   -3.785
    89    4  -0.0036   0.0051   3.8796  0.00340   3.5203E-02 -2.3285E-03  3.5280E-02   -3.784
    90    4  -0.0041   0.0017   3.8796  0.00340   3.5203E-02 -2.3307E-03  3.5280E-02   -3.788
    91    4  -0.0041  -0.0017   3.8796  0.00340   3.5176E-02 -2.3332E-03  3.5254E-02   -3.795
    92    4  -0.0036  -0.0051   3.8796  0.00340   3.5122E-02 -2.3362E-03  3.5200E-02   -3.806
    93    4  -0.0026  -0.0082   3.8796  0.00323   3.5044E-02 -2.3395E-03  3.5122E-02   -3.819
    94    4  -0.0010  -0.0111   3.8796  0.00347   3.4942E-02 -2.3429E-03  3.5021E-02   -3.836
    95    4   0.0012  -0.0137   3.8796  0.00340   3.4817E-02 -2.3462E-03  3.4896E-02   -3.855
    96    4   0.0038  -0.0159   3.8796  0.00347   3.4675E-02 -2.3487E-03  3.4754E-02   -3.875
    97    4   0.0067  -0.0176   3.8796  0.00323   3.4525E-02 -2.3498E-03  3.4604E-02   -3.894
    98    4   0.0099  -0.0188   3.8796  0.00350   3.4367E-02 -2.3489E-03  3.4448E-02   -3.910
    99    4   0.0132  -0.0192   3.8796  0.00337   3.4207E-02 -2.3451E-03  3.4287E-02   -3.922
   100    4   0.0166  -0.0192   3.8796  0.00337   3.4053E-02 -2.3380E-03  3.4134E-02   -3.928
   101    4   0.0200  -0.0188   3.8796  0.00350   3.3909E-02 -2.3261E-03  3.3989E-02   -3.924
   102    4   0.0231  -0.0176   3.8796  0.00323   3.3784E-02 -2.3090E-03  3.3863E-02   -3.910
   103    4   0.0260  -0.0159   3.8796  0.00347   3.3680E-02 -2.2857E-03  3.3758E-02   -3.882
   104    4   0.0286  -0.0137   3.8796  0.00340   3.3602E-02 -2.2539E-03  3.3677E-02   -3.837
   105    4   0.0308  -0.0111   3.8796  0.00347   3.3553E-02 -2.2133E-03  3.3625E-02   -3.774
   106    4   0.0325  -0.0082   3.8796  0.00323   3.3534E-02 -2.1638E-03  3.3603E-02   -3.692
   107    4   0.0337  -0.0051   3.8796  0.00350   3.3555E-02 -2.1007E-03  3.3621E-02   -3.582
   108    4   0.0342  -0.0017   3.8796  0.00337   3.3615E-02 -2.0188E-03  3.3675E-02   -3.437
   109    2   0.0361  -0.0031   3.9691  0.00640   1.3301E-02  2.1634E-03  1.3476E-02    9.238
   110    2   0.0349  -0.0094   3.9701  0.00649   1.6722E-02  2.5254E-03  1.6911E-02    8.588
   111    2   0.0327  -0.0154   3.9710  0.00652   2.0170E-02  2.8877E-03  2.0375E-02    8.148
   112    2   0.0296  -0.0209   3.9718  0.00629   2.3550E-02  3.2409E-03  2.3772E-02    7.836
   113    2   0.0257  -0.0257   3.9725  0.00620   2.6815E-02  3.5799E-03  2.7053E-02    7.604
   114    2   0.0209  -0.0296   3.9734  0.00634   3.0073E-02  3.9167E-03  3.0327E-02    7.420
   115    2   0.0154  -0.0327   3.9744  0.00652   3.3384E-02  4.2579E-03  3.3654E-02    7.268
   116    2   0.0094  -0.0349   3.9754  0.00649   3.6698E-02  4.5984E-03  3.6985E-02    7.142
   117    2   0.0031  -0.0361   3.9761  0.00634   3.9923E-02  4.9292E-03  4.0227E-02    7.038
   118    2  -0.0031  -0.0361   3.9768  0.00640   4.3073E-02  5.2515E-03  4.3392E-02    6.951
   119    2  -0.0094  -0.0349   3.9778  0.00649   4.6208E-02  5.5726E-03  4.6543E-02    6.877
   120    2  -0.0154  -0.0327   3.9787  0.00652   4.9323E-02  5.8919E-03  4.9674E-02    6.812
   121    2  -0.0209  -0.0296   3.9797  0.00634   5.2346E-02  6.2022E-03  5.2712E-02    6.757
   122    2  -0.0257  -0.0257   3.9804  0.00614   5.5222E-02  6.4981E-03  5.5603E-02    6.711
   123    2  -0.0296  -0.0209   3.9811  0.00634   5.8022E-02  6.7871E-03  5.8418E-02    6.672
   124    2  -0.0327  -0.0154   3.9821  0.00652   6.0837E-02  7.0787E-03  6.1247E-02    6.637
   125    2  -0.0349  -0.0094   3.9831  0.00649   6.3608E-02  7.3670E-03  6.4033E-02    6.607
   126    2  -0.0361  -0.0031   3.9840  0.00640   6.6270E-02  7.6452E-03  6.6709E-02    6.581
   127    2  -0.0361   0.0031   3.9847  0.00634   6.8819E-02  7.9128E-03  6.9273E-02    6.559
   128    2  -0.0349   0.0094   3.9855  0.00649   7.1280E-02  8.1721E-03  7.1747E-02    6.540
   129    2  -0.0327   0.0154   3.9864  0.00652   7.3679E-02  8.4261E-03  7.4159E-02    6.524
   130    2  -0.0296   0.0209   3.9874  0.00634   7.5950E-02  8.6674E-03  7.6443E-02    6.510
   131    2  -0.0257   0.0257   3.9883  0.00620   7.8063E-02  8.8926E-03  7.8568E-02    6.499
   132    2  -0.0209   0.0296   3.9893  0.00634   8.0071E-02  9.1071E-03  8.0587E-02    6.489
   133    2  -0.0154   0.0327   3.9900  0.00647   8.2004E-02  9.3136E-03  8.2531E-02    6.480
   134    2  -0.0094   0.0349   3.9908  0.00649   8.3813E-02  9.5070E-03  8.4351E-02    6.471
   135    2  -0.0031   0.0361   3.9917  0.00640   8.5478E-02  9.6843E-03  8.6025E-02    6.464
   136    2   0.0031   0.0361   3.9927  0.00640   8.6993E-02  9.8451E-03  8.7549E-02    6.457
   137    2   0.0094   0.0349   3.9936  0.00649   8.8370E-02  9.9898E-03  8.8933E-02    6.450
   138    2   0.0154   0.0327   3.9944  0.00647   8.9593E-02  1.0117E-02  9.0162E-02    6.443
   139    2   0.0209   0.0296   3.9951  0.00634   9.0610E-02  1.0220E-02  9.1184E-02    6.435
   140    2   0.0257   0.0257   3.9960  0.00620   9.1431E-02  1.0301E-02  9.2010E-02    6.428
   141    2   0.0296   0.0209   3.9970  0.00634   9.2069E-02  1.0361E-02  9.2650E-02    6.421
   142    2   0.0327   0.0154   3.9980  0.00652   9.2520E-02  1.0398E-02  9.3102E-02    6.412
   143    2   0.0349   0.0094   3.9987  0.00644   9.2751E-02  1.0410E-02  9.3333E-02    6.404
   144    2   0.0361   0.0031   3.9994  0.00640   9.2726E-02  1.0392E-02  9.3307E-02    6.394
