1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 11.000
                                        CONDUCTIVITY= 1.000E-02 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.10000E+01-1.24660E+00



                                - - - MATRIX TIMING - - -

                        FILL=   94.781 SEC.,  FACTOR=  303.063 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   999    73 1.00000E+00 0.00000E+00 2.65476E-03-5.80813E-03 6.50963E+01 1.42419E+02 2.65476E-03-5.80813E-03 1.32738E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0382   0.0034   3.8484  0.00682  -7.6149E-04  4.5766E-05  7.6286E-04  176.561
     2    1   0.0370   0.0099   3.8493  0.00661  -1.5448E-03  9.3025E-05  1.5476E-03  176.554
     3    1   0.0346   0.0161   3.8505  0.00704  -2.2469E-03  1.3600E-04  2.2511E-03  176.536
     4    1   0.0313   0.0221   3.8517  0.00700  -2.9357E-03  1.7824E-04  2.9411E-03  176.526
     5    1   0.0272   0.0272   3.8527  0.00620  -3.5641E-03  2.1753E-04  3.5707E-03  176.507
     6    1   0.0221   0.0313   3.8537  0.00700  -4.1782E-03  2.5642E-04  4.1861E-03  176.488
     7    1   0.0161   0.0346   3.8546  0.00695  -4.8133E-03  2.9736E-04  4.8224E-03  176.465
     8    1   0.0099   0.0370   3.8558  0.00670  -5.4223E-03  3.3736E-04  5.4328E-03  176.440
     9    1   0.0034   0.0382   3.8570  0.00682  -6.0164E-03  3.7619E-04  6.0281E-03  176.422
    10    1  -0.0034   0.0382   3.8580  0.00682  -6.6036E-03  4.1531E-04  6.6166E-03  176.401
    11    1  -0.0099   0.0370   3.8590  0.00661  -7.1717E-03  4.5390E-04  7.1861E-03  176.379
    12    1  -0.0161   0.0346   3.8602  0.00704  -7.7352E-03  4.9280E-04  7.7509E-03  176.355
    13    1  -0.0221   0.0313   3.8614  0.00700  -8.3025E-03  5.3189E-04  8.3195E-03  176.334
    14    1  -0.0272   0.0272   3.8623  0.00620  -8.8242E-03  5.6858E-04  8.8425E-03  176.313
    15    1  -0.0313   0.0221   3.8633  0.00700  -9.3328E-03  6.0469E-04  9.3524E-03  176.293
    16    1  -0.0346   0.0161   3.8643  0.00695  -9.8539E-03  6.4208E-04  9.8748E-03  176.272
    17    1  -0.0370   0.0099   3.8655  0.00670  -1.0347E-02  6.7787E-04  1.0369E-02  176.252
    18    1  -0.0382   0.0034   3.8667  0.00682  -1.0822E-02  7.1175E-04  1.0845E-02  176.237
    19    1  -0.0382  -0.0034   3.8676  0.00682  -1.1282E-02  7.4461E-04  1.1307E-02  176.224
    20    1  -0.0370  -0.0099   3.8686  0.00661  -1.1719E-02  7.7570E-04  1.1745E-02  176.213
    21    1  -0.0346  -0.0161   3.8695  0.00695  -1.2139E-02  8.0508E-04  1.2166E-02  176.206
    22    1  -0.0313  -0.0221   3.8707  0.00709  -1.2553E-02  8.3361E-04  1.2581E-02  176.201
    23    1  -0.0272  -0.0272   3.8719  0.00620  -1.2926E-02  8.5808E-04  1.2955E-02  176.202
    24    1  -0.0221  -0.0313   3.8729  0.00700  -1.3277E-02  8.8006E-04  1.3306E-02  176.208
    25    1  -0.0161  -0.0346   3.8739  0.00695  -1.3622E-02  9.0044E-04  1.3652E-02  176.218
    26    1  -0.0099  -0.0370   3.8748  0.00661  -1.3934E-02  9.1736E-04  1.3964E-02  176.233
    27    1  -0.0034  -0.0382   3.8760  0.00690  -1.4221E-02  9.3137E-04  1.4252E-02  176.253
    28    1   0.0034  -0.0382   3.8772  0.00682  -1.4487E-02  9.4118E-04  1.4518E-02  176.283
    29    1   0.0099  -0.0370   3.8782  0.00661  -1.4721E-02  9.4716E-04  1.4751E-02  176.319
    30    1   0.0161  -0.0346   3.8792  0.00695  -1.4927E-02  9.4827E-04  1.4957E-02  176.365
    31    1   0.0221  -0.0313   3.8801  0.00700  -1.5108E-02  9.4390E-04  1.5138E-02  176.425
    32    1   0.0272  -0.0272   3.8813  0.00629  -1.5249E-02  9.3379E-04  1.5278E-02  176.496
    33    1   0.0313  -0.0221   3.8825  0.00700  -1.5361E-02  9.1414E-04  1.5388E-02  176.594
    34    1   0.0346  -0.0161   3.8835  0.00695  -1.5439E-02  8.7963E-04  1.5464E-02  176.739
    35    1   0.0370  -0.0099   3.8845  0.00661  -1.5478E-02  8.2721E-04  1.5500E-02  176.941
    36    1   0.0382  -0.0034   3.8857  0.00690  -1.5483E-02  7.6742E-04  1.5502E-02  177.162
    37    1   0.0382   0.0034   3.8869  0.00682  -1.9356E-03  2.5265E-04  1.9520E-03  172.563
    38    1   0.0370   0.0099   3.8878  0.00661  -1.9016E-03  3.0901E-04  1.9265E-03  170.770
    39    1   0.0346   0.0161   3.8888  0.00695  -1.8601E-03  3.6068E-04  1.8948E-03  169.026
    40    1   0.0313   0.0221   3.8897  0.00700  -1.8115E-03  4.0098E-04  1.8553E-03  167.519
    41    1   0.0272   0.0272   3.8909  0.00629  -1.7590E-03  4.3100E-04  1.8110E-03  166.232
    42    1   0.0221   0.0313   3.8921  0.00700  -1.7073E-03  4.5475E-04  1.7668E-03  165.085
    43    1   0.0161   0.0346   3.8931  0.00695  -1.6463E-03  4.7773E-04  1.7142E-03  163.818
    44    1   0.0099   0.0370   3.8941  0.00661  -1.5823E-03  4.9901E-04  1.6591E-03  162.496
    45    1   0.0034   0.0382   3.8950  0.00682  -1.5163E-03  5.1967E-04  1.6029E-03  161.082
    46    1  -0.0034   0.0382   3.8962  0.00690  -1.4449E-03  5.4094E-04  1.5429E-03  159.476
    47    1  -0.0099   0.0370   3.8974  0.00661  -1.3775E-03  5.6157E-04  1.4876E-03  157.820
    48    1  -0.0161   0.0346   3.8984  0.00695  -1.3069E-03  5.8245E-04  1.4308E-03  155.978
    49    1  -0.0221   0.0313   3.8994  0.00700  -1.2323E-03  6.0424E-04  1.3724E-03  153.879
    50    1  -0.0272   0.0272   3.9003  0.00620  -1.1606E-03  6.2515E-04  1.3182E-03  151.690
    51    1  -0.0313   0.0221   3.9015  0.00709  -1.0881E-03  6.4602E-04  1.2654E-03  149.301
    52    1  -0.0346   0.0161   3.9027  0.00695  -1.0145E-03  6.6706E-04  1.2142E-03  146.674
    53    1  -0.0370   0.0099   3.9037  0.00661  -9.4229E-04  6.8682E-04  1.1660E-03  143.913
    54    1  -0.0382   0.0034   3.9047  0.00682  -8.7142E-04  7.0582E-04  1.1214E-03  140.994
    55    1  -0.0382  -0.0034   3.9056  0.00682  -7.9898E-04  7.2377E-04  1.0781E-03  137.827
    56    1  -0.0370  -0.0099   3.9068  0.00670  -7.2721E-04  7.4034E-04  1.0378E-03  134.487
    57    1  -0.0346  -0.0161   3.9080  0.00695  -6.5887E-04  7.5449E-04  1.0017E-03  131.130
    58    1  -0.0313  -0.0221   3.9090  0.00700  -5.8893E-04  7.6688E-04  9.6693E-04  127.523
    59    1  -0.0272  -0.0272   3.9099  0.00620  -5.2331E-04  7.7655E-04  9.3642E-04  123.976
    60    1  -0.0221  -0.0313   3.9111  0.00709  -4.5846E-04  7.8356E-04  9.0783E-04  120.332
    61    1  -0.0161  -0.0346   3.9124  0.00695  -3.9376E-04  7.8697E-04  8.7999E-04  116.581
    62    1  -0.0099  -0.0370   3.9133  0.00661  -3.3194E-04  7.8668E-04  8.5384E-04  112.878
    63    1  -0.0034  -0.0382   3.9143  0.00682  -2.7264E-04  7.8268E-04  8.2881E-04  109.206
    64    1   0.0034  -0.0382   3.9152  0.00682  -2.1373E-04  7.7391E-04  8.0288E-04  105.438
    65    1   0.0099  -0.0370   3.9164  0.00670  -1.5705E-04  7.6031E-04  7.7636E-04  101.671
    66    1   0.0161  -0.0346   3.9176  0.00695  -1.0461E-04  7.3936E-04  7.4672E-04   98.053
    67    1   0.0221  -0.0313   3.9186  0.00700  -5.3520E-05  7.1064E-04  7.1265E-04   94.307
    68    1   0.0272  -0.0272   3.9196  0.00620  -8.4785E-06  6.7539E-04  6.7544E-04   90.719
    69    1   0.0313  -0.0221   3.9205  0.00700   3.1942E-05  6.2954E-04  6.3035E-04   87.095
    70    1   0.0346  -0.0161   3.9217  0.00704   6.8893E-05  5.6510E-04  5.6928E-04   83.049
    71    1   0.0370  -0.0099   3.9229  0.00661   9.3222E-05  4.7606E-04  4.8510E-04   78.920
    72    1   0.0382  -0.0034   3.9239  0.00682   8.8077E-05  3.1596E-04  3.2800E-04   74.423
    73  999   0.0351   0.0017   3.8840  0.00337   2.6548E-03 -5.8081E-03  6.3861E-03  -65.436
    74    4   0.0346   0.0048   3.8840  0.00304   2.6489E-03 -5.8806E-03  6.4497E-03  -65.751
    75    4   0.0334   0.0077   3.8840  0.00323   2.6449E-03 -5.9447E-03  6.5065E-03  -66.015
    76    4   0.0317   0.0106   3.8840  0.00347   2.6425E-03 -6.0009E-03  6.5569E-03  -66.233
    77    4   0.0296   0.0132   3.8840  0.00340   2.6422E-03 -6.0516E-03  6.6032E-03  -66.413
    78    4   0.0272   0.0154   3.8840  0.00308   2.6441E-03 -6.0941E-03  6.6430E-03  -66.545
    79    4   0.0245   0.0171   3.8840  0.00323   2.6477E-03 -6.1314E-03  6.6786E-03  -66.644
    80    4   0.0214   0.0180   3.8840  0.00340   2.6536E-03 -6.1665E-03  6.7132E-03  -66.717
    81    4   0.0180   0.0185   3.8840  0.00340   2.6615E-03 -6.1985E-03  6.7457E-03  -66.762
    82    4   0.0147   0.0185   3.8840  0.00340   2.6709E-03 -6.2270E-03  6.7756E-03  -66.784
    83    4   0.0115   0.0180   3.8840  0.00293   2.6805E-03 -6.2504E-03  6.8009E-03  -66.787
    84    4   0.0087   0.0171   3.8840  0.00323   2.6905E-03 -6.2704E-03  6.8233E-03  -66.777
    85    4   0.0058   0.0154   3.8840  0.00347   2.7013E-03 -6.2893E-03  6.8449E-03  -66.756
    86    4   0.0031   0.0132   3.8840  0.00340   2.7121E-03 -6.3054E-03  6.8639E-03  -66.727
    87    4   0.0010   0.0106   3.8840  0.00347   2.7219E-03 -6.3184E-03  6.8798E-03  -66.694
    88    4  -0.0005   0.0077   3.8840  0.00304   2.7300E-03 -6.3279E-03  6.8916E-03  -66.664
    89    4  -0.0014   0.0048   3.8840  0.00304   2.7360E-03 -6.3342E-03  6.8998E-03  -66.639
    90    4  -0.0022   0.0017   3.8840  0.00340   2.7409E-03 -6.3383E-03  6.9055E-03  -66.615
    91    4  -0.0022  -0.0017   3.8840  0.00340   2.7443E-03 -6.3398E-03  6.9082E-03  -66.593
    92    4  -0.0014  -0.0048   3.8840  0.00304   2.7458E-03 -6.3384E-03  6.9076E-03  -66.578
    93    4  -0.0005  -0.0077   3.8840  0.00304   2.7455E-03 -6.3348E-03  6.9042E-03  -66.568
    94    4   0.0010  -0.0106   3.8840  0.00347   2.7439E-03 -6.3284E-03  6.8976E-03  -66.559
    95    4   0.0031  -0.0132   3.8840  0.00340   2.7406E-03 -6.3186E-03  6.8874E-03  -66.552
    96    4   0.0058  -0.0154   3.8840  0.00347   2.7360E-03 -6.3059E-03  6.8739E-03  -66.545
    97    4   0.0087  -0.0171   3.8840  0.00323   2.7306E-03 -6.2907E-03  6.8577E-03  -66.536
    98    4   0.0115  -0.0180   3.8840  0.00293   2.7249E-03 -6.2741E-03  6.8403E-03  -66.524
    99    4   0.0147  -0.0185   3.8840  0.00340   2.7187E-03 -6.2544E-03  6.8197E-03  -66.506
   100    4   0.0180  -0.0185   3.8840  0.00340   2.7118E-03 -6.2301E-03  6.7947E-03  -66.478
   101    4   0.0214  -0.0180   3.8840  0.00340   2.7048E-03 -6.2025E-03  6.7666E-03  -66.439
   102    4   0.0245  -0.0171   3.8840  0.00323   2.6984E-03 -6.1717E-03  6.7358E-03  -66.384
   103    4   0.0272  -0.0154   3.8840  0.00308   2.6928E-03 -6.1385E-03  6.7031E-03  -66.314
   104    4   0.0296  -0.0132   3.8840  0.00340   2.6871E-03 -6.0999E-03  6.6656E-03  -66.226
   105    4   0.0317  -0.0108   3.8840  0.00308   2.6814E-03 -6.0560E-03  6.6231E-03  -66.118
   106    4   0.0334  -0.0079   3.8840  0.00366   2.6752E-03 -6.0035E-03  6.5726E-03  -65.982
   107    4   0.0346  -0.0048   3.8840  0.00304   2.6684E-03 -5.9453E-03  6.5167E-03  -65.828
   108    4   0.0351  -0.0017   3.8840  0.00337   2.6614E-03 -5.8801E-03  6.4544E-03  -65.648
   109    2   0.0382  -0.0034 147.6636  0.00682  -5.1666E-04  5.3348E-05  5.1940E-04  174.105
   110    2   0.0370  -0.0099 147.6646  0.00661  -1.0601E-03  2.9542E-04  1.1005E-03  164.428
   111    2   0.0346  -0.0161 147.6658  0.00704  -1.5417E-03  3.4566E-04  1.5800E-03  167.363
   112    2   0.0313  -0.0221 147.6670  0.00700  -2.0666E-03  4.0034E-04  2.1050E-03  169.037
   113    2   0.0272  -0.0272 147.6679  0.00620  -2.5630E-03  4.5178E-04  2.6025E-03  170.003
   114    2   0.0221  -0.0313 147.6689  0.00700  -3.0621E-03  5.0333E-04  3.1032E-03  170.666
   115    2   0.0161  -0.0346 147.6698  0.00695  -3.5889E-03  5.5746E-04  3.6319E-03  171.171
   116    2   0.0099  -0.0370 147.6711  0.00670  -4.1025E-03  6.0995E-04  4.1476E-03  171.543
   117    2   0.0034  -0.0382 147.6723  0.00682  -4.6143E-03  6.6228E-04  4.6616E-03  171.832
   118    2  -0.0034  -0.0382 147.6732  0.00682  -5.1263E-03  7.1431E-04  5.1758E-03  172.067
   119    2  -0.0099  -0.0370 147.6742  0.00661  -5.6270E-03  7.6487E-04  5.6787E-03  172.259
   120    2  -0.0161  -0.0346 147.6751  0.00695  -6.1263E-03  8.1496E-04  6.1802E-03  172.423
   121    2  -0.0221  -0.0313 147.6763  0.00709  -6.6359E-03  8.6564E-04  6.6921E-03  172.568
   122    2  -0.0272  -0.0272 147.6775  0.00620  -7.1150E-03  9.1316E-04  7.1734E-03  172.686
   123    2  -0.0313  -0.0221 147.6785  0.00700  -7.5836E-03  9.5927E-04  7.6440E-03  172.791
   124    2  -0.0346  -0.0161 147.6795  0.00695  -8.0675E-03  1.0064E-03  8.1301E-03  172.889
   125    2  -0.0370  -0.0099 147.6807  0.00670  -8.5292E-03  1.0508E-03  8.5937E-03  172.976
   126    2  -0.0382  -0.0034 147.6819  0.00682  -8.9806E-03  1.0941E-03  9.0470E-03  173.054
   127    2  -0.0382   0.0034 147.6828  0.00682  -9.4220E-03  1.1359E-03  9.4902E-03  173.126
   128    2  -0.0370   0.0099 147.6838  0.00661  -9.8437E-03  1.1754E-03  9.9136E-03  173.191
   129    2  -0.0346   0.0161 147.6848  0.00695  -1.0254E-02  1.2133E-03  1.0325E-02  173.252
   130    2  -0.0313   0.0221 147.6860  0.00709  -1.0661E-02  1.2503E-03  1.0734E-02  173.311
   131    2  -0.0272   0.0272 147.6872  0.00620  -1.1035E-02  1.2841E-03  1.1109E-02  173.363
   132    2  -0.0221   0.0313 147.6881  0.00700  -1.1389E-02  1.3157E-03  1.1465E-02  173.410
   133    2  -0.0161   0.0346 147.6891  0.00695  -1.1743E-02  1.3467E-03  1.1820E-02  173.458
   134    2  -0.0099   0.0370 147.6901  0.00661  -1.2066E-02  1.3745E-03  1.2144E-02  173.501
   135    2  -0.0034   0.0382 147.6913  0.00690  -1.2366E-02  1.3998E-03  1.2445E-02  173.541
   136    2   0.0034   0.0382 147.6925  0.00682  -1.2652E-02  1.4239E-03  1.2732E-02  173.579
   137    2   0.0099   0.0370 147.6934  0.00661  -1.2907E-02  1.4449E-03  1.2988E-02  173.613
   138    2   0.0161   0.0346 147.6944  0.00695  -1.3139E-02  1.4634E-03  1.3220E-02  173.645
   139    2   0.0221   0.0313 147.6953  0.00700  -1.3347E-02  1.4794E-03  1.3429E-02  173.675
   140    2   0.0272   0.0272 147.6965  0.00629  -1.3514E-02  1.4915E-03  1.3596E-02  173.702
   141    2   0.0313   0.0221 147.6977  0.00700  -1.3659E-02  1.5019E-03  1.3741E-02  173.725
   142    2   0.0346   0.0161 147.6987  0.00695  -1.3774E-02  1.5091E-03  1.3856E-02  173.747
   143    2   0.0370   0.0099 147.6997  0.00661  -1.3847E-02  1.5124E-03  1.3930E-02  173.767
   144    2   0.0382   0.0034 147.7006  0.00682  -1.3883E-02  1.5121E-03  1.3965E-02  173.784
   145    2   0.0382  -0.0034 147.7018  0.00690  -1.3880E-02  1.5078E-03  1.3961E-02  173.800
   146    2   0.0370  -0.0099 147.7030  0.00661  -1.3846E-02  1.5010E-03  1.3927E-02  173.813
   147    2   0.0346  -0.0161 147.7040  0.00695  -1.3775E-02  1.4905E-03  1.3855E-02  173.824
   148    2   0.0313  -0.0221 147.7050  0.00700  -1.3665E-02  1.4762E-03  1.3744E-02  173.834
   149    2   0.0272  -0.0272 147.7062  0.00629  -1.3528E-02  1.4593E-03  1.3606E-02  173.843
   150    2   0.0221  -0.0313 147.7074  0.00700  -1.3371E-02  1.4409E-03  1.3448E-02  173.849
   151    2   0.0161  -0.0346 147.7083  0.00695  -1.3178E-02  1.4187E-03  1.3254E-02  173.855
   152    2   0.0099  -0.0370 147.7093  0.00661  -1.2964E-02  1.3946E-03  1.3039E-02  173.860
   153    2   0.0034  -0.0382 147.7103  0.00682  -1.2731E-02  1.3685E-03  1.2804E-02  173.864
   154    2  -0.0034  -0.0382 147.7115  0.00690  -1.2470E-02  1.3397E-03  1.2541E-02  173.868
   155    2  -0.0099  -0.0370 147.7127  0.00661  -1.2198E-02  1.3100E-03  1.2268E-02  173.870
   156    2  -0.0161  -0.0346 147.7136  0.00695  -1.1905E-02  1.2782E-03  1.1974E-02  173.872
   157    2  -0.0221  -0.0313 147.7146  0.00700  -1.1585E-02  1.2434E-03  1.1652E-02  173.874
   158    2  -0.0272  -0.0272 147.7155  0.00620  -1.1264E-02  1.2085E-03  1.1329E-02  173.876
   159    2  -0.0313  -0.0221 147.7167  0.00709  -1.0926E-02  1.1717E-03  1.0988E-02  173.879
   160    2  -0.0346  -0.0161 147.7179  0.00695  -1.0556E-02  1.1317E-03  1.0616E-02  173.880
   161    2  -0.0370  -0.0099 147.7189  0.00661  -1.0182E-02  1.0912E-03  1.0240E-02  173.883
   162    2  -0.0382  -0.0034 147.7199  0.00682  -9.7968E-03  1.0494E-03  9.8528E-03  173.886
   163    2  -0.0382   0.0034 147.7208  0.00682  -9.3914E-03  1.0053E-03  9.4450E-03  173.890
   164    2  -0.0370   0.0099 147.7220  0.00670  -8.9749E-03  9.5989E-04  9.0261E-03  173.895
   165    2  -0.0346   0.0161 147.7232  0.00695  -8.5462E-03  9.1330E-04  8.5948E-03  173.900
   166    2  -0.0313   0.0221 147.7242  0.00700  -8.0937E-03  8.6401E-04  8.1396E-03  173.907
   167    2  -0.0272   0.0272 147.7252  0.00620  -7.6528E-03  8.1588E-04  7.6962E-03  173.915
   168    2  -0.0221   0.0313 147.7261  0.00700  -7.2014E-03  7.6661E-04  7.2421E-03  173.924
   169    2  -0.0161   0.0346 147.7273  0.00704  -6.7096E-03  7.1289E-04  6.7473E-03  173.935
   170    2  -0.0099   0.0370 147.7285  0.00661  -6.2236E-03  6.6005E-04  6.2585E-03  173.946
   171    2  -0.0034   0.0382 147.7295  0.00682  -5.7338E-03  6.0681E-04  5.7658E-03  173.959
   172    2   0.0034   0.0382 147.7305  0.00682  -5.2262E-03  5.5174E-04  5.2553E-03  173.974
   173    2   0.0099   0.0370 147.7317  0.00670  -4.7120E-03  4.9604E-04  4.7380E-03  173.990
   174    2   0.0161   0.0346 147.7329  0.00695  -4.1860E-03  4.3955E-04  4.2090E-03  174.006
   175    2   0.0221   0.0313 147.7338  0.00700  -3.6360E-03  3.8066E-04  3.6559E-03  174.023
   176    2   0.0272   0.0272 147.7348  0.00620  -3.1030E-03  3.2382E-04  3.1199E-03  174.042
   177    2   0.0313   0.0221 147.7357  0.00700  -2.5568E-03  2.6592E-04  2.5706E-03  174.062
   178    2   0.0346   0.0161 147.7369  0.00704  -1.9562E-03  2.0261E-04  1.9667E-03  174.087
   179    2   0.0370   0.0099 147.7381  0.00661  -1.3452E-03  1.3887E-04  1.3523E-03  174.106
   180    2   0.0382   0.0034 147.7391  0.00682  -6.6320E-04  6.8221E-05  6.6670E-04  174.127
   181    3   0.0385   0.0000   3.8989  0.02502  -1.3507E-02  4.6620E-04  1.3515E-02  178.023
   182    3   0.0385   0.0000   3.9239  0.02502  -1.3406E-02  4.9440E-04  1.3415E-02  177.888
   183    3   0.0385   0.0000   3.9489  0.02502  -1.2749E-02  1.7492E-03  1.2868E-02  172.188
   184    3   0.0385   0.0000   3.9739  0.02502  -1.1883E-02  2.8399E-03  1.2217E-02  166.559
   185    3   0.0385   0.0000   3.9990  0.02502  -1.0818E-02  3.7364E-03  1.1445E-02  160.946
   186    3   0.0385   0.0000   4.0240  0.02502  -9.5498E-03  4.4929E-03  1.0554E-02  154.804
   187    3   0.0385   0.0000   4.0490  0.02502  -8.0966E-03  5.1110E-03  9.5748E-03  147.737
   188    3   0.0385   0.0000   4.0740  0.02502  -6.4860E-03  5.5868E-03  8.5604E-03  139.260
   189    3   0.0385   0.0000   4.0990  0.02502  -4.7521E-03  5.9157E-03  7.5880E-03  128.775
   190    3   0.0385   0.0000   4.1240  0.02502  -2.9329E-03  6.0951E-03  6.7641E-03  115.697
   191    3   0.0385   0.0000   4.1491  0.02502  -1.0696E-03  6.1246E-03  6.2173E-03   99.906
   192    3   0.0385   0.0000   4.1741  0.02502   7.9555E-04  6.0067E-03  6.0592E-03   82.456
   193    3   0.0385   0.0000   4.1991  0.02502   2.6195E-03  5.7470E-03  6.3158E-03   65.496
   194    3   0.0385   0.0000   4.2241  0.02502   4.3604E-03  5.3537E-03  6.9047E-03   50.838
   195    3   0.0385   0.0000   4.2491  0.02502   5.9780E-03  4.8383E-03  7.6906E-03   38.985
   196    3   0.0385   0.0000   4.2742  0.02502   7.4352E-03  4.2146E-03  8.5466E-03   29.547
   197    3   0.0385   0.0000   4.2992  0.02502   8.6985E-03  3.4988E-03  9.3758E-03   21.912
   198    3   0.0385   0.0000   4.3242  0.02502   9.7392E-03  2.7091E-03  1.0109E-02   15.545
   199    3   0.0385   0.0000   4.3492  0.02502   1.0534E-02  1.8650E-03  1.0698E-02   10.040
   200    3   0.0385   0.0000   4.3742  0.02502   1.1065E-02  9.8738E-04  1.1109E-02    5.099
   201    3   0.0385   0.0000   4.3992  0.02502   1.1322E-02  9.7432E-05  1.1322E-02    0.493
   202    3   0.0385   0.0000   4.4243  0.02502   1.1300E-02 -7.8342E-04  1.1327E-02   -3.966
   203    3   0.0385   0.0000   4.4493  0.02502   1.1000E-02 -1.6342E-03  1.1121E-02   -8.450
   204    3   0.0385   0.0000   4.4743  0.02502   1.0433E-02 -2.4348E-03  1.0713E-02  -13.137
   205    3   0.0385   0.0000   4.4993  0.02502   9.6126E-03 -3.1666E-03  1.0121E-02  -18.233
   206    3   0.0385   0.0000   4.5243  0.02502   8.5606E-03 -3.8127E-03  9.3712E-03  -24.007
   207    3   0.0385   0.0000   4.5494  0.02502   7.3037E-03 -4.3582E-03  8.5052E-03  -30.825
   208    3   0.0385   0.0000   4.5744  0.02502   5.8734E-03 -4.7911E-03  7.5797E-03  -39.205
   209    3   0.0385   0.0000   4.5994  0.02502   4.3055E-03 -5.1019E-03  6.6758E-03  -49.838
   210    3   0.0385   0.0000   4.6244  0.02502   2.6389E-03 -5.2841E-03  5.9064E-03  -63.463
   211    3   0.0385   0.0000   4.6494  0.02502   9.1450E-04 -5.3347E-03  5.4125E-03  -80.273
   212    3   0.0385   0.0000   4.6744  0.02502  -8.2514E-04 -5.2534E-03  5.3178E-03  -98.926
   213    3   0.0385   0.0000   4.6995  0.02502  -2.5375E-03 -5.0433E-03  5.6457E-03 -116.709
   214    3   0.0385   0.0000   4.7245  0.02502  -4.1807E-03 -4.7107E-03  6.2984E-03 -131.589
   215    3   0.0385   0.0000   4.7495  0.02502  -5.7150E-03 -4.2646E-03  7.1308E-03 -143.269
   216    3   0.0385   0.0000   4.7745  0.02502  -7.1030E-03 -3.7169E-03  8.0167E-03 -152.378
   217    3   0.0385   0.0000   4.7995  0.02502  -8.3113E-03 -3.0816E-03  8.8642E-03 -159.657
   218    3   0.0385   0.0000   4.8245  0.02502  -9.3109E-03 -2.3749E-03  9.6090E-03 -165.691
   219    3   0.0385   0.0000   4.8496  0.02502  -1.0078E-02 -1.6146E-03  1.0207E-02 -170.898
   220    3   0.0385   0.0000   4.8746  0.02502  -1.0595E-02 -8.1972E-04  1.0626E-02 -175.576
   221    3   0.0385   0.0000   4.8996  0.02502  -1.0849E-02 -9.9212E-06  1.0849E-02 -179.948
   222    3   0.0385   0.0000   4.9246  0.02502  -1.0835E-02  7.9486E-04  1.0864E-02  175.804
   223    3   0.0385   0.0000   4.9496  0.02502  -1.0555E-02  1.5749E-03  1.0672E-02  171.513
   224    3   0.0385  -0.0001   4.9747  0.02502  -1.0015E-02  2.3113E-03  1.0279E-02  167.005
   225    3   0.0385  -0.0001   4.9997  0.02502  -9.2309E-03  2.9863E-03  9.7020E-03  162.073
   226    3   0.0385  -0.0001   5.0247  0.02502  -8.2213E-03  3.5836E-03  8.9684E-03  156.448
   227    3   0.0385  -0.0001   5.0497  0.02502  -7.0120E-03  4.0891E-03  8.1172E-03  149.751
   228    3   0.0385  -0.0001   5.0747  0.02502  -5.6331E-03  4.4909E-03  7.2042E-03  141.437
   229    3   0.0385  -0.0001   5.0997  0.02502  -4.1191E-03  4.7796E-03  6.3097E-03  130.755
   230    3   0.0385  -0.0001   5.1248  0.02502  -2.5075E-03  4.9490E-03  5.5479E-03  116.870
   231    3   0.0385  -0.0001   5.1498  0.02502  -8.3807E-04  4.9953E-03  5.0651E-03   99.524
   232    3   0.0385  -0.0001   5.1748  0.02502   8.4797E-04  4.9182E-03  4.9907E-03   80.217
   233    3   0.0385  -0.0001   5.1998  0.02502   2.5092E-03  4.7201E-03  5.3456E-03   62.005
   234    3   0.0385  -0.0001   5.2248  0.02502   4.1047E-03  4.4066E-03  6.0222E-03   47.032
   235    3   0.0385  -0.0001   5.2499  0.02502   5.5955E-03  3.9859E-03  6.8700E-03   35.464
   236    3   0.0385  -0.0001   5.2749  0.02502   6.9452E-03  3.4689E-03  7.7633E-03   26.541
