1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    93  -0.00550  -0.01700   8.06600   0.00671    0.00000 -63.43495   0.00100    92   93   94      4
    94  -0.00200  -0.02300   8.06600   0.00721    0.00000 -56.30993   0.00100    93   94   95      4
    95   0.00250  -0.02850   8.06600   0.00707    0.00000 -45.00000   0.00100    94   95   96      4
    96   0.00800  -0.03300   8.06600   0.00721    0.00000 -33.69007   0.00100    95   96   97      4
    97   0.01400  -0.03650   8.06600   0.00671    0.00000 -26.56505   0.00100    96   97   98      4
    98   0.02050  -0.03900   8.06600   0.00728    0.00000 -15.94540   0.00100    97   98   99      4
    99   0.02750  -0.04050   8.06600   0.00707    0.00000  -8.13010   0.00100    98   99  100      4
   100   0.03450  -0.04050   8.06600   0.00707    0.00000   8.13010   0.00100    99  100  101      4
   101   0.04150  -0.03900   8.06600   0.00728    0.00000  15.94540   0.00100   100  101  102      4
   102   0.04800  -0.03650   8.06600   0.00671    0.00000  26.56505   0.00100   101  102  103      4
   103   0.05400  -0.03300   8.06600   0.00721    0.00000  33.69007   0.00100   102  103  104      4
   104   0.05950  -0.02850   8.06600   0.00707    0.00000  45.00000   0.00100   103  104  105      4
   105   0.06400  -0.02300   8.06600   0.00721    0.00000  56.30993   0.00100   104  105  106      4
   106   0.06750  -0.01700   8.06600   0.00671    0.00000  63.43495   0.00100   105  106  107      4
   107   0.07000  -0.01050   8.06600   0.00728    0.00000  74.05460   0.00100   106  107  108      4
   108   0.07100  -0.00350   8.06600   0.00700    0.00000  90.00000   0.00100   107  108   73      4
   109   0.07450  -0.00650   8.25400   0.01319    8.72080 -94.39871   0.00100   183  109  110      2
   110   0.07250  -0.01950   8.25600   0.01349    8.52552-102.99462   0.00100   109  110  111      2
   111   0.06800  -0.03200   8.25750   0.01345    4.26269-116.56505   0.00100   110  111  112      2
   112   0.06150  -0.04350   8.25900   0.01319    8.72080-122.47119   0.00100   111  112  113      2
   113   0.05350  -0.05350   8.26100   0.01288    8.93014-135.00000   0.00100   112  113  114      2
   114   0.04350  -0.06150   8.26300   0.01319    8.72080-147.52881   0.00100   113  114  115      2
   115   0.03200  -0.06800   8.26500   0.01356    8.47871-153.43495   0.00100   114  115  116      2
   116   0.01950  -0.07250   8.26700   0.01349    8.52552-167.00538   0.00100   115  116  117      2
   117   0.00650  -0.07450   8.26850   0.01308    4.38580-175.60129   0.00100   116  117  118      2
   118  -0.00650  -0.07450   8.27000   0.01319    8.72080 175.60129   0.00100   117  118  119      2
   119  -0.01950  -0.07250   8.27200   0.01349    8.52552 167.00538   0.00100   118  119  120      2
   120  -0.03200  -0.06800   8.27400   0.01356    8.47871 153.43495   0.00100   119  120  121      2
   121  -0.04350  -0.06150   8.27600   0.01319    8.72080 147.52881   0.00100   120  121  122      2
   122  -0.05350  -0.05350   8.27750   0.01277    4.49235 135.00000   0.00100   121  122  123      2
   123  -0.06150  -0.04350   8.27900   0.01319    8.72080 122.47119   0.00100   122  123  124      2
   124  -0.06800  -0.03200   8.28100   0.01356    8.47871 116.56505   0.00100   123  124  125      2
   125  -0.07250  -0.01950   8.28300   0.01349    8.52552 102.99462   0.00100   124  125  126      2
   126  -0.07450  -0.00650   8.28500   0.01319    8.72080  94.39871   0.00100   125  126  127      2
   127  -0.07450   0.00650   8.28700   0.01319    8.72080  85.60129   0.00100   126  127  128      2
   128  -0.07250   0.01950   8.28850   0.01338    4.28649  77.00538   0.00100   127  128  129      2
   129  -0.06800   0.03200   8.29000   0.01356    8.47871  63.43495   0.00100   128  129  130      2
   130  -0.06150   0.04350   8.29200   0.01319    8.72080  57.52881   0.00100   129  130  131      2
   131  -0.05350   0.05350   8.29400   0.01288    8.93014  45.00000   0.00100   130  131  132      2
   132  -0.04350   0.06150   8.29600   0.01319    8.72080  32.47119   0.00100   131  132  133      2
   133  -0.03200   0.06800   8.29750   0.01345    4.26269  26.56505   0.00100   132  133  134      2
   134  -0.01950   0.07250   8.29900   0.01349    8.52552  12.99462   0.00100   133  134  135      2
   135  -0.00650   0.07450   8.30100   0.01319    8.72080   4.39871   0.00100   134  135  136      2
   136   0.00650   0.07450   8.30300   0.01319    8.72080  -4.39871   0.00100   135  136  137      2
   137   0.01950   0.07250   8.30500   0.01349    8.52552 -12.99462   0.00100   136  137  138      2
   138   0.03200   0.06800   8.30700   0.01356    8.47871 -26.56505   0.00100   137  138  139      2
   139   0.04350   0.06150   8.30850   0.01308    4.38580 -32.47119   0.00100   138  139  140      2
   140   0.05350   0.05350   8.31000   0.01288    8.93014 -45.00000   0.00100   139  140  141      2
   141   0.06150   0.04350   8.31200   0.01319    8.72080 -57.52881   0.00100   140  141  142      2
   142   0.06800   0.03200   8.31400   0.01356    8.47871 -63.43495   0.00100   141  142  143      2
   143   0.07250   0.01950   8.31600   0.01349    8.52552 -77.00538   0.00100   142  143  144      2
   144   0.07450   0.00650   8.31800   0.01319    8.72080 -85.60129   0.00100   143  144  145      2
   145   0.07450  -0.00650   8.31950   0.01308    4.38580 -94.39871   0.00100   144  145  146      2
   146   0.07250  -0.01950   8.32100   0.01349    8.52552-102.99462   0.00100   145  146  147      2
   147   0.06800  -0.03200   8.32300   0.01356    8.47871-116.56505   0.00100   146  147  148      2
   148   0.06150  -0.04350   8.32500   0.01319    8.72080-122.47119   0.00100   147  148  149      2
   149   0.05350  -0.05350   8.32700   0.01288    8.93014-135.00000   0.00100   148  149  150      2
   150   0.04350  -0.06150   8.32850   0.01308    4.38580-147.52881   0.00100   149  150  151      2
   151   0.03200  -0.06800   8.33000   0.01356    8.47871-153.43495   0.00100   150  151  152      2
   152   0.01950  -0.07250   8.33200   0.01349    8.52552-167.00538   0.00100   151  152  153      2
   153   0.00650  -0.07450   8.33400   0.01319    8.72080-175.60129   0.00100   152  153  154      2
   154  -0.00650  -0.07450   8.33600   0.01319    8.72080 175.60129   0.00100   153  154  155      2
   155  -0.01950  -0.07250   8.33800   0.01349    8.52552 167.00538   0.00100   154  155  156      2
   156  -0.03200  -0.06800   8.33950   0.01345    4.26269 153.43495   0.00100   155  156  157      2
   157  -0.04350  -0.06150   8.34100   0.01319    8.72080 147.52881   0.00100   156  157  158      2
   158  -0.05350  -0.05350   8.34300   0.01288    8.93014 135.00000   0.00100   157  158  159      2
   159  -0.06150  -0.04350   8.34500   0.01319    8.72080 122.47119   0.00100   158  159  160      2
   160  -0.06800  -0.03200   8.34700   0.01356    8.47871 116.56505   0.00100   159  160  161      2
   161  -0.07250  -0.01950   8.34850   0.01338    4.28649 102.99462   0.00100   160  161  162      2
   162  -0.07450  -0.00650   8.35000   0.01319    8.72080  94.39871   0.00100   161  162  163      2
   163  -0.07450   0.00650   8.35200   0.01319    8.72080  85.60129   0.00100   162  163  164      2
   164  -0.07250   0.01950   8.35400   0.01349    8.52552  77.00538   0.00100   163  164  165      2
   165  -0.06800   0.03200   8.35600   0.01356    8.47871  63.43495   0.00100   164  165  166      2
   166  -0.06150   0.04350   8.35800   0.01319    8.72080  57.52881   0.00100   165  166  167      2
   167  -0.05350   0.05350   8.35950   0.01277    4.49235  45.00000   0.00100   166  167  168      2
   168  -0.04350   0.06150   8.36100   0.01319    8.72080  32.47119   0.00100   167  168  169      2
   169  -0.03200   0.06800   8.36300   0.01356    8.47871  26.56505   0.00100   168  169  170      2
   170  -0.01950   0.07250   8.36500   0.01349    8.52552  12.99462   0.00100   169  170  171      2
   171  -0.00650   0.07450   8.36700   0.01319    8.72080   4.39871   0.00100   170  171  172      2
   172   0.00650   0.07450   8.36850   0.01308    4.38580  -4.39871   0.00100   171  172  173      2
   173   0.01950   0.07250   8.37000   0.01349    8.52552 -12.99462   0.00100   172  173  174      2
   174   0.03200   0.06800   8.37200   0.01356    8.47871 -26.56505   0.00100   173  174  175      2
   175   0.04350   0.06150   8.37400   0.01319    8.72080 -32.47119   0.00100   174  175  176      2
   176   0.05350   0.05350   8.37600   0.01288    8.93014 -45.00000   0.00100   175  176  177      2
   177   0.06150   0.04350   8.37800   0.01319    8.72080 -57.52881   0.00100   176  177  178      2
   178   0.06800   0.03200   8.37950   0.01345    4.26269 -63.43495   0.00100   177  178  179      2
   179   0.07250   0.01950   8.38100   0.01349    8.52552 -77.00538   0.00100   178  179  180      2
   180   0.07450   0.00650   8.38300   0.01319    8.72080 -85.60129   0.00100   179  180    0      2
   181   0.07500   0.00000   8.15133   0.04067   90.00000   0.00000   0.00100    72  181  182      3
   182   0.07500   0.00000   8.19200   0.04067   90.00000   0.00000   0.00100   181  182  183      3
   183   0.07500   0.00000   8.23267   0.04067   90.00000   0.00000   0.00100   182  183  109      3






 ***** DATA CARD NO.  1   GN   2     0     0     0  1.10000E+01  1.00000E-02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   LD   5     0     0     0  5.80000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   EX   0   999     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   FR   0     1     0     0  1.44200E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   RP   0     1     1  1000  8.50000E+01  9.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.4420E+02 MHZ
                                    WAVELENGTH= 2.0791E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 11.000
                                        CONDUCTIVITY= 1.000E-02 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.10000E+01-1.24660E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.109 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   999    73 1.00000E+00 0.00000E+00 1.37333E-02 1.01975E-02 4.69366E+01-3.48524E+01 1.37333E-02 1.01975E-02 6.86663E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0358   0.0031   3.8484  0.00634  -1.2428E-03 -1.4238E-03  1.8899E-03 -131.116
     2    1   0.0349   0.0094   3.8493  0.00649  -3.0310E-03 -3.4707E-03  4.6079E-03 -131.130
     3    1   0.0327   0.0154   3.8501  0.00647  -4.6474E-03 -5.3188E-03  7.0631E-03 -131.146
     4    1   0.0296   0.0209   3.8508  0.00634  -6.1816E-03 -7.0708E-03  9.3919E-03 -131.161
     5    1   0.0257   0.0257   3.8517  0.00620  -7.6447E-03 -8.7401E-03  1.1612E-02 -131.175
     6    1   0.0209   0.0296   3.8527  0.00634  -9.0785E-03 -1.0375E-02  1.3786E-02 -131.188
     7    1   0.0154   0.0327   3.8537  0.00652  -1.0523E-02 -1.2020E-02  1.5975E-02 -131.200
     8    1   0.0094   0.0349   3.8546  0.00649  -1.1959E-02 -1.3656E-02  1.8152E-02 -131.210
     9    1   0.0031   0.0358   3.8554  0.00629  -1.3346E-02 -1.5234E-02  2.0253E-02 -131.219
    10    1  -0.0031   0.0358   3.8561  0.00634  -1.4691E-02 -1.6765E-02  2.2291E-02 -131.227
    11    1  -0.0094   0.0349   3.8570  0.00649  -1.6034E-02 -1.8294E-02  2.4326E-02 -131.233
    12    1  -0.0154   0.0327   3.8580  0.00652  -1.7372E-02 -1.9817E-02  2.6353E-02 -131.238
    13    1  -0.0209   0.0296   3.8590  0.00634  -1.8669E-02 -2.1295E-02  2.8320E-02 -131.241
    14    1  -0.0257   0.0257   3.8597  0.00614  -1.9904E-02 -2.2701E-02  3.0191E-02 -131.243
    15    1  -0.0296   0.0209   3.8604  0.00634  -2.1108E-02 -2.4074E-02  3.2018E-02 -131.244
    16    1  -0.0327   0.0154   3.8614  0.00652  -2.2321E-02 -2.5459E-02  3.3858E-02 -131.243
    17    1  -0.0349   0.0094   3.8623  0.00649  -2.3517E-02 -2.6826E-02  3.5675E-02 -131.240
    18    1  -0.0358   0.0031   3.8633  0.00634  -2.4665E-02 -2.8139E-02  3.7419E-02 -131.236
    19    1  -0.0358  -0.0031   3.8643  0.00634  -2.5768E-02 -2.9403E-02  3.9097E-02 -131.231
    20    1  -0.0349  -0.0094   3.8650  0.00644  -2.6845E-02 -3.0639E-02  4.0736E-02 -131.224
    21    1  -0.0327  -0.0154   3.8657  0.00652  -2.7895E-02 -3.1846E-02  4.2336E-02 -131.216
    22    1  -0.0296  -0.0209   3.8667  0.00634  -2.8899E-02 -3.3003E-02  4.3867E-02 -131.207
    23    1  -0.0257  -0.0257   3.8676  0.00620  -2.9840E-02 -3.4089E-02  4.5304E-02 -131.197
    24    1  -0.0209  -0.0296   3.8686  0.00634  -3.0742E-02 -3.5133E-02  4.6684E-02 -131.186
    25    1  -0.0154  -0.0327   3.8693  0.00647  -3.1621E-02 -3.6152E-02  4.8029E-02 -131.175
    26    1  -0.0094  -0.0349   3.8700  0.00649  -3.2457E-02 -3.7124E-02  4.9312E-02 -131.163
    27    1  -0.0031  -0.0358   3.8710  0.00634  -3.3237E-02 -3.8033E-02  5.0510E-02 -131.150
    28    1   0.0031  -0.0358   3.8719  0.00634  -3.3960E-02 -3.8878E-02  5.1621E-02 -131.137
    29    1   0.0094  -0.0349   3.8729  0.00649  -3.4639E-02 -3.9674E-02  5.2668E-02 -131.124
    30    1   0.0154  -0.0327   3.8739  0.00652  -3.5271E-02 -4.0418E-02  5.3644E-02 -131.110
    31    1   0.0209  -0.0296   3.8746  0.00629  -3.5833E-02 -4.1083E-02  5.4515E-02 -131.095
    32    1   0.0257  -0.0257   3.8753  0.00620  -3.6314E-02 -4.1656E-02  5.5263E-02 -131.080
    33    1   0.0296  -0.0209   3.8763  0.00634  -3.6735E-02 -4.2163E-02  5.5921E-02 -131.064
    34    1   0.0327  -0.0154   3.8772  0.00652  -3.7098E-02 -4.2611E-02  5.6498E-02 -131.043
    35    1   0.0349  -0.0094   3.8782  0.00649  -3.7402E-02 -4.3000E-02  5.6991E-02 -131.017
    36    1   0.0358  -0.0031   3.8792  0.00634  -3.7651E-02 -4.3343E-02  5.7413E-02 -130.979
    37    1   0.0358   0.0031   3.8799  0.00629  -3.7847E-02 -4.3608E-02  5.7741E-02 -130.955
    38    1   0.0349   0.0094   3.8806  0.00649  -3.7963E-02 -4.3663E-02  5.7859E-02 -131.006
    39    1   0.0327   0.0154   3.8816  0.00652  -3.7987E-02 -4.3619E-02  5.7842E-02 -131.052
    40    1   0.0296   0.0209   3.8825  0.00634  -3.7923E-02 -4.3488E-02  5.7701E-02 -131.090
    41    1   0.0257   0.0257   3.8835  0.00620  -3.7780E-02 -4.3274E-02  5.7445E-02 -131.122
    42    1   0.0209   0.0296   3.8842  0.00629  -3.7561E-02 -4.2978E-02  5.7079E-02 -131.152
    43    1   0.0154   0.0327   3.8849  0.00652  -3.7255E-02 -4.2583E-02  5.6580E-02 -131.183
    44    1   0.0094   0.0349   3.8859  0.00649  -3.6872E-02 -4.2099E-02  5.5963E-02 -131.214
    45    1   0.0031   0.0358   3.8869  0.00634  -3.6428E-02 -4.1546E-02  5.5255E-02 -131.245
    46    1  -0.0031   0.0358   3.8878  0.00634  -3.5929E-02 -4.0931E-02  5.4463E-02 -131.276
    47    1  -0.0094   0.0349   3.8888  0.00649  -3.5365E-02 -4.0244E-02  5.3575E-02 -131.308
    48    1  -0.0154   0.0327   3.8895  0.00647  -3.4740E-02 -3.9485E-02  5.2592E-02 -131.342
    49    1  -0.0209   0.0296   3.8902  0.00634  -3.4061E-02 -3.8667E-02  5.1529E-02 -131.376
    50    1  -0.0257   0.0257   3.8912  0.00620  -3.3347E-02 -3.7811E-02  5.0415E-02 -131.410
    51    1  -0.0296   0.0209   3.8921  0.00634  -3.2588E-02 -3.6905E-02  4.9234E-02 -131.445
    52    1  -0.0327   0.0154   3.8931  0.00652  -3.1765E-02 -3.5926E-02  4.7955E-02 -131.482
    53    1  -0.0349   0.0094   3.8938  0.00644  -3.0891E-02 -3.4891E-02  4.6601E-02 -131.520
    54    1  -0.0358   0.0031   3.8946  0.00634  -2.9980E-02 -3.3818E-02  4.5193E-02 -131.558
    55    1  -0.0358  -0.0031   3.8955  0.00634  -2.9037E-02 -3.2709E-02  4.3738E-02 -131.597
    56    1  -0.0349  -0.0094   3.8965  0.00649  -2.8046E-02 -3.1548E-02  4.2211E-02 -131.637
    57    1  -0.0327  -0.0154   3.8974  0.00652  -2.7003E-02 -3.0330E-02  4.0609E-02 -131.679
    58    1  -0.0296  -0.0209   3.8984  0.00634  -2.5937E-02 -2.9089E-02  3.8974E-02 -131.722
    59    1  -0.0257  -0.0257   3.8991  0.00614  -2.4872E-02 -2.7852E-02  3.7341E-02 -131.765
    60    1  -0.0209  -0.0296   3.8998  0.00634  -2.3771E-02 -2.6577E-02  3.5657E-02 -131.810
    61    1  -0.0154  -0.0327   3.9008  0.00652  -2.2609E-02 -2.5233E-02  3.3880E-02 -131.860
    62    1  -0.0094  -0.0349   3.9018  0.00649  -2.1404E-02 -2.3845E-02  3.2042E-02 -131.913
    63    1  -0.0031  -0.0358   3.9027  0.00634  -2.0192E-02 -2.2448E-02  3.0193E-02 -131.971
    64    1   0.0031  -0.0358   3.9035  0.00629  -1.8975E-02 -2.1050E-02  2.8340E-02 -132.033
    65    1   0.0094  -0.0349   3.9042  0.00649  -1.7718E-02 -1.9606E-02  2.6426E-02 -132.104
    66    1   0.0154  -0.0327   3.9051  0.00652  -1.6416E-02 -1.8114E-02  2.4446E-02 -132.186
    67    1   0.0209  -0.0296   3.9061  0.00634  -1.5112E-02 -1.6619E-02  2.2463E-02 -132.281
    68    1   0.0257  -0.0257   3.9071  0.00620  -1.3825E-02 -1.5145E-02  2.0506E-02 -132.390
    69    1   0.0296  -0.0209   3.9080  0.00634  -1.2526E-02 -1.3659E-02  1.8533E-02 -132.524
    70    1   0.0327  -0.0154   3.9087  0.00647  -1.1191E-02 -1.2130E-02  1.6504E-02 -132.695
    71    1   0.0349  -0.0094   3.9095  0.00649  -9.8247E-03 -1.0565E-02  1.4427E-02 -132.920
    72    1   0.0358  -0.0031   3.9104  0.00634  -8.4659E-03 -9.0084E-03  1.2362E-02 -133.222
    73  999   0.0342   0.0017   3.8796  0.00337   1.3733E-02  1.0198E-02  1.7105E-02   36.595
    74    4   0.0337   0.0051   3.8796  0.00350   1.3778E-02  1.0166E-02  1.7123E-02   36.421
    75    4   0.0325   0.0082   3.8796  0.00323   1.3817E-02  1.0130E-02  1.7132E-02   36.249
    76    4   0.0308   0.0111   3.8796  0.00347   1.3851E-02  1.0107E-02  1.7147E-02   36.116
    77    4   0.0286   0.0137   3.8796  0.00340   1.3888E-02  1.0093E-02  1.7168E-02   36.009
    78    4   0.0260   0.0159   3.8796  0.00347   1.3927E-02  1.0091E-02  1.7198E-02   35.927
    79    4   0.0231   0.0176   3.8796  0.00323   1.3967E-02  1.0098E-02  1.7236E-02   35.866
    80    4   0.0200   0.0188   3.8796  0.00350   1.4012E-02  1.0114E-02  1.7280E-02   35.823
    81    4   0.0166   0.0195   3.8796  0.00340   1.4059E-02  1.0137E-02  1.7332E-02   35.793
    82    4   0.0132   0.0195   3.8796  0.00340   1.4107E-02  1.0165E-02  1.7388E-02   35.776
    83    4   0.0099   0.0188   3.8796  0.00350   1.4155E-02  1.0197E-02  1.7446E-02   35.769
    84    4   0.0067   0.0176   3.8796  0.00323   1.4200E-02  1.0229E-02  1.7500E-02   35.768
    85    4   0.0038   0.0159   3.8796  0.00347   1.4240E-02  1.0259E-02  1.7551E-02   35.770
    86    4   0.0012   0.0137   3.8796  0.00340   1.4276E-02  1.0286E-02  1.7595E-02   35.775
    87    4  -0.0010   0.0111   3.8796  0.00347   1.4303E-02  1.0307E-02  1.7630E-02   35.778
    88    4  -0.0026   0.0082   3.8796  0.00323   1.4322E-02  1.0321E-02  1.7653E-02   35.778
    89    4  -0.0038   0.0051   3.8796  0.00350   1.4330E-02  1.0325E-02  1.7663E-02   35.774
    90    4  -0.0046   0.0017   3.8796  0.00340   1.4329E-02  1.0321E-02  1.7659E-02   35.765
    91    4  -0.0046  -0.0017   3.8796  0.00340   1.4316E-02  1.0306E-02  1.7640E-02   35.750
    92    4  -0.0038  -0.0051   3.8796  0.00350   1.4293E-02  1.0282E-02  1.7607E-02   35.730
    93    4  -0.0026  -0.0082   3.8796  0.00323   1.4259E-02  1.0248E-02  1.7560E-02   35.705
    94    4  -0.0010  -0.0111   3.8796  0.00347   1.4217E-02  1.0207E-02  1.7502E-02   35.676
    95    4   0.0012  -0.0137   3.8796  0.00340   1.4166E-02  1.0158E-02  1.7431E-02   35.643
    96    4   0.0038  -0.0159   3.8796  0.00347   1.4108E-02  1.0104E-02  1.7353E-02   35.609
    97    4   0.0067  -0.0176   3.8796  0.00323   1.4047E-02  1.0048E-02  1.7271E-02   35.578
    98    4   0.0099  -0.0188   3.8796  0.00350   1.3983E-02  9.9926E-03  1.7186E-02   35.550
    99    4   0.0132  -0.0195   3.8796  0.00340   1.3918E-02  9.9382E-03  1.7102E-02   35.530
   100    4   0.0166  -0.0195   3.8796  0.00340   1.3856E-02  9.8906E-03  1.7024E-02   35.520
   101    4   0.0200  -0.0188   3.8796  0.00350   1.3797E-02  9.8504E-03  1.6953E-02   35.525
   102    4   0.0231  -0.0176   3.8796  0.00323   1.3746E-02  9.8218E-03  1.6894E-02   35.547
   103    4   0.0260  -0.0159   3.8796  0.00347   1.3703E-02  9.8065E-03  1.6851E-02   35.589
   104    4   0.0286  -0.0137   3.8796  0.00340   1.3671E-02  9.8089E-03  1.6826E-02   35.660
   105    4   0.0308  -0.0111   3.8796  0.00347   1.3651E-02  9.8320E-03  1.6823E-02   35.762
   106    4   0.0325  -0.0082   3.8796  0.00323   1.3646E-02  9.8775E-03  1.6846E-02   35.898
   107    4   0.0337  -0.0051   3.8796  0.00350   1.3660E-02  9.9554E-03  1.6903E-02   36.084
   108    4   0.0342  -0.0017   3.8796  0.00337   1.3696E-02  1.0075E-02  1.7002E-02   36.338
   109    2   0.0358  -0.0031   3.9701  0.00634   5.3321E-03  6.7874E-03  8.6314E-03   51.847
   110    2   0.0349  -0.0094   3.9710  0.00649   6.7001E-03  8.3492E-03  1.0705E-02   51.254
   111    2   0.0327  -0.0154   3.9718  0.00647   8.0794E-03  9.9216E-03  1.2795E-02   50.844
   112    2   0.0296  -0.0209   3.9725  0.00634   9.4315E-03  1.1461E-02  1.4843E-02   50.548
   113    2   0.0257  -0.0257   3.9734  0.00620   1.0750E-02  1.2960E-02  1.6838E-02   50.326
   114    2   0.0209  -0.0296   3.9744  0.00634   1.2060E-02  1.4449E-02  1.8820E-02   50.149
   115    2   0.0154  -0.0327   3.9754  0.00652   1.3392E-02  1.5960E-02  2.0834E-02   50.002
   116    2   0.0094  -0.0349   3.9763  0.00649   1.4725E-02  1.7473E-02  2.2850E-02   49.879
   117    2   0.0031  -0.0358   3.9770  0.00629   1.6017E-02  1.8938E-02  2.4803E-02   49.778
   118    2  -0.0031  -0.0358   3.9778  0.00634   1.7272E-02  2.0361E-02  2.6700E-02   49.693
   119    2  -0.0094  -0.0349   3.9787  0.00649   1.8527E-02  2.1785E-02  2.8598E-02   49.620
   120    2  -0.0154  -0.0327   3.9797  0.00652   1.9779E-02  2.3205E-02  3.0491E-02   49.556
   121    2  -0.0209  -0.0296   3.9807  0.00634   2.0993E-02  2.4581E-02  3.2326E-02   49.502
   122    2  -0.0257  -0.0257   3.9814  0.00614   2.2147E-02  2.5891E-02  3.4071E-02   49.457
   123    2  -0.0296  -0.0209   3.9821  0.00634   2.3270E-02  2.7166E-02  3.5770E-02   49.417
   124    2  -0.0327  -0.0154   3.9831  0.00652   2.4398E-02  2.8448E-02  3.7477E-02   49.383
   125    2  -0.0349  -0.0094   3.9840  0.00649   2.5507E-02  2.9709E-02  3.9157E-02   49.352
   126    2  -0.0358  -0.0031   3.9850  0.00634   2.6567E-02  3.0916E-02  4.0763E-02   49.327
   127    2  -0.0358   0.0031   3.9859  0.00634   2.7581E-02  3.2072E-02  4.2301E-02   49.305
   128    2  -0.0349   0.0094   3.9867  0.00644   2.8566E-02  3.3195E-02  4.3794E-02   49.287
   129    2  -0.0327   0.0154   3.9874  0.00652   2.9519E-02  3.4283E-02  4.5241E-02   49.271
   130    2  -0.0296   0.0209   3.9883  0.00634   3.0423E-02  3.5316E-02  4.6613E-02   49.257
   131    2  -0.0257   0.0257   3.9893  0.00620   3.1263E-02  3.6277E-02  4.7890E-02   49.245
   132    2  -0.0209   0.0296   3.9903  0.00634   3.2061E-02  3.7189E-02  4.9101E-02   49.235
   133    2  -0.0154   0.0327   3.9910  0.00647   3.2828E-02  3.8067E-02  5.0267E-02   49.226
   134    2  -0.0094   0.0349   3.9917  0.00649   3.3546E-02  3.8888E-02  5.1357E-02   49.218
   135    2  -0.0031   0.0358   3.9927  0.00634   3.4203E-02  3.9638E-02  5.2355E-02   49.210
   136    2   0.0031   0.0358   3.9936  0.00634   3.4797E-02  4.0317E-02  5.3257E-02   49.203
   137    2   0.0094   0.0349   3.9946  0.00649   3.5340E-02  4.0935E-02  5.4079E-02   49.196
   138    2   0.0154   0.0327   3.9956  0.00652   3.5825E-02  4.1488E-02  5.4815E-02   49.189
   139    2   0.0209   0.0296   3.9963  0.00629   3.6235E-02  4.1952E-02  5.5434E-02   49.182
   140    2   0.0257   0.0257   3.9970  0.00620   3.6557E-02  4.2314E-02  5.5918E-02   49.174
   141    2   0.0296   0.0209   3.9980  0.00634   3.6807E-02  4.2592E-02  5.6293E-02   49.167
   142    2   0.0327   0.0154   3.9989  0.00652   3.6983E-02  4.2783E-02  5.6552E-02   49.159
   143    2   0.0349   0.0094   3.9999  0.00649   3.7073E-02  4.2873E-02  5.6679E-02   49.150
   144    2   0.0358   0.0031   4.0009  0.00634   3.7071E-02  4.2857E-02  5.6666E-02   49.140
   145    2   0.0358  -0.0031   4.0016  0.00629   3.6982E-02  4.2739E-02  5.6518E-02   49.131
