1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    93  -0.00100  -0.01650   8.08200   0.00728    0.00000 -74.05460   0.00100    92   93   94      4
    94   0.00200  -0.02250   8.08200   0.00640    0.00000 -51.34019   0.00100    93   94   95      4
    95   0.00650  -0.02750   8.08200   0.00707    0.00000 -45.00000   0.00100    94   95   96      4
    96   0.01200  -0.03200   8.08200   0.00721    0.00000 -33.69007   0.00100    95   96   97      4
    97   0.01800  -0.03550   8.08200   0.00671    0.00000 -26.56505   0.00100    96   97   98      4
    98   0.02400  -0.03750   8.08200   0.00608    0.00000  -9.46232   0.00100    97   98   99      4
    99   0.03050  -0.03850   8.08200   0.00707    0.00000  -8.13010   0.00100    98   99  100      4
   100   0.03750  -0.03850   8.08200   0.00707    0.00000   8.13010   0.00100    99  100  101      4
   101   0.04450  -0.03750   8.08200   0.00707    0.00000   8.13010   0.00100   100  101  102      4
   102   0.05100  -0.03550   8.08200   0.00671    0.00000  26.56505   0.00100   101  102  103      4
   103   0.05650  -0.03200   8.08200   0.00640    0.00000  38.65981   0.00100   102  103  104      4
   104   0.06150  -0.02750   8.08200   0.00707    0.00000  45.00000   0.00100   103  104  105      4
   105   0.06600  -0.02250   8.08200   0.00640    0.00000  51.34019   0.00100   104  105  106      4
   106   0.06950  -0.01650   8.08200   0.00762    0.00000  66.80141   0.00100   105  106  107      4
   107   0.07200  -0.01000   8.08200   0.00632    0.00000  71.56505   0.00100   106  107  108      4
   108   0.07300  -0.00350   8.08200   0.00700    0.00000  90.00000   0.00100   107  108   73      4
   109   0.07950  -0.00700   8.30000   0.01418    8.10972 -94.08562   0.00400   183  109  110      2
   110   0.07700  -0.02050   8.30200   0.01375    8.36499-107.10273   0.00400   109  110  111      2
   111   0.07200  -0.03350   8.30450   0.01463   11.83394-114.77514   0.00400   110  111  112      2
   112   0.06500  -0.04600   8.30700   0.01456    7.89514-123.69007   0.00400   111  112  113      2
   113   0.05650  -0.05650   8.30900   0.01288    8.93014-135.00000   0.00400   112  113  114      2
   114   0.04600  -0.06500   8.31100   0.01456    7.89514-146.30993   0.00400   113  114  115      2
   115   0.03350  -0.07200   8.31300   0.01446    7.95197-155.22486   0.00400   114  115  116      2
   116   0.02050  -0.07700   8.31550   0.01393   12.43826-162.89727   0.00400   115  116  117      2
   117   0.00700  -0.07950   8.31800   0.01418    8.10972-175.91438   0.00400   116  117  118      2
   118  -0.00700  -0.07950   8.32000   0.01418    8.10972 175.91438   0.00400   117  118  119      2
   119  -0.02050  -0.07700   8.32200   0.01375    8.36499 162.89727   0.00400   118  119  120      2
   120  -0.03350  -0.07200   8.32450   0.01463   11.83394 155.22486   0.00400   119  120  121      2
   121  -0.04600  -0.06500   8.32700   0.01456    7.89514 146.30993   0.00400   120  121  122      2
   122  -0.05650  -0.05650   8.32900   0.01288    8.93014 135.00000   0.00400   121  122  123      2
   123  -0.06500  -0.04600   8.33100   0.01456    7.89514 123.69007   0.00400   122  123  124      2
   124  -0.07200  -0.03350   8.33300   0.01446    7.95197 114.77514   0.00400   123  124  125      2
   125  -0.07700  -0.02050   8.33550   0.01393   12.43826 107.10273   0.00400   124  125  126      2
   126  -0.07950  -0.00700   8.33800   0.01418    8.10972  94.08562   0.00400   125  126  127      2
   127  -0.07950   0.00700   8.34000   0.01418    8.10972  85.91438   0.00400   126  127  128      2
   128  -0.07700   0.02050   8.34200   0.01375    8.36499  72.89727   0.00400   127  128  129      2
   129  -0.07200   0.03350   8.34400   0.01446    7.95197  65.22486   0.00400   128  129  130      2
   130  -0.06500   0.04600   8.34650   0.01473   11.75067  56.30993   0.00400   129  130  131      2
   131  -0.05650   0.05650   8.34900   0.01288    8.93014  45.00000   0.00400   130  131  132      2
   132  -0.04600   0.06500   8.35100   0.01456    7.89514  33.69007   0.00400   131  132  133      2
   133  -0.03350   0.07200   8.35300   0.01446    7.95197  24.77514   0.00400   132  133  134      2
   134  -0.02050   0.07700   8.35500   0.01375    8.36499  17.10273   0.00400   133  134  135      2
   135  -0.00700   0.07950   8.35750   0.01435   12.06492   4.08562   0.00400   134  135  136      2
   136   0.00700   0.07950   8.36000   0.01418    8.10972  -4.08562   0.00400   135  136  137      2
   137   0.02050   0.07700   8.36200   0.01375    8.36499 -17.10273   0.00400   136  137  138      2
   138   0.03350   0.07200   8.36400   0.01446    7.95197 -24.77514   0.00400   137  138  139      2
   139   0.04600   0.06500   8.36600   0.01456    7.89514 -33.69007   0.00400   138  139  140      2
   140   0.05650   0.05650   8.36850   0.01308   13.26268 -45.00000   0.00400   139  140  141      2
   141   0.06500   0.04600   8.37100   0.01456    7.89514 -56.30993   0.00400   140  141  142      2
   142   0.07200   0.03350   8.37300   0.01446    7.95197 -65.22486   0.00400   141  142  143      2
   143   0.07700   0.02050   8.37500   0.01375    8.36499 -72.89727   0.00400   142  143  144      2
   144   0.07950   0.00700   8.37750   0.01435   12.06492 -85.91438   0.00400   143  144  145      2
   145   0.07950  -0.00700   8.38000   0.01418    8.10972 -94.08562   0.00400   144  145  146      2
   146   0.07700  -0.02050   8.38200   0.01375    8.36499-107.10273   0.00400   145  146  147      2
   147   0.07200  -0.03350   8.38400   0.01446    7.95197-114.77514   0.00400   146  147  148      2
   148   0.06500  -0.04600   8.38600   0.01456    7.89514-123.69007   0.00400   147  148  149      2
   149   0.05650  -0.05650   8.38850   0.01308   13.26268-135.00000   0.00400   148  149  150      2
   150   0.04600  -0.06500   8.39100   0.01456    7.89514-146.30993   0.00400   149  150  151      2
   151   0.03350  -0.07200   8.39300   0.01446    7.95197-155.22486   0.00400   150  151  152      2
   152   0.02050  -0.07700   8.39500   0.01375    8.36499-162.89727   0.00400   151  152  153      2
   153   0.00700  -0.07950   8.39700   0.01418    8.10972-175.91438   0.00400   152  153  154      2
   154  -0.00700  -0.07950   8.39950   0.01435   12.06492 175.91438   0.00400   153  154  155      2
   155  -0.02050  -0.07700   8.40200   0.01375    8.36499 162.89727   0.00400   154  155  156      2
   156  -0.03350  -0.07200   8.40400   0.01446    7.95197 155.22486   0.00400   155  156  157      2
   157  -0.04600  -0.06500   8.40600   0.01456    7.89514 146.30993   0.00400   156  157  158      2
   158  -0.05650  -0.05650   8.40800   0.01288    8.93014 135.00000   0.00400   157  158  159      2
   159  -0.06500  -0.04600   8.41050   0.01473   11.75067 123.69007   0.00400   158  159  160      2
   160  -0.07200  -0.03350   8.41300   0.01446    7.95197 114.77514   0.00400   159  160  161      2
   161  -0.07700  -0.02050   8.41500   0.01375    8.36499 107.10273   0.00400   160  161  162      2
   162  -0.07950  -0.00700   8.41700   0.01418    8.10972  94.08562   0.00400   161  162  163      2
   163  -0.07950   0.00700   8.41900   0.01418    8.10972  85.91438   0.00400   162  163  164      2
   164  -0.07700   0.02050   8.42150   0.01393   12.43826  72.89727   0.00400   163  164  165      2
   165  -0.07200   0.03350   8.42400   0.01446    7.95197  65.22486   0.00400   164  165  166      2
   166  -0.06500   0.04600   8.42600   0.01456    7.89514  56.30993   0.00400   165  166  167      2
   167  -0.05650   0.05650   8.42800   0.01288    8.93014  45.00000   0.00400   166  167  168      2
   168  -0.04600   0.06500   8.43050   0.01473   11.75067  33.69007   0.00400   167  168  169      2
   169  -0.03350   0.07200   8.43300   0.01446    7.95197  24.77514   0.00400   168  169  170      2
   170  -0.02050   0.07700   8.43500   0.01375    8.36499  17.10273   0.00400   169  170  171      2
   171  -0.00700   0.07950   8.43700   0.01418    8.10972   4.08562   0.00400   170  171  172      2
   172   0.00700   0.07950   8.43900   0.01418    8.10972  -4.08562   0.00400   171  172  173      2
   173   0.02050   0.07700   8.44150   0.01393   12.43826 -17.10273   0.00400   172  173  174      2
   174   0.03350   0.07200   8.44400   0.01446    7.95197 -24.77514   0.00400   173  174  175      2
   175   0.04600   0.06500   8.44600   0.01456    7.89514 -33.69007   0.00400   174  175  176      2
   176   0.05650   0.05650   8.44800   0.01288    8.93014 -45.00000   0.00400   175  176  177      2
   177   0.06500   0.04600   8.45000   0.01456    7.89514 -56.30993   0.00400   176  177  178      2
   178   0.07200   0.03350   8.45250   0.01463   11.83394 -65.22486   0.00400   177  178  179      2
   179   0.07700   0.02050   8.45500   0.01375    8.36499 -72.89727   0.00400   178  179  180      2
   180   0.07950   0.00700   8.45700   0.01418    8.10972 -85.91438   0.00400   179  180    0      2
   181   0.08000   0.00000   8.18233   0.04667   90.00000   0.00000   0.00400    72  181  182      3
   182   0.08000   0.00000   8.22900   0.04667   90.00000   0.00000   0.00400   181  182  183      3
   183   0.08000   0.00000   8.27567   0.04667   90.00000   0.00000   0.00400   182  183  109      3






 ***** DATA CARD NO.  1   GN   2     0     0     0  1.10000E+01  1.00000E-02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   LD   5     0     0     0  5.80000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   EX   0   999     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   FR   0     1     0     0  1.44200E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   RP   0     1     1  1000  8.50000E+01  9.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.4420E+02 MHZ
                                    WAVELENGTH= 2.0791E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 11.000
                                        CONDUCTIVITY= 1.000E-02 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.10000E+01-1.24660E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.109 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   999    73 1.00000E+00 0.00000E+00 1.20835E-04-7.11052E-03 2.38927E+00 1.40596E+02 1.20835E-04-7.11052E-03 6.04176E-05



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0382   0.0034   3.8484  0.00682  -1.8331E-05  2.2790E-04  2.2864E-04   94.599
     2    1   0.0370   0.0099   3.8493  0.00661  -3.7068E-05  4.6243E-04  4.6391E-04   94.583
     3    1   0.0346   0.0161   3.8505  0.00704  -5.3726E-05  6.7278E-04  6.7492E-04   94.566
     4    1   0.0313   0.0221   3.8517  0.00700  -6.9992E-05  8.7953E-04  8.8231E-04   94.550
     5    1   0.0272   0.0272   3.8527  0.00620  -8.4687E-05  1.0679E-03  1.0712E-03   94.534
     6    1   0.0221   0.0313   3.8537  0.00700  -9.8947E-05  1.2519E-03  1.2558E-03   94.519
     7    1   0.0161   0.0346   3.8546  0.00695  -1.1359E-04  1.4419E-03  1.4464E-03   94.504
     8    1   0.0099   0.0370   3.8558  0.00670  -1.2754E-04  1.6239E-03  1.6289E-03   94.491
     9    1   0.0034   0.0382   3.8570  0.00682  -1.4116E-04  1.8015E-03  1.8070E-03   94.480
    10    1  -0.0034   0.0382   3.8580  0.00682  -1.5459E-04  1.9771E-03  1.9831E-03   94.471
    11    1  -0.0099   0.0370   3.8590  0.00661  -1.6757E-04  2.1467E-03  2.1533E-03   94.463
    12    1  -0.0161   0.0346   3.8602  0.00704  -1.8050E-04  2.3153E-03  2.3223E-03   94.458
    13    1  -0.0221   0.0313   3.8614  0.00700  -1.9367E-04  2.4858E-03  2.4933E-03   94.455
    14    1  -0.0272   0.0272   3.8623  0.00620  -2.0585E-04  2.6427E-03  2.6507E-03   94.454
    15    1  -0.0313   0.0221   3.8633  0.00700  -2.1787E-04  2.7962E-03  2.8047E-03   94.455
    16    1  -0.0346   0.0161   3.8643  0.00695  -2.3036E-04  2.9541E-03  2.9631E-03   94.459
    17    1  -0.0370   0.0099   3.8655  0.00670  -2.4237E-04  3.1042E-03  3.1137E-03   94.464
    18    1  -0.0382   0.0034   3.8667  0.00682  -2.5422E-04  3.2499E-03  3.2599E-03   94.473
    19    1  -0.0382  -0.0034   3.8676  0.00682  -2.6597E-04  3.3921E-03  3.4025E-03   94.483
    20    1  -0.0370  -0.0099   3.8686  0.00661  -2.7735E-04  3.5277E-03  3.5386E-03   94.495
    21    1  -0.0346  -0.0161   3.8695  0.00695  -2.8861E-04  3.6594E-03  3.6707E-03   94.509
    22    1  -0.0313  -0.0221   3.8707  0.00709  -2.9999E-04  3.7900E-03  3.8019E-03   94.526
    23    1  -0.0272  -0.0272   3.8719  0.00620  -3.1064E-04  3.9095E-03  3.9218E-03   94.543
    24    1  -0.0221  -0.0313   3.8729  0.00700  -3.2096E-04  4.0228E-03  4.0356E-03   94.562
    25    1  -0.0161  -0.0346   3.8739  0.00695  -3.3148E-04  4.1359E-03  4.1492E-03   94.582
    26    1  -0.0099  -0.0370   3.8748  0.00661  -3.4131E-04  4.2390E-03  4.2527E-03   94.603
    27    1  -0.0034  -0.0382   3.8760  0.00690  -3.5069E-04  4.3350E-03  4.3492E-03   94.625
    28    1   0.0034  -0.0382   3.8772  0.00682  -3.5986E-04  4.4260E-03  4.4406E-03   94.648
    29    1   0.0099  -0.0370   3.8782  0.00661  -3.6829E-04  4.5070E-03  4.5220E-03   94.672
    30    1   0.0161  -0.0346   3.8792  0.00695  -3.7615E-04  4.5792E-03  4.5946E-03   94.696
    31    1   0.0221  -0.0313   3.8801  0.00700  -3.8351E-04  4.6424E-03  4.6583E-03   94.722
    32    1   0.0272  -0.0272   3.8813  0.00629  -3.8973E-04  4.6911E-03  4.7072E-03   94.749
    33    1   0.0313  -0.0221   3.8825  0.00700  -3.9538E-04  4.7277E-03  4.7442E-03   94.781
    34    1   0.0346  -0.0161   3.8835  0.00695  -4.0031E-04  4.7468E-03  4.7637E-03   94.821
    35    1   0.0370  -0.0099   3.8845  0.00661  -4.0419E-04  4.7433E-03  4.7605E-03   94.871
    36    1   0.0382  -0.0034   3.8857  0.00690  -4.0725E-04  4.7212E-03  4.7387E-03   94.930
    37    1   0.0382   0.0034   3.8869  0.00682  -4.0979E-04  4.7166E-03  4.7344E-03   94.966
    38    1   0.0370   0.0099   3.8878  0.00661  -4.1126E-04  4.8131E-03  4.8306E-03   94.884
    39    1   0.0346   0.0161   3.8888  0.00695  -4.1160E-04  4.8942E-03  4.9115E-03   94.807
    40    1   0.0313   0.0221   3.8897  0.00700  -4.1075E-04  4.9465E-03  4.9635E-03   94.747
    41    1   0.0272   0.0272   3.8909  0.00629  -4.0880E-04  4.9730E-03  4.9898E-03   94.699
    42    1   0.0221   0.0313   3.8921  0.00700  -4.0609E-04  4.9850E-03  5.0015E-03   94.657
    43    1   0.0161   0.0346   3.8931  0.00695  -4.0221E-04  4.9829E-03  4.9991E-03   94.615
    44    1   0.0099   0.0370   3.8941  0.00661  -3.9750E-04  4.9679E-03  4.9838E-03   94.575
    45    1   0.0034   0.0382   3.8950  0.00682  -3.9201E-04  4.9420E-03  4.9575E-03   94.535
    46    1  -0.0034   0.0382   3.8962  0.00690  -3.8562E-04  4.9054E-03  4.9205E-03   94.495
    47    1  -0.0099   0.0370   3.8974  0.00661  -3.7878E-04  4.8617E-03  4.8765E-03   94.455
    48    1  -0.0161   0.0346   3.8984  0.00695  -3.7131E-04  4.8095E-03  4.8238E-03   94.415
    49    1  -0.0221   0.0313   3.8994  0.00700  -3.6301E-04  4.7471E-03  4.7610E-03   94.373
    50    1  -0.0272   0.0272   3.9003  0.00620  -3.5463E-04  4.6804E-03  4.6938E-03   94.333
    51    1  -0.0313   0.0221   3.9015  0.00709  -3.4579E-04  4.6064E-03  4.6194E-03   94.293
    52    1  -0.0346   0.0161   3.9027  0.00695  -3.3618E-04  4.5227E-03  4.5352E-03   94.251
    53    1  -0.0370   0.0099   3.9037  0.00661  -3.2651E-04  4.4348E-03  4.4468E-03   94.211
    54    1  -0.0382   0.0034   3.9047  0.00682  -3.1661E-04  4.3414E-03  4.3529E-03   94.171
    55    1  -0.0382  -0.0034   3.9056  0.00682  -3.0628E-04  4.2404E-03  4.2515E-03   94.131
    56    1  -0.0370  -0.0099   3.9068  0.00670  -2.9577E-04  4.1342E-03  4.1448E-03   94.092
    57    1  -0.0346  -0.0161   3.9080  0.00695  -2.8511E-04  4.0231E-03  4.0331E-03   94.054
    58    1  -0.0313  -0.0221   3.9090  0.00700  -2.7397E-04  3.9034E-03  3.9130E-03   94.015
    59    1  -0.0272  -0.0272   3.9099  0.00620  -2.6322E-04  3.7848E-03  3.7939E-03   93.978
    60    1  -0.0221  -0.0313   3.9111  0.00709  -2.5225E-04  3.6607E-03  3.6693E-03   93.942
    61    1  -0.0161  -0.0346   3.9124  0.00695  -2.4061E-04  3.5259E-03  3.5341E-03   93.904
    62    1  -0.0099  -0.0370   3.9133  0.00661  -2.2919E-04  3.3908E-03  3.3985E-03   93.867
    63    1  -0.0034  -0.0382   3.9143  0.00682  -2.1770E-04  3.2524E-03  3.2597E-03   93.829
    64    1   0.0034  -0.0382   3.9152  0.00682  -2.0587E-04  3.1076E-03  3.1144E-03   93.790
    65    1   0.0099  -0.0370   3.9164  0.00670  -1.9394E-04  2.9597E-03  2.9660E-03   93.749
    66    1   0.0161  -0.0346   3.9176  0.00695  -1.8186E-04  2.8082E-03  2.8141E-03   93.705
    67    1   0.0221  -0.0313   3.9186  0.00700  -1.6930E-04  2.6493E-03  2.6548E-03   93.656
    68    1   0.0272  -0.0272   3.9196  0.00620  -1.5720E-04  2.4956E-03  2.5005E-03   93.604
    69    1   0.0313  -0.0221   3.9205  0.00700  -1.4495E-04  2.3395E-03  2.3440E-03   93.545
    70    1   0.0346  -0.0161   3.9217  0.00704  -1.3170E-04  2.1710E-03  2.1750E-03   93.471
    71    1   0.0370  -0.0099   3.9229  0.00661  -1.1884E-04  2.0080E-03  2.0115E-03   93.387
    72    1   0.0382  -0.0034   3.9239  0.00682  -1.0610E-04  1.8475E-03  1.8505E-03   93.287
    73  999   0.0351   0.0017   3.8873  0.00337   1.2084E-04 -7.1105E-03  7.1116E-03  -89.026
    74    4   0.0346   0.0048   3.8873  0.00304   1.2117E-04 -7.1890E-03  7.1900E-03  -89.034
    75    4   0.0334   0.0077   3.8873  0.00323   1.2146E-04 -7.2613E-03  7.2624E-03  -89.042
    76    4   0.0317   0.0106   3.8873  0.00347   1.2174E-04 -7.3255E-03  7.3265E-03  -89.048
    77    4   0.0296   0.0132   3.8873  0.00340   1.2202E-04 -7.3827E-03  7.3837E-03  -89.053
    78    4   0.0272   0.0154   3.8873  0.00308   1.2228E-04 -7.4300E-03  7.4310E-03  -89.057
    79    4   0.0245   0.0171   3.8873  0.00323   1.2254E-04 -7.4710E-03  7.4720E-03  -89.060
    80    4   0.0214   0.0180   3.8873  0.00340   1.2285E-04 -7.5095E-03  7.5105E-03  -89.063
    81    4   0.0180   0.0185   3.8873  0.00340   1.2318E-04 -7.5445E-03  7.5455E-03  -89.065
    82    4   0.0147   0.0185   3.8873  0.00340   1.2353E-04 -7.5757E-03  7.5768E-03  -89.066
    83    4   0.0115   0.0180   3.8873  0.00293   1.2385E-04 -7.6014E-03  7.6024E-03  -89.067
    84    4   0.0087   0.0171   3.8873  0.00323   1.2416E-04 -7.6236E-03  7.6246E-03  -89.067
    85    4   0.0058   0.0154   3.8873  0.00347   1.2447E-04 -7.6443E-03  7.6453E-03  -89.067
    86    4   0.0031   0.0132   3.8873  0.00340   1.2475E-04 -7.6619E-03  7.6629E-03  -89.067
    87    4   0.0010   0.0106   3.8873  0.00347   1.2496E-04 -7.6757E-03  7.6767E-03  -89.067
    88    4  -0.0005   0.0077   3.8873  0.00304   1.2511E-04 -7.6852E-03  7.6863E-03  -89.067
    89    4  -0.0014   0.0048   3.8873  0.00304   1.2517E-04 -7.6910E-03  7.6920E-03  -89.068
    90    4  -0.0022   0.0017   3.8873  0.00340   1.2516E-04 -7.6937E-03  7.6948E-03  -89.068
    91    4  -0.0022  -0.0017   3.8873  0.00340   1.2506E-04 -7.6929E-03  7.6939E-03  -89.069
    92    4  -0.0014  -0.0048   3.8873  0.00304   1.2488E-04 -7.6886E-03  7.6896E-03  -89.069
    93    4  -0.0005  -0.0079   3.8873  0.00350   1.2462E-04 -7.6809E-03  7.6819E-03  -89.070
    94    4   0.0010  -0.0108   3.8873  0.00308   1.2429E-04 -7.6696E-03  7.6706E-03  -89.072
    95    4   0.0031  -0.0132   3.8873  0.00340   1.2390E-04 -7.6553E-03  7.6563E-03  -89.073
    96    4   0.0058  -0.0154   3.8873  0.00347   1.2343E-04 -7.6368E-03  7.6378E-03  -89.074
    97    4   0.0087  -0.0171   3.8873  0.00323   1.2295E-04 -7.6155E-03  7.6165E-03  -89.075
    98    4   0.0115  -0.0180   3.8873  0.00293   1.2249E-04 -7.5933E-03  7.5943E-03  -89.076
    99    4   0.0147  -0.0185   3.8873  0.00340   1.2202E-04 -7.5680E-03  7.5690E-03  -89.076
   100    4   0.0180  -0.0185   3.8873  0.00340   1.2154E-04 -7.5380E-03  7.5390E-03  -89.076
   101    4   0.0214  -0.0180   3.8873  0.00340   1.2110E-04 -7.5052E-03  7.5062E-03  -89.076
   102    4   0.0245  -0.0171   3.8873  0.00323   1.2075E-04 -7.4703E-03  7.4713E-03  -89.074
   103    4   0.0272  -0.0154   3.8873  0.00308   1.2049E-04 -7.4344E-03  7.4353E-03  -89.072
   104    4   0.0296  -0.0132   3.8873  0.00340   1.2029E-04 -7.3943E-03  7.3952E-03  -89.068
   105    4   0.0317  -0.0108   3.8873  0.00308   1.2019E-04 -7.3504E-03  7.3514E-03  -89.063
   106    4   0.0334  -0.0079   3.8873  0.00366   1.2020E-04 -7.3001E-03  7.3011E-03  -89.057
   107    4   0.0346  -0.0048   3.8873  0.00304   1.2031E-04 -7.2443E-03  7.2453E-03  -89.049
   108    4   0.0351  -0.0017   3.8873  0.00337   1.2054E-04 -7.1808E-03  7.1819E-03  -89.038
   109    2   0.0382  -0.0034   3.9922  0.00682   3.5856E-05 -2.4830E-05  4.3614E-05  -34.703
   110    2   0.0370  -0.0099   3.9932  0.00661   4.7469E-05 -1.8912E-04  1.9498E-04  -75.910
   111    2   0.0346  -0.0161   3.9944  0.00704   5.9284E-05 -3.5847E-04  3.6334E-04  -80.610
   112    2   0.0313  -0.0221   3.9956  0.00700   7.1500E-05 -5.3572E-04  5.4047E-04  -82.398
   113    2   0.0272  -0.0272   3.9965  0.00620   8.2891E-05 -7.0283E-04  7.0770E-04  -83.274
   114    2   0.0221  -0.0313   3.9975  0.00700   9.4204E-05 -8.7015E-04  8.7523E-04  -83.821
   115    2   0.0161  -0.0346   3.9984  0.00695   1.0604E-04 -1.0462E-03  1.0515E-03  -84.212
   116    2   0.0099  -0.0370   3.9997  0.00670   1.1751E-04 -1.2174E-03  1.2230E-03  -84.487
   117    2   0.0034  -0.0382   4.0009  0.00682   1.2887E-04 -1.3875E-03  1.3935E-03  -84.694
   118    2  -0.0034  -0.0382   4.0018  0.00682   1.4022E-04 -1.5574E-03  1.5637E-03  -84.855
   119    2  -0.0099  -0.0370   4.0028  0.00661   1.5133E-04 -1.7233E-03  1.7299E-03  -84.981
   120    2  -0.0161  -0.0346   4.0040  0.00704   1.6252E-04 -1.8894E-03  1.8964E-03  -85.084
   121    2  -0.0221  -0.0313   4.0052  0.00700   1.7403E-04 -2.0592E-03  2.0665E-03  -85.169
   122    2  -0.0272  -0.0272   4.0061  0.00620   1.8478E-04 -2.2165E-03  2.2242E-03  -85.235
   123    2  -0.0313  -0.0221   4.0071  0.00700   1.9546E-04 -2.3714E-03  2.3794E-03  -85.288
   124    2  -0.0346  -0.0161   4.0081  0.00695   2.0662E-04 -2.5315E-03  2.5399E-03  -85.334
   125    2  -0.0370  -0.0099   4.0093  0.00670   2.1740E-04 -2.6844E-03  2.6931E-03  -85.370
   126    2  -0.0382  -0.0034   4.0105  0.00682   2.2807E-04 -2.8339E-03  2.8430E-03  -85.399
   127    2  -0.0382   0.0034   4.0114  0.00682   2.3864E-04 -2.9803E-03  2.9898E-03  -85.422
   128    2  -0.0370   0.0099   4.0124  0.00661   2.4888E-04 -3.1204E-03  3.1303E-03  -85.440
   129    2  -0.0346   0.0161   4.0134  0.00695   2.5896E-04 -3.2569E-03  3.2672E-03  -85.454
   130    2  -0.0313   0.0221   4.0146  0.00709   2.6910E-04 -3.3927E-03  3.4033E-03  -85.465
   131    2  -0.0272   0.0272   4.0158  0.00620   2.7849E-04 -3.5174E-03  3.5284E-03  -85.473
   132    2  -0.0221   0.0313   4.0167  0.00700   2.8748E-04 -3.6361E-03  3.6474E-03  -85.479
   133    2  -0.0161   0.0346   4.0177  0.00695   2.9652E-04 -3.7548E-03  3.7665E-03  -85.485
   134    2  -0.0099   0.0370   4.0186  0.00661   3.0481E-04 -3.8632E-03  3.8752E-03  -85.489
   135    2  -0.0034   0.0382   4.0199  0.00690   3.1257E-04 -3.9645E-03  3.9768E-03  -85.492
   136    2   0.0034   0.0382   4.0211  0.00682   3.1992E-04 -4.0612E-03  4.0738E-03  -85.496
   137    2   0.0099   0.0370   4.0220  0.00661   3.2648E-04 -4.1478E-03  4.1606E-03  -85.499
   138    2   0.0161   0.0346   4.0230  0.00695   3.3234E-04 -4.2264E-03  4.2394E-03  -85.504
   139    2   0.0221   0.0313   4.0239  0.00700   3.3753E-04 -4.2973E-03  4.3106E-03  -85.509
   140    2   0.0272   0.0272   4.0251  0.00629   3.4161E-04 -4.3546E-03  4.3680E-03  -85.514
   141    2   0.0313   0.0221   4.0263  0.00700   3.4498E-04 -4.4044E-03  4.4178E-03  -85.521
   142    2   0.0346   0.0161   4.0273  0.00695   3.4745E-04 -4.4441E-03  4.4577E-03  -85.530
   143    2   0.0370   0.0099   4.0283  0.00661   3.4878E-04 -4.4703E-03  4.4839E-03  -85.539
   144    2   0.0382   0.0034   4.0295  0.00690   3.4903E-04 -4.4839E-03  4.4975E-03  -85.549
   145    2   0.0382  -0.0034   4.0307  0.00682   3.4838E-04 -4.4876E-03  4.5011E-03  -85.561
