1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    93  -0.00550  -0.01700   8.06600   0.00671    0.00000 -63.43495   0.00100    92   93   94      4
    94  -0.00200  -0.02300   8.06600   0.00721    0.00000 -56.30993   0.00100    93   94   95      4
    95   0.00250  -0.02850   8.06600   0.00707    0.00000 -45.00000   0.00100    94   95   96      4
    96   0.00750  -0.03300   8.06600   0.00640    0.00000 -38.65981   0.00100    95   96   97      4
    97   0.01350  -0.03650   8.06600   0.00762    0.00000 -23.19859   0.00100    96   97   98      4
    98   0.02050  -0.03900   8.06600   0.00728    0.00000 -15.94540   0.00100    97   98   99      4
    99   0.02750  -0.04050   8.06600   0.00707    0.00000  -8.13010   0.00100    98   99  100      4
   100   0.03450  -0.04050   8.06600   0.00707    0.00000   8.13010   0.00100    99  100  101      4
   101   0.04150  -0.03900   8.06600   0.00728    0.00000  15.94540   0.00100   100  101  102      4
   102   0.04800  -0.03650   8.06600   0.00671    0.00000  26.56505   0.00100   101  102  103      4
   103   0.05400  -0.03300   8.06600   0.00721    0.00000  33.69007   0.00100   102  103  104      4
   104   0.05950  -0.02850   8.06600   0.00707    0.00000  45.00000   0.00100   103  104  105      4
   105   0.06400  -0.02300   8.06600   0.00721    0.00000  56.30993   0.00100   104  105  106      4
   106   0.06750  -0.01700   8.06600   0.00671    0.00000  63.43495   0.00100   105  106  107      4
   107   0.07000  -0.01050   8.06600   0.00728    0.00000  74.05460   0.00100   106  107  108      4
   108   0.07100  -0.00350   8.06600   0.00700    0.00000  90.00000   0.00100   107  108   73      4
   109   0.07500  -0.00650   8.25400   0.01330    8.64600 -98.74616   0.00100   182  109  110      2
   110   0.07250  -0.01950   8.25600   0.01349    8.52552-102.99462   0.00100   109  110  111      2
   111   0.06800  -0.03200   8.25800   0.01356    8.47871-116.56505   0.00100   110  111  112      2
   112   0.06150  -0.04350   8.26000   0.01319    8.72080-122.47119   0.00100   111  112  113      2
   113   0.05350  -0.05350   8.26150   0.01277    4.49235-135.00000   0.00100   112  113  114      2
   114   0.04350  -0.06150   8.26300   0.01319    8.72080-147.52881   0.00100   113  114  115      2
   115   0.03200  -0.06800   8.26500   0.01356    8.47871-153.43495   0.00100   114  115  116      2
   116   0.01950  -0.07250   8.26700   0.01349    8.52552-167.00538   0.00100   115  116  117      2
   117   0.00650  -0.07500   8.26900   0.01330    8.64600-171.25384   0.00100   116  117  118      2
   118  -0.00650  -0.07500   8.27100   0.01330    8.64600 171.25384   0.00100   117  118  119      2
   119  -0.01950  -0.07250   8.27250   0.01338    4.28649 167.00538   0.00100   118  119  120      2
   120  -0.03200  -0.06800   8.27400   0.01356    8.47871 153.43495   0.00100   119  120  121      2
   121  -0.04350  -0.06150   8.27600   0.01319    8.72080 147.52881   0.00100   120  121  122      2
   122  -0.05350  -0.05350   8.27800   0.01288    8.93014 135.00000   0.00100   121  122  123      2
   123  -0.06150  -0.04350   8.28000   0.01319    8.72080 122.47119   0.00100   122  123  124      2
   124  -0.06800  -0.03200   8.28150   0.01345    4.26269 116.56505   0.00100   123  124  125      2
   125  -0.07250  -0.01950   8.28300   0.01349    8.52552 102.99462   0.00100   124  125  126      2
   126  -0.07500  -0.00650   8.28500   0.01330    8.64600  98.74616   0.00100   125  126  127      2
   127  -0.07500   0.00650   8.28700   0.01330    8.64600  81.25384   0.00100   126  127  128      2
   128  -0.07250   0.01950   8.28900   0.01349    8.52552  77.00538   0.00100   127  128  129      2
   129  -0.06800   0.03200   8.29100   0.01356    8.47871  63.43495   0.00100   128  129  130      2
   130  -0.06150   0.04350   8.29250   0.01308    4.38580  57.52881   0.00100   129  130  131      2
   131  -0.05350   0.05350   8.29400   0.01288    8.93014  45.00000   0.00100   130  131  132      2
   132  -0.04350   0.06150   8.29600   0.01319    8.72080  32.47119   0.00100   131  132  133      2
   133  -0.03200   0.06800   8.29800   0.01356    8.47871  26.56505   0.00100   132  133  134      2
   134  -0.01950   0.07250   8.30000   0.01349    8.52552  12.99462   0.00100   133  134  135      2
   135  -0.00650   0.07500   8.30150   0.01319    4.34775   8.74616   0.00100   134  135  136      2
   136   0.00650   0.07500   8.30300   0.01330    8.64600  -8.74616   0.00100   135  136  137      2
   137   0.01950   0.07250   8.30500   0.01349    8.52552 -12.99462   0.00100   136  137  138      2
   138   0.03200   0.06800   8.30700   0.01356    8.47871 -26.56505   0.00100   137  138  139      2
   139   0.04350   0.06150   8.30900   0.01319    8.72080 -32.47119   0.00100   138  139  140      2
   140   0.05350   0.05350   8.31100   0.01288    8.93014 -45.00000   0.00100   139  140  141      2
   141   0.06150   0.04350   8.31250   0.01308    4.38580 -57.52881   0.00100   140  141  142      2
   142   0.06800   0.03200   8.31400   0.01356    8.47871 -63.43495   0.00100   141  142  143      2
   143   0.07250   0.01950   8.31600   0.01349    8.52552 -77.00538   0.00100   142  143  144      2
   144   0.07500   0.00650   8.31800   0.01330    8.64600 -81.25384   0.00100   143  144  145      2
   145   0.07500  -0.00650   8.32000   0.01330    8.64600 -98.74616   0.00100   144  145  146      2
   146   0.07250  -0.01950   8.32150   0.01338    4.28649-102.99462   0.00100   145  146  147      2
   147   0.06800  -0.03200   8.32300   0.01356    8.47871-116.56505   0.00100   146  147  148      2
   148   0.06150  -0.04350   8.32500   0.01319    8.72080-122.47119   0.00100   147  148  149      2
   149   0.05350  -0.05350   8.32700   0.01288    8.93014-135.00000   0.00100   148  149  150      2
   150   0.04350  -0.06150   8.32900   0.01319    8.72080-147.52881   0.00100   149  150  151      2
   151   0.03200  -0.06800   8.33100   0.01356    8.47871-153.43495   0.00100   150  151  152      2
   152   0.01950  -0.07250   8.33250   0.01338    4.28649-167.00538   0.00100   151  152  153      2
   153   0.00650  -0.07500   8.33400   0.01330    8.64600-171.25384   0.00100   152  153  154      2
   154  -0.00650  -0.07500   8.33600   0.01330    8.64600 171.25384   0.00100   153  154  155      2
   155  -0.01950  -0.07250   8.33800   0.01349    8.52552 167.00538   0.00100   154  155  156      2
   156  -0.03200  -0.06800   8.34000   0.01356    8.47871 153.43495   0.00100   155  156  157      2
   157  -0.04350  -0.06150   8.34200   0.01319    8.72080 147.52881   0.00100   156  157  158      2
   158  -0.05350  -0.05350   8.34350   0.01277    4.49235 135.00000   0.00100   157  158  159      2
   159  -0.06150  -0.04350   8.34500   0.01319    8.72080 122.47119   0.00100   158  159  160      2
   160  -0.06800  -0.03200   8.34700   0.01356    8.47871 116.56505   0.00100   159  160  161      2
   161  -0.07250  -0.01950   8.34900   0.01349    8.52552 102.99462   0.00100   160  161  162      2
   162  -0.07500  -0.00650   8.35100   0.01330    8.64600  98.74616   0.00100   161  162  163      2
   163  -0.07500   0.00650   8.35250   0.01319    4.34775  81.25384   0.00100   162  163  164      2
   164  -0.07250   0.01950   8.35400   0.01349    8.52552  77.00538   0.00100   163  164  165      2
   165  -0.06800   0.03200   8.35600   0.01356    8.47871  63.43495   0.00100   164  165  166      2
   166  -0.06150   0.04350   8.35800   0.01319    8.72080  57.52881   0.00100   165  166  167      2
   167  -0.05350   0.05350   8.36000   0.01288    8.93014  45.00000   0.00100   166  167  168      2
   168  -0.04350   0.06150   8.36200   0.01319    8.72080  32.47119   0.00100   167  168  169      2
   169  -0.03200   0.06800   8.36350   0.01345    4.26269  26.56505   0.00100   168  169  170      2
   170  -0.01950   0.07250   8.36500   0.01349    8.52552  12.99462   0.00100   169  170  171      2
   171  -0.00650   0.07500   8.36700   0.01330    8.64600   8.74616   0.00100   170  171  172      2
   172   0.00650   0.07500   8.36900   0.01330    8.64600  -8.74616   0.00100   171  172  173      2
   173   0.01950   0.07250   8.37100   0.01349    8.52552 -12.99462   0.00100   172  173  174      2
   174   0.03200   0.06800   8.37250   0.01345    4.26269 -26.56505   0.00100   173  174  175      2
   175   0.04350   0.06150   8.37400   0.01319    8.72080 -32.47119   0.00100   174  175  176      2
   176   0.05350   0.05350   8.37600   0.01288    8.93014 -45.00000   0.00100   175  176  177      2
   177   0.06150   0.04350   8.37800   0.01319    8.72080 -57.52881   0.00100   176  177  178      2
   178   0.06800   0.03200   8.38000   0.01356    8.47871 -63.43495   0.00100   177  178  179      2
   179   0.07250   0.01950   8.38200   0.01349    8.52552 -77.00538   0.00100   178  179  180      2
   180   0.07500   0.00650   8.38350   0.01319    4.34775 -81.25384   0.00100   179  180    0      2
   181   0.07600   0.00000   8.16150   0.06100   90.00000   0.00000   0.00100    72  181  182      3
   182   0.07600   0.00000   8.22250   0.06100   90.00000   0.00000   0.00100   181  182  109      3






 ***** DATA CARD NO.  1   GN   2     0     0     0  1.10000E+01  1.00000E-02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   LD   5     0     0     0  5.80000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   EX   0   999     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   FR   0     1     0     0  1.44200E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   RP   0     1     1  1000  8.70000E+01  9.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.4420E+02 MHZ
                                    WAVELENGTH= 2.0791E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 11.000
                                        CONDUCTIVITY= 1.000E-02 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.10000E+01-1.24660E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.109 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   999    73 1.00000E+00 0.00000E+00 3.18242E-02 4.13694E-03 3.09004E+01-4.01686E+00 3.18242E-02 4.13694E-03 1.59121E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0361   0.0031   3.8484  0.00640  -2.9326E-03 -8.9165E-04  3.0652E-03 -163.088
     2    1   0.0349   0.0094   3.8493  0.00649  -7.1372E-03 -2.1682E-03  7.4593E-03 -163.102
     3    1   0.0327   0.0154   3.8501  0.00647  -1.0920E-02 -3.3144E-03  1.1412E-02 -163.116
     4    1   0.0296   0.0209   3.8508  0.00634  -1.4510E-02 -4.4001E-03  1.5162E-02 -163.130
     5    1   0.0257   0.0257   3.8517  0.00620  -1.7932E-02 -5.4334E-03  1.8737E-02 -163.143
     6    1   0.0209   0.0296   3.8527  0.00634  -2.1285E-02 -6.4445E-03  2.2239E-02 -163.155
     7    1   0.0154   0.0327   3.8537  0.00652  -2.4662E-02 -7.4616E-03  2.5766E-02 -163.166
     8    1   0.0094   0.0349   3.8546  0.00649  -2.8018E-02 -8.4718E-03  2.9270E-02 -163.176
     9    1   0.0031   0.0361   3.8554  0.00634  -3.1270E-02 -9.4501E-03  3.2667E-02 -163.185
    10    1  -0.0031   0.0361   3.8561  0.00640  -3.4439E-02 -1.0403E-02  3.5976E-02 -163.192
    11    1  -0.0094   0.0349   3.8570  0.00649  -3.7589E-02 -1.1350E-02  3.9265E-02 -163.198
    12    1  -0.0154   0.0327   3.8580  0.00652  -4.0714E-02 -1.2290E-02  4.2528E-02 -163.203
    13    1  -0.0209   0.0296   3.8590  0.00634  -4.3745E-02 -1.3203E-02  4.5694E-02 -163.206
    14    1  -0.0257   0.0257   3.8597  0.00614  -4.6630E-02 -1.4072E-02  4.8707E-02 -163.207
    15    1  -0.0296   0.0209   3.8604  0.00634  -4.9445E-02 -1.4921E-02  5.1648E-02 -163.208
    16    1  -0.0327   0.0154   3.8614  0.00652  -5.2281E-02 -1.5778E-02  5.4610E-02 -163.206
    17    1  -0.0349   0.0094   3.8623  0.00649  -5.5080E-02 -1.6626E-02  5.7534E-02 -163.204
    18    1  -0.0361   0.0031   3.8633  0.00640  -5.7777E-02 -1.7445E-02  6.0353E-02 -163.199
    19    1  -0.0361  -0.0031   3.8643  0.00640  -6.0381E-02 -1.8238E-02  6.3075E-02 -163.194
    20    1  -0.0349  -0.0094   3.8650  0.00644  -6.2913E-02 -1.9011E-02  6.5722E-02 -163.187
    21    1  -0.0327  -0.0154   3.8657  0.00652  -6.5373E-02 -1.9764E-02  6.8296E-02 -163.178
    22    1  -0.0296  -0.0209   3.8667  0.00634  -6.7729E-02 -2.0488E-02  7.0760E-02 -163.169
    23    1  -0.0257  -0.0257   3.8676  0.00620  -6.9939E-02 -2.1170E-02  7.3072E-02 -163.159
    24    1  -0.0209  -0.0296   3.8686  0.00634  -7.2059E-02 -2.1827E-02  7.5292E-02 -163.148
    25    1  -0.0154  -0.0327   3.8693  0.00647  -7.4126E-02 -2.2470E-02  7.7457E-02 -163.136
    26    1  -0.0094  -0.0349   3.8700  0.00649  -7.6094E-02 -2.3085E-02  7.9519E-02 -163.124
    27    1  -0.0031  -0.0361   3.8710  0.00640  -7.7939E-02 -2.3664E-02  8.1453E-02 -163.111
    28    1   0.0031  -0.0361   3.8719  0.00640  -7.9658E-02 -2.4206E-02  8.3255E-02 -163.098
    29    1   0.0094  -0.0349   3.8729  0.00649  -8.1265E-02 -2.4715E-02  8.4940E-02 -163.084
    30    1   0.0154  -0.0327   3.8739  0.00652  -8.2755E-02 -2.5191E-02  8.6505E-02 -163.070
    31    1   0.0209  -0.0296   3.8746  0.00629  -8.4082E-02 -2.5619E-02  8.7899E-02 -163.055
    32    1   0.0257  -0.0257   3.8753  0.00620  -8.5219E-02 -2.5990E-02  8.9094E-02 -163.040
    33    1   0.0296  -0.0209   3.8763  0.00634  -8.6215E-02 -2.6321E-02  9.0143E-02 -163.023
    34    1   0.0327  -0.0154   3.8772  0.00652  -8.7078E-02 -2.6618E-02  9.1055E-02 -163.003
    35    1   0.0349  -0.0094   3.8782  0.00649  -8.7800E-02 -2.6883E-02  9.1824E-02 -162.976
    36    1   0.0361  -0.0031   3.8789  0.00634  -8.8385E-02 -2.7122E-02  9.2453E-02 -162.941
    37    1   0.0361   0.0031   3.8796  0.00640  -8.8799E-02 -2.7275E-02  9.2893E-02 -162.925
    38    1   0.0349   0.0094   3.8806  0.00649  -8.9064E-02 -2.7270E-02  9.3146E-02 -162.976
    39    1   0.0327   0.0154   3.8816  0.00652  -8.9118E-02 -2.7209E-02  9.3179E-02 -163.022
    40    1   0.0296   0.0209   3.8825  0.00634  -8.8964E-02 -2.7100E-02  9.3000E-02 -163.059
    41    1   0.0257   0.0257   3.8835  0.00620  -8.8622E-02 -2.6942E-02  9.2627E-02 -163.090
    42    1   0.0209   0.0296   3.8842  0.00629  -8.8105E-02 -2.6734E-02  9.2071E-02 -163.120
    43    1   0.0154   0.0327   3.8849  0.00652  -8.7382E-02 -2.6464E-02  9.1301E-02 -163.151
    44    1   0.0094   0.0349   3.8859  0.00649  -8.6477E-02 -2.6138E-02  9.0340E-02 -163.182
    45    1   0.0031   0.0361   3.8869  0.00640  -8.5424E-02 -2.5769E-02  8.9227E-02 -163.213
    46    1  -0.0031   0.0361   3.8878  0.00640  -8.4234E-02 -2.5359E-02  8.7968E-02 -163.245
    47    1  -0.0094   0.0349   3.8885  0.00644  -8.2904E-02 -2.4908E-02  8.6565E-02 -163.277
    48    1  -0.0154   0.0327   3.8893  0.00652  -8.1410E-02 -2.4407E-02  8.4990E-02 -163.311
    49    1  -0.0209   0.0296   3.8902  0.00634  -7.9802E-02 -2.3873E-02  8.3296E-02 -163.345
    50    1  -0.0257   0.0257   3.8912  0.00620  -7.8121E-02 -2.3319E-02  8.1527E-02 -163.380
    51    1  -0.0296   0.0209   3.8921  0.00634  -7.6335E-02 -2.2735E-02  7.9648E-02 -163.415
    52    1  -0.0327   0.0154   3.8931  0.00652  -7.4399E-02 -2.2107E-02  7.7614E-02 -163.451
    53    1  -0.0349   0.0094   3.8938  0.00644  -7.2345E-02 -2.1445E-02  7.5456E-02 -163.489
    54    1  -0.0361   0.0031   3.8946  0.00640  -7.0200E-02 -2.0758E-02  7.3205E-02 -163.527
    55    1  -0.0361  -0.0031   3.8955  0.00640  -6.7967E-02 -2.0048E-02  7.0862E-02 -163.566
    56    1  -0.0349  -0.0094   3.8965  0.00649  -6.5634E-02 -1.9309E-02  6.8415E-02 -163.606
    57    1  -0.0327  -0.0154   3.8974  0.00652  -6.3191E-02 -1.8541E-02  6.5855E-02 -163.648
    58    1  -0.0296  -0.0209   3.8982  0.00629  -6.0707E-02 -1.7763E-02  6.3253E-02 -163.690
    59    1  -0.0257  -0.0257   3.8989  0.00620  -5.8200E-02 -1.6982E-02  6.0627E-02 -163.733
    60    1  -0.0209  -0.0296   3.8998  0.00634  -5.5614E-02 -1.6180E-02  5.7920E-02 -163.778
    61    1  -0.0154  -0.0327   3.9008  0.00652  -5.2897E-02 -1.5341E-02  5.5077E-02 -163.827
    62    1  -0.0094  -0.0349   3.9018  0.00649  -5.0085E-02 -1.4476E-02  5.2135E-02 -163.880
    63    1  -0.0031  -0.0361   3.9027  0.00640  -4.7243E-02 -1.3604E-02  4.9163E-02 -163.936
    64    1   0.0031  -0.0361   3.9035  0.00634  -4.4377E-02 -1.2727E-02  4.6166E-02 -163.998
    65    1   0.0094  -0.0349   3.9042  0.00649  -4.1430E-02 -1.1828E-02  4.3085E-02 -164.067
    66    1   0.0154  -0.0327   3.9051  0.00652  -3.8391E-02 -1.0902E-02  3.9909E-02 -164.147
    67    1   0.0209  -0.0296   3.9061  0.00634  -3.5346E-02 -9.9761E-03  3.6727E-02 -164.239
    68    1   0.0257  -0.0257   3.9071  0.00620  -3.2341E-02 -9.0633E-03  3.3587E-02 -164.345
    69    1   0.0296  -0.0209   3.9080  0.00634  -2.9308E-02 -8.1428E-03  3.0419E-02 -164.473
    70    1   0.0327  -0.0154   3.9087  0.00647  -2.6190E-02 -7.1962E-03  2.7160E-02 -164.636
    71    1   0.0349  -0.0094   3.9095  0.00649  -2.2999E-02 -6.2275E-03  2.3828E-02 -164.849
    72    1   0.0361  -0.0031   3.9104  0.00640  -1.9812E-02 -5.2590E-03  2.0499E-02 -165.134
    73  999   0.0342   0.0017   3.8796  0.00337   3.1824E-02  4.1369E-03  3.2092E-02    7.407
    74    4   0.0337   0.0051   3.8796  0.00350   3.1914E-02  4.0788E-03  3.2173E-02    7.283
    75    4   0.0325   0.0082   3.8796  0.00323   3.2000E-02  4.0235E-03  3.2252E-02    7.166
    76    4   0.0308   0.0111   3.8796  0.00347   3.2081E-02  3.9835E-03  3.2327E-02    7.078
    77    4   0.0286   0.0137   3.8796  0.00340   3.2166E-02  3.9535E-03  3.2408E-02    7.007
    78    4   0.0260   0.0159   3.8796  0.00347   3.2257E-02  3.9335E-03  3.2496E-02    6.953
    79    4   0.0231   0.0176   3.8796  0.00323   3.2353E-02  3.9228E-03  3.2590E-02    6.913
    80    4   0.0200   0.0188   3.8796  0.00350   3.2458E-02  3.9195E-03  3.2693E-02    6.886
    81    4   0.0166   0.0195   3.8796  0.00340   3.2570E-02  3.9224E-03  3.2805E-02    6.867
    82    4   0.0132   0.0195   3.8796  0.00340   3.2684E-02  3.9304E-03  3.2920E-02    6.857
    83    4   0.0099   0.0188   3.8796  0.00350   3.2799E-02  3.9420E-03  3.3035E-02    6.853
    84    4   0.0065   0.0176   3.8796  0.00366   3.2912E-02  3.9561E-03  3.3149E-02    6.854
    85    4   0.0036   0.0159   3.8796  0.00308   3.3010E-02  3.9700E-03  3.3248E-02    6.858
    86    4   0.0012   0.0137   3.8796  0.00340   3.3090E-02  3.9821E-03  3.3329E-02    6.862
    87    4  -0.0010   0.0111   3.8796  0.00347   3.3158E-02  3.9923E-03  3.3397E-02    6.866
    88    4  -0.0026   0.0082   3.8796  0.00323   3.3203E-02  3.9987E-03  3.3443E-02    6.867
    89    4  -0.0038   0.0051   3.8796  0.00350   3.3226E-02  4.0009E-03  3.3466E-02    6.866
    90    4  -0.0046   0.0017   3.8796  0.00340   3.3224E-02  3.9981E-03  3.3464E-02    6.862
    91    4  -0.0046  -0.0017   3.8796  0.00340   3.3197E-02  3.9902E-03  3.3436E-02    6.854
    92    4  -0.0038  -0.0051   3.8796  0.00350   3.3144E-02  3.9769E-03  3.3381E-02    6.842
    93    4  -0.0026  -0.0082   3.8796  0.00323   3.3068E-02  3.9590E-03  3.3304E-02    6.827
    94    4  -0.0010  -0.0111   3.8796  0.00347   3.2971E-02  3.9371E-03  3.3205E-02    6.809
    95    4   0.0012  -0.0137   3.8796  0.00340   3.2852E-02  3.9112E-03  3.3084E-02    6.789
    96    4   0.0036  -0.0159   3.8796  0.00308   3.2726E-02  3.8847E-03  3.2955E-02    6.770
    97    4   0.0065  -0.0176   3.8796  0.00366   3.2583E-02  3.8565E-03  3.2811E-02    6.750
    98    4   0.0099  -0.0188   3.8796  0.00350   3.2426E-02  3.8277E-03  3.2652E-02    6.732
    99    4   0.0132  -0.0195   3.8796  0.00340   3.2275E-02  3.8028E-03  3.2498E-02    6.720
   100    4   0.0166  -0.0195   3.8796  0.00340   3.2132E-02  3.7833E-03  3.2354E-02    6.715
   101    4   0.0200  -0.0188   3.8796  0.00350   3.1996E-02  3.7698E-03  3.2218E-02    6.720
   102    4   0.0231  -0.0176   3.8796  0.00323   3.1879E-02  3.7648E-03  3.2101E-02    6.735
   103    4   0.0260  -0.0159   3.8796  0.00347   3.1782E-02  3.7697E-03  3.2004E-02    6.764
   104    4   0.0286  -0.0137   3.8796  0.00340   3.1709E-02  3.7880E-03  3.1934E-02    6.812
   105    4   0.0308  -0.0111   3.8796  0.00347   3.1667E-02  3.8217E-03  3.1897E-02    6.881
   106    4   0.0325  -0.0082   3.8796  0.00323   3.1660E-02  3.8720E-03  3.1896E-02    6.973
   107    4   0.0337  -0.0051   3.8796  0.00350   3.1695E-02  3.9454E-03  3.1940E-02    7.096
   108    4   0.0342  -0.0017   3.8796  0.00337   3.1761E-02  4.0421E-03  3.2018E-02    7.253
   109    2   0.0361  -0.0031   3.9701  0.00640   1.2581E-02  4.5663E-03  1.3384E-02   19.948
   110    2   0.0349  -0.0094   3.9710  0.00649   1.5787E-02  5.5338E-03  1.6729E-02   19.317
   111    2   0.0327  -0.0154   3.9720  0.00652   1.9020E-02  6.5067E-03  2.0102E-02   18.886
   112    2   0.0296  -0.0209   3.9730  0.00634   2.2204E-02  7.4629E-03  2.3425E-02   18.578
   113    2   0.0257  -0.0257   3.9737  0.00614   2.5278E-02  8.3840E-03  2.6632E-02   18.349
   114    2   0.0209  -0.0296   3.9744  0.00634   2.8318E-02  9.2932E-03  2.9804E-02   18.169
   115    2   0.0154  -0.0327   3.9754  0.00652   3.1421E-02  1.0220E-02  3.3042E-02   18.018
   116    2   0.0094  -0.0349   3.9763  0.00649   3.4527E-02  1.1147E-02  3.6282E-02   17.893
   117    2   0.0031  -0.0361   3.9773  0.00640   3.7564E-02  1.2053E-02  3.9450E-02   17.789
   118    2  -0.0031  -0.0361   3.9782  0.00640   4.0541E-02  1.2940E-02  4.2557E-02   17.702
   119    2  -0.0094  -0.0349   3.9790  0.00644   4.3479E-02  1.3816E-02  4.5621E-02   17.628
   120    2  -0.0154  -0.0327   3.9797  0.00652   4.6383E-02  1.4682E-02  4.8651E-02   17.564
   121    2  -0.0209  -0.0296   3.9807  0.00634   4.9212E-02  1.5526E-02  5.1603E-02   17.510
   122    2  -0.0257  -0.0257   3.9816  0.00620   5.1916E-02  1.6333E-02  5.4425E-02   17.464
   123    2  -0.0296  -0.0209   3.9826  0.00634   5.4562E-02  1.7124E-02  5.7186E-02   17.424
   124    2  -0.0327  -0.0154   3.9833  0.00647   5.7197E-02  1.7913E-02  5.9937E-02   17.390
   125    2  -0.0349  -0.0094   3.9840  0.00649   5.9776E-02  1.8686E-02  6.2629E-02   17.360
   126    2  -0.0361  -0.0031   3.9850  0.00640   6.2263E-02  1.9433E-02  6.5225E-02   17.334
   127    2  -0.0361   0.0031   3.9859  0.00640   6.4655E-02  2.0153E-02  6.7723E-02   17.312
   128    2  -0.0349   0.0094   3.9869  0.00649   6.6977E-02  2.0852E-02  7.0148E-02   17.293
   129    2  -0.0327   0.0154   3.9879  0.00652   6.9231E-02  2.1533E-02  7.2502E-02   17.277
   130    2  -0.0296   0.0209   3.9886  0.00629   7.1354E-02  2.2174E-02  7.4720E-02   17.264
   131    2  -0.0257   0.0257   3.9893  0.00620   7.3313E-02  2.2767E-02  7.6767E-02   17.252
   132    2  -0.0209   0.0296   3.9903  0.00634   7.5181E-02  2.3333E-02  7.8718E-02   17.242
   133    2  -0.0154   0.0327   3.9912  0.00652   7.6986E-02  2.3880E-02  8.0605E-02   17.233
   134    2  -0.0094   0.0349   3.9922  0.00649   7.8693E-02  2.4397E-02  8.2388E-02   17.225
   135    2  -0.0031   0.0361   3.9929  0.00634   8.0249E-02  2.4867E-02  8.4014E-02   17.217
   136    2   0.0031   0.0361   3.9936  0.00640   8.1648E-02  2.5290E-02  8.5475E-02   17.210
   137    2   0.0094   0.0349   3.9946  0.00649   8.2921E-02  2.5673E-02  8.6805E-02   17.203
   138    2   0.0154   0.0327   3.9956  0.00652   8.4056E-02  2.6013E-02  8.7989E-02   17.196
   139    2   0.0209   0.0296   3.9965  0.00634   8.5016E-02  2.6299E-02  8.8991E-02   17.189
   140    2   0.0257   0.0257   3.9975  0.00620   8.5791E-02  2.6526E-02  8.9798E-02   17.181
   141    2   0.0296   0.0209   3.9982  0.00629   8.6391E-02  2.6699E-02  9.0423E-02   17.174
   142    2   0.0327   0.0154   3.9989  0.00652   8.6793E-02  2.6810E-02  9.0840E-02   17.166
   143    2   0.0349   0.0094   3.9999  0.00649   8.6994E-02  2.6857E-02  9.1045E-02   17.157
   144    2   0.0361   0.0031   4.0009  0.00640   8.6979E-02  2.6837E-02  9.1025E-02   17.148
   145    2   0.0361  -0.0031   4.0018  0.00640   8.6755E-02  2.6752E-02  9.0786E-02   17.138
   146    2   0.0349  -0.0094   4.0025  0.00644   8.6324E-02  2.6602E-02  9.0330E-02   17.127
